sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   2: 883.926 ±(99.9%) 148.126 ns/op
# Warmup Iteration   3: 805.357 ±(99.9%) 89.420 ns/op
# Warmup Iteration   4: 772.928 ±(99.9%) 140.477 ns/op
# Warmup Iteration   5: 797.690 ±(99.9%) 96.927 ns/op
# Warmup Iteration   6: 780.425 ±(99.9%) 87.411 ns/op
# Warmup Iteration   7: 792.936 ±(99.9%) 88.534 ns/op
# Warmup Iteration   8: 779.631 ±(99.9%) 90.484 ns/op
# Warmup Iteration   9: 777.431 ±(99.9%) 97.918 ns/op
# Warmup Iteration  10: 778.658 ±(99.9%) 101.608 ns/op
Iteration   1: 788.577 ±(99.9%) 117.249 ns/op
Iteration   2: 794.983 ±(99.9%) 120.511 ns/op
Iteration   3: 774.339 ±(99.9%) 156.458 ns/op
Iteration   4: 779.343 ±(99.9%) 86.904 ns/op
Iteration   5: 762.012 ±(99.9%) 113.885 ns/op
Iteration   6: 735.635 ±(99.9%) 93.387 ns/op
Iteration   7: 742.096 ±(99.9%) 97.178 ns/op
Iteration   8: 743.666 ±(99.9%) 99.102 ns/op
Iteration   9: 709.889 ±(99.9%) 90.839 ns/op
Iteration  10: cRSS-pRSS:[1400, 1400]
751.583 ±(99.9%) 121.887 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  758.212 ±(99.9%) 40.175 ns/op [Average]
  (min, avg, max) = (709.889, 758.212, 794.983), stdev = 26.573
  CI (99.9%): [718.037, 798.387] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 54.17% complete, ETA 00:28:16
# Fork: 1 of 1
# Warmup Iteration   1: 1076.279 ±(99.9%) 275.315 ns/op
# Warmup Iteration   2: 886.648 ±(99.9%) 167.613 ns/op
# Warmup Iteration   3: 857.498 ±(99.9%) 165.574 ns/op
# Warmup Iteration   4: 817.900 ±(99.9%) 147.959 ns/op
# Warmup Iteration   5: 873.532 ±(99.9%) 140.525 ns/op
# Warmup Iteration   6: 823.349 ±(99.9%) 186.144 ns/op
# Warmup Iteration   7: 760.371 ±(99.9%) 90.288 ns/op
# Warmup Iteration   8: 834.333 ±(99.9%) 129.252 ns/op
# Warmup Iteration   9: 857.075 ±(99.9%) 154.619 ns/op
# Warmup Iteration  10: 852.507 ±(99.9%) 149.891 ns/op
Iteration   1: 822.230 ±(99.9%) 134.232 ns/op
Iteration   2: 850.655 ±(99.9%) 167.352 ns/op
Iteration   3: 833.444 ±(99.9%) 164.404 ns/op
Iteration   4: 770.699 ±(99.9%) 123.292 ns/op
Iteration   5: 833.311 ±(99.9%) 124.592 ns/op
Iteration   6: 825.670 ±(99.9%) 151.988 ns/op
Iteration   7: 780.562 ±(99.9%) 85.832 ns/op
Iteration   8: 761.485 ±(99.9%) 101.243 ns/op
Iteration   9: 767.181 ±(99.9%) 86.366 ns/op
Iteration  10: cRSS-pRSS:[1433, 1433]
772.591 ±(99.9%) 96.695 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  801.783 ±(99.9%) 51.550 ns/op [Average]
  (min, avg, max) = (761.485, 801.783, 850.655), stdev = 34.097
  CI (99.9%): [750.233, 853.333] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 54.76% complete, ETA 00:27:54
# Fork: 1 of 1
# Warmup Iteration   1: 186.005 ±(99.9%) 28.797 ns/op
# Warmup Iteration   2: 166.615 ±(99.9%) 24.356 ns/op
# Warmup Iteration   3: 147.722 ±(99.9%) 14.934 ns/op
# Warmup Iteration   4: 147.861 ±(99.9%) 11.414 ns/op
# Warmup Iteration   5: 149.759 ±(99.9%) 17.636 ns/op
# Warmup Iteration   6: 147.236 ±(99.9%) 14.653 ns/op
# Warmup Iteration   7: 148.147 ±(99.9%) 17.911 ns/op
# Warmup Iteration   8: 145.606 ±(99.9%) 13.274 ns/op
# Warmup Iteration   9: 147.111 ±(99.9%) 16.610 ns/op
# Warmup Iteration  10: 147.771 ±(99.9%) 16.467 ns/op
Iteration   1: 151.600 ±(99.9%) 24.102 ns/op
Iteration   2: 143.624 ±(99.9%) 12.129 ns/op
Iteration   3: 145.309 ±(99.9%) 12.563 ns/op
Iteration   4: 146.146 ±(99.9%) 14.486 ns/op
Iteration   5: 145.506 ±(99.9%) 11.400 ns/op
Iteration   6: 146.222 ±(99.9%) 14.297 ns/op
Iteration   7: 147.818 ±(99.9%) 11.601 ns/op
Iteration   8: 144.000 ±(99.9%) 9.198 ns/op
Iteration   9: 145.051 ±(99.9%) 11.398 ns/op
Iteration  10: cRSS-pRSS:[376, 379]
145.798 ±(99.9%) 11.356 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  146.107 ±(99.9%) 3.415 ns/op [Average]
  (min, avg, max) = (143.624, 146.107, 151.600), stdev = 2.259
  CI (99.9%): [142.692, 149.523] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 55.36% complete, ETA 00:27:32
# Fork: 1 of 1
# Warmup Iteration   1: 225.287 ±(99.9%) 39.949 ns/op
# Warmup Iteration   2: 199.079 ±(99.9%) 27.502 ns/op
# Warmup Iteration   3: 319.921 ±(99.9%) 192.841 ns/op
# Warmup Iteration   4: 402.186 ±(99.9%) 109.043 ns/op
# Warmup Iteration   5: 332.580 ±(99.9%) 245.418 ns/op
# Warmup Iteration   6: 351.481 ±(99.9%) 163.377 ns/op
# Warmup Iteration   7: 297.738 ±(99.9%) 60.748 ns/op
# Warmup Iteration   8: 365.305 ±(99.9%) 296.741 ns/op
# Warmup Iteration   9: 371.023 ±(99.9%) 406.628 ns/op
# Warmup Iteration  10: 369.215 ±(99.9%) 287.649 ns/op
Iteration   1: 379.114 ±(99.9%) 314.521 ns/op
Iteration   2: 406.701 ±(99.9%) 193.844 ns/op
Iteration   3: 360.756 ±(99.9%) 286.461 ns/op
Iteration   4: 363.170 ±(99.9%) 361.577 ns/op
Iteration   5: 363.149 ±(99.9%) 379.810 ns/op
Iteration   6: 356.719 ±(99.9%) 286.853 ns/op
Iteration   7: 365.674 ±(99.9%) 345.193 ns/op
Iteration   8: 365.663 ±(99.9%) 290.259 ns/op
Iteration   9: 356.763 ±(99.9%) 291.533 ns/op
Iteration  10: cRSS-pRSS:[2139, 2139]
363.274 ±(99.9%) 288.272 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  368.098 ±(99.9%) 22.578 ns/op [Average]
  (min, avg, max) = (356.719, 368.098, 406.701), stdev = 14.934
  CI (99.9%): [345.520, 390.676] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 55.95% complete, ETA 00:27:10
# Fork: 1 of 1
# Warmup Iteration   1: 164.446 ±(99.9%) 7.540 ns/op
# Warmup Iteration   2: 150.655 ±(99.9%) 17.723 ns/op
# Warmup Iteration   3: 137.944 ±(99.9%) 4.180 ns/op
# Warmup Iteration   4: 141.504 ±(99.9%) 14.127 ns/op
# Warmup Iteration   5: 141.737 ±(99.9%) 13.360 ns/op
# Warmup Iteration   6: 140.653 ±(99.9%) 10.921 ns/op
# Warmup Iteration   7: 143.696 ±(99.9%) 16.642 ns/op
# Warmup Iteration   8: 143.511 ±(99.9%) 18.236 ns/op
# Warmup Iteration   9: 138.133 ±(99.9%) 8.582 ns/op
# Warmup Iteration  10: 137.780 ±(99.9%) 7.462 ns/op
Iteration   1: 137.702 ±(99.9%) 7.764 ns/op
Iteration   2: 138.478 ±(99.9%) 9.029 ns/op
Iteration   3: 138.381 ±(99.9%) 9.141 ns/op
Iteration   4: 139.047 ±(99.9%) 6.097 ns/op
Iteration   5: 138.504 ±(99.9%) 3.317 ns/op
Iteration   6: 139.438 ±(99.9%) 8.190 ns/op
Iteration   7: 138.340 ±(99.9%) 2.377 ns/op
Iteration   8: 140.235 ±(99.9%) 10.023 ns/op
Iteration   9: 141.776 ±(99.9%) 13.977 ns/op
Iteration  10: cRSS-pRSS:[367, 370]
138.521 ±(99.9%) 3.462 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  139.042 ±(99.9%) 1.793 ns/op [Average]
  (min, avg, max) = (137.702, 139.042, 141.776), stdev = 1.186
  CI (99.9%): [137.249, 140.835] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 56.55% complete, ETA 00:26:47
# Fork: 1 of 1
# Warmup Iteration   1: 179.729 ±(99.9%) 15.422 ns/op
# Warmup Iteration   2: 182.364 ±(99.9%) 19.059 ns/op
# Warmup Iteration   3: 313.513 ±(99.9%) 218.525 ns/op
# Warmup Iteration   4: 299.352 ±(99.9%) 207.186 ns/op
# Warmup Iteration   5: 322.477 ±(99.9%) 275.202 ns/op
# Warmup Iteration   6: 236.657 ±(99.9%) 37.308 ns/op
# Warmup Iteration   7: 205.946 ±(99.9%) 18.325 ns/op
# Warmup Iteration   8: 212.309 ±(99.9%) 34.434 ns/op
# Warmup Iteration   9: 205.739 ±(99.9%) 15.337 ns/op
# Warmup Iteration  10: 205.019 ±(99.9%) 17.293 ns/op
Iteration   1: 214.777 ±(99.9%) 35.672 ns/op
Iteration   2: 222.349 ±(99.9%) 43.564 ns/op
Iteration   3: 211.928 ±(99.9%) 30.980 ns/op
Iteration   4: 202.496 ±(99.9%) 14.555 ns/op
Iteration   5: 204.082 ±(99.9%) 16.364 ns/op
Iteration   6: 208.782 ±(99.9%) 20.490 ns/op
Iteration   7: 204.335 ±(99.9%) 12.805 ns/op
Iteration   8: 204.469 ±(99.9%) 11.341 ns/op
Iteration   9: 207.771 ±(99.9%) 19.305 ns/op
Iteration  10: cRSS-pRSS:[2294, 2294]
211.184 ±(99.9%) 28.442 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  209.217 ±(99.9%) 9.221 ns/op [Average]
  (min, avg, max) = (202.496, 209.217, 222.349), stdev = 6.099
  CI (99.9%): [199.997, 218.438] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 57.14% complete, ETA 00:26:25
# Fork: 1 of 1
# Warmup Iteration   1: 619.089 ±(99.9%) 84.884 ns/op
# Warmup Iteration   2: 558.164 ±(99.9%) 215.676 ns/op
# Warmup Iteration   3: 551.081 ±(99.9%) 288.080 ns/op
# Warmup Iteration   4: 556.891 ±(99.9%) 207.281 ns/op
# Warmup Iteration   5: 532.116 ±(99.9%) 204.173 ns/op
# Warmup Iteration   6: 523.748 ±(99.9%) 227.865 ns/op
# Warmup Iteration   7: 534.425 ±(99.9%) 176.630 ns/op
# Warmup Iteration   8: 528.118 ±(99.9%) 180.550 ns/op
# Warmup Iteration   9: 532.952 ±(99.9%) 210.607 ns/op
# Warmup Iteration  10: 499.111 ±(99.9%) 201.867 ns/op
Iteration   1: 527.400 ±(99.9%) 176.172 ns/op
Iteration   2: 549.870 ±(99.9%) 160.948 ns/op
Iteration   3: 513.037 ±(99.9%) 200.694 ns/op
Iteration   4: 524.661 ±(99.9%) 212.784 ns/op
Iteration   5: 519.853 ±(99.9%) 206.950 ns/op
Iteration   6: 517.164 ±(99.9%) 209.691 ns/op
Iteration   7: 530.805 ±(99.9%) 216.441 ns/op
Iteration   8: 501.443 ±(99.9%) 281.731 ns/op
Iteration   9: 510.694 ±(99.9%) 240.283 ns/op
Iteration  10: cRSS-pRSS:[15922, 15925]
539.913 ±(99.9%) 152.413 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  523.484 ±(99.9%) 21.665 ns/op [Average]
  (min, avg, max) = (501.443, 523.484, 549.870), stdev = 14.330
  CI (99.9%): [501.819, 545.149] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 57.74% complete, ETA 00:26:03
# Fork: 1 of 1
# Warmup Iteration   1: 634.569 ±(99.9%) 83.782 ns/op
# Warmup Iteration   2: 535.933 ±(99.9%) 134.549 ns/op
# Warmup Iteration   3: 504.352 ±(99.9%) 111.131 ns/op
# Warmup Iteration   4: 528.872 ±(99.9%) 105.235 ns/op
# Warmup Iteration   5: 454.044 ±(99.9%) 98.772 ns/op
# Warmup Iteration   6: 465.804 ±(99.9%) 84.520 ns/op
# Warmup Iteration   7: 458.546 ±(99.9%) 78.611 ns/op
# Warmup Iteration   8: 463.446 ±(99.9%) 86.620 ns/op
# Warmup Iteration   9: 474.082 ±(99.9%) 95.830 ns/op
# Warmup Iteration  10: 456.361 ±(99.9%) 101.963 ns/op
Iteration   1: 457.390 ±(99.9%) 93.568 ns/op
Iteration   2: 491.625 ±(99.9%) 107.363 ns/op
Iteration   3: 465.146 ±(99.9%) 132.815 ns/op
Iteration   4: 477.647 ±(99.9%) 91.003 ns/op
Iteration   5: 502.601 ±(99.9%) 106.829 ns/op
Iteration   6: 470.806 ±(99.9%) 80.038 ns/op
Iteration   7: 476.916 ±(99.9%) 94.737 ns/op
Iteration   8: 460.463 ±(99.9%) 104.105 ns/op
Iteration   9: 506.373 ±(99.9%) 118.769 ns/op
Iteration  10: cRSS-pRSS:[16115, 16120]
459.160 ±(99.9%) 140.286 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  476.813 ±(99.9%) 27.079 ns/op [Average]
  (min, avg, max) = (457.390, 476.813, 506.373), stdev = 17.911
  CI (99.9%): [449.733, 503.892] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 58.33% complete, ETA 00:25:41
# Fork: 1 of 1
# Warmup Iteration   1: 548.425 ±(99.9%) 107.962 ns/op
# Warmup Iteration   2: 459.178 ±(99.9%) 61.013 ns/op
# Warmup Iteration   3: 470.619 ±(99.9%) 50.503 ns/op
# Warmup Iteration   4: 461.834 ±(99.9%) 56.864 ns/op
# Warmup Iteration   5: 441.415 ±(99.9%) 58.672 ns/op
# Warmup Iteration   6: 436.672 ±(99.9%) 42.690 ns/op
# Warmup Iteration   7: 450.661 ±(99.9%) 53.052 ns/op
# Warmup Iteration   8: 430.387 ±(99.9%) 20.540 ns/op
# Warmup Iteration   9: 447.224 ±(99.9%) 49.372 ns/op
# Warmup Iteration  10: 428.698 ±(99.9%) 44.606 ns/op
Iteration   1: 439.938 ±(99.9%) 49.044 ns/op
Iteration   2: 428.073 ±(99.9%) 13.115 ns/op
Iteration   3: 432.561 ±(99.9%) 34.601 ns/op
Iteration   4: 439.549 ±(99.9%) 31.251 ns/op
Iteration   5: 438.130 ±(99.9%) 50.194 ns/op
Iteration   6: 429.958 ±(99.9%) 21.144 ns/op
Iteration   7: 430.941 ±(99.9%) 36.112 ns/op
Iteration   8: 432.212 ±(99.9%) 29.835 ns/op
Iteration   9: 437.089 ±(99.9%) 21.953 ns/op
Iteration  10: cRSS-pRSS:[15953, 15953]
428.398 ±(99.9%) 22.938 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  433.685 ±(99.9%) 6.931 ns/op [Average]
  (min, avg, max) = (428.073, 433.685, 439.938), stdev = 4.584
  CI (99.9%): [426.754, 440.616] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 58.93% complete, ETA 00:25:19
# Fork: 1 of 1
# Warmup Iteration   1: 459.042 ±(99.9%) 59.463 ns/op
# Warmup Iteration   2: 439.524 ±(99.9%) 58.488 ns/op
# Warmup Iteration   3: 454.041 ±(99.9%) 67.987 ns/op
# Warmup Iteration   4: 425.034 ±(99.9%) 55.804 ns/op
