sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   2: 722.957 ±(99.9%) 93.421 ns/op
# Warmup Iteration   3: 724.284 ±(99.9%) 87.521 ns/op
# Warmup Iteration   4: 716.118 ±(99.9%) 73.565 ns/op
# Warmup Iteration   5: 657.468 ±(99.9%) 108.010 ns/op
# Warmup Iteration   6: 669.965 ±(99.9%) 120.929 ns/op
# Warmup Iteration   7: 662.690 ±(99.9%) 102.927 ns/op
# Warmup Iteration   8: 692.447 ±(99.9%) 86.131 ns/op
# Warmup Iteration   9: 659.154 ±(99.9%) 99.395 ns/op
# Warmup Iteration  10: 682.954 ±(99.9%) 130.616 ns/op
Iteration   1: 693.751 ±(99.9%) 101.661 ns/op
Iteration   2: 715.437 ±(99.9%) 74.601 ns/op
Iteration   3: 730.931 ±(99.9%) 139.109 ns/op
Iteration   4: 710.169 ±(99.9%) 145.544 ns/op
Iteration   5: 700.804 ±(99.9%) 105.259 ns/op
Iteration   6: 704.788 ±(99.9%) 106.661 ns/op
Iteration   7: 646.431 ±(99.9%) 69.870 ns/op
Iteration   8: 663.919 ±(99.9%) 89.763 ns/op
Iteration   9: 729.051 ±(99.9%) 126.935 ns/op
Iteration  10: cRSS-pRSS:[1159, 1159]
692.056 ±(99.9%) 75.948 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  698.734 ±(99.9%) 40.390 ns/op [Average]
  (min, avg, max) = (646.431, 698.734, 730.931), stdev = 26.716
  CI (99.9%): [658.344, 739.124] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 60.71% complete, ETA 00:24:26
# Fork: 1 of 1
# Warmup Iteration   1: 1010.968 ±(99.9%) 125.612 ns/op
# Warmup Iteration   2: 666.570 ±(99.9%) 84.416 ns/op
# Warmup Iteration   3: 658.039 ±(99.9%) 103.110 ns/op
# Warmup Iteration   4: 665.100 ±(99.9%) 120.307 ns/op
# Warmup Iteration   5: 655.493 ±(99.9%) 83.091 ns/op
# Warmup Iteration   6: 588.794 ±(99.9%) 74.184 ns/op
# Warmup Iteration   7: 645.259 ±(99.9%) 77.885 ns/op
# Warmup Iteration   8: 662.856 ±(99.9%) 116.671 ns/op
# Warmup Iteration   9: 615.075 ±(99.9%) 84.181 ns/op
# Warmup Iteration  10: 694.859 ±(99.9%) 145.611 ns/op
Iteration   1: 660.305 ±(99.9%) 80.752 ns/op
Iteration   2: 646.371 ±(99.9%) 114.640 ns/op
Iteration   3: 652.854 ±(99.9%) 88.781 ns/op
Iteration   4: 627.392 ±(99.9%) 81.849 ns/op
Iteration   5: 619.672 ±(99.9%) 75.949 ns/op
Iteration   6: 647.696 ±(99.9%) 77.649 ns/op
Iteration   7: 636.732 ±(99.9%) 62.483 ns/op
Iteration   8: 652.040 ±(99.9%) 97.902 ns/op
Iteration   9: 625.118 ±(99.9%) 61.646 ns/op
Iteration  10: cRSS-pRSS:[1054, 1054]
644.789 ±(99.9%) 93.185 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  641.297 ±(99.9%) 20.363 ns/op [Average]
  (min, avg, max) = (619.672, 641.297, 660.305), stdev = 13.469
  CI (99.9%): [620.933, 661.660] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 61.31% complete, ETA 00:24:03
# Fork: 1 of 1
# Warmup Iteration   1: 1061.578 ±(99.9%) 171.048 ns/op
# Warmup Iteration   2: 929.075 ±(99.9%) 149.913 ns/op
# Warmup Iteration   3: 804.733 ±(99.9%) 129.847 ns/op
# Warmup Iteration   4: 727.648 ±(99.9%) 70.846 ns/op
# Warmup Iteration   5: 732.468 ±(99.9%) 107.421 ns/op
# Warmup Iteration   6: 716.365 ±(99.9%) 93.300 ns/op
# Warmup Iteration   7: 710.665 ±(99.9%) 57.296 ns/op
# Warmup Iteration   8: 749.841 ±(99.9%) 102.680 ns/op
# Warmup Iteration   9: 740.510 ±(99.9%) 125.667 ns/op
# Warmup Iteration  10: 721.089 ±(99.9%) 87.143 ns/op
Iteration   1: 699.455 ±(99.9%) 88.412 ns/op
Iteration   2: 658.771 ±(99.9%) 95.069 ns/op
Iteration   3: 735.827 ±(99.9%) 101.802 ns/op
Iteration   4: 705.718 ±(99.9%) 123.761 ns/op
Iteration   5: 634.779 ±(99.9%) 62.671 ns/op
Iteration   6: 661.542 ±(99.9%) 74.915 ns/op
Iteration   7: 698.330 ±(99.9%) 88.977 ns/op
Iteration   8: 742.117 ±(99.9%) 109.936 ns/op
Iteration   9: 685.253 ±(99.9%) 93.654 ns/op
Iteration  10: cRSS-pRSS:[1102, 1102]
678.346 ±(99.9%) 103.615 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  690.014 ±(99.9%) 50.934 ns/op [Average]
  (min, avg, max) = (634.779, 690.014, 742.117), stdev = 33.689
  CI (99.9%): [639.080, 740.947] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 61.90% complete, ETA 00:23:41
# Fork: 1 of 1
# Warmup Iteration   1: 282.560 ±(99.9%) 30.344 ns/op
# Warmup Iteration   2: 187.152 ±(99.9%) 22.867 ns/op
# Warmup Iteration   3: 150.541 ±(99.9%) 15.788 ns/op
# Warmup Iteration   4: 155.280 ±(99.9%) 20.811 ns/op
# Warmup Iteration   5: 149.483 ±(99.9%) 15.765 ns/op
# Warmup Iteration   6: 157.565 ±(99.9%) 26.508 ns/op
# Warmup Iteration   7: 151.222 ±(99.9%) 16.568 ns/op
# Warmup Iteration   8: 151.391 ±(99.9%) 17.725 ns/op
# Warmup Iteration   9: 152.322 ±(99.9%) 17.940 ns/op
# Warmup Iteration  10: 148.204 ±(99.9%) 12.896 ns/op
Iteration   1: 150.563 ±(99.9%) 15.958 ns/op
Iteration   2: 151.750 ±(99.9%) 17.617 ns/op
Iteration   3: 150.809 ±(99.9%) 15.259 ns/op
Iteration   4: 150.470 ±(99.9%) 13.161 ns/op
Iteration   5: 153.125 ±(99.9%) 16.273 ns/op
Iteration   6: 150.583 ±(99.9%) 14.329 ns/op
Iteration   7: 149.183 ±(99.9%) 12.953 ns/op
Iteration   8: 149.348 ±(99.9%) 13.208 ns/op
Iteration   9: 155.683 ±(99.9%) 24.609 ns/op
Iteration  10: cRSS-pRSS:[566, 577]
150.055 ±(99.9%) 14.940 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  151.157 ±(99.9%) 2.954 ns/op [Average]
  (min, avg, max) = (149.183, 151.157, 155.683), stdev = 1.954
  CI (99.9%): [148.203, 154.111] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 62.50% complete, ETA 00:23:19
# Fork: 1 of 1
# Warmup Iteration   1: 625.390 ±(99.9%) 73.645 ns/op
# Warmup Iteration   2: 223.475 ±(99.9%) 31.943 ns/op
# Warmup Iteration   3: 209.038 ±(99.9%) 37.631 ns/op
# Warmup Iteration   4: 205.970 ±(99.9%) 33.775 ns/op
# Warmup Iteration   5: 202.025 ±(99.9%) 29.308 ns/op
# Warmup Iteration   6: 204.582 ±(99.9%) 28.492 ns/op
# Warmup Iteration   7: 197.527 ±(99.9%) 17.238 ns/op
# Warmup Iteration   8: 198.120 ±(99.9%) 18.852 ns/op
# Warmup Iteration   9: 202.948 ±(99.9%) 31.046 ns/op
# Warmup Iteration  10: 201.518 ±(99.9%) 27.728 ns/op
Iteration   1: 201.744 ±(99.9%) 28.162 ns/op
Iteration   2: 196.126 ±(99.9%) 21.142 ns/op
Iteration   3: 200.659 ±(99.9%) 24.201 ns/op
Iteration   4: 200.634 ±(99.9%) 21.639 ns/op
Iteration   5: 200.682 ±(99.9%) 22.922 ns/op
Iteration   6: 198.906 ±(99.9%) 20.369 ns/op
Iteration   7: 207.302 ±(99.9%) 22.667 ns/op
Iteration   8: 197.227 ±(99.9%) 17.994 ns/op
Iteration   9: 200.709 ±(99.9%) 19.110 ns/op
Iteration  10: cRSS-pRSS:[752, 761]
200.985 ±(99.9%) 27.111 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  200.497 ±(99.9%) 4.523 ns/op [Average]
  (min, avg, max) = (196.126, 200.497, 207.302), stdev = 2.992
  CI (99.9%): [195.974, 205.021] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 63.10% complete, ETA 00:22:56
# Fork: 1 of 1
# Warmup Iteration   1: 251.490 ±(99.9%) 29.449 ns/op
# Warmup Iteration   2: 238.295 ±(99.9%) 21.531 ns/op
# Warmup Iteration   3: 165.556 ±(99.9%) 20.055 ns/op
# Warmup Iteration   4: 173.072 ±(99.9%) 29.616 ns/op
# Warmup Iteration   5: 164.133 ±(99.9%) 18.553 ns/op
# Warmup Iteration   6: 168.843 ±(99.9%) 25.139 ns/op
# Warmup Iteration   7: 163.742 ±(99.9%) 13.294 ns/op
# Warmup Iteration   8: 164.304 ±(99.9%) 16.261 ns/op
# Warmup Iteration   9: 168.083 ±(99.9%) 23.199 ns/op
# Warmup Iteration  10: 166.510 ±(99.9%) 22.288 ns/op
Iteration   1: 164.206 ±(99.9%) 18.769 ns/op
Iteration   2: 166.004 ±(99.9%) 17.874 ns/op
Iteration   3: 164.589 ±(99.9%) 18.238 ns/op
Iteration   4: 164.969 ±(99.9%) 17.618 ns/op
Iteration   5: 163.341 ±(99.9%) 12.559 ns/op
Iteration   6: 161.707 ±(99.9%) 5.450 ns/op
Iteration   7: 165.967 ±(99.9%) 17.819 ns/op
Iteration   8: 164.605 ±(99.9%) 15.586 ns/op
Iteration   9: 165.358 ±(99.9%) 17.528 ns/op
Iteration  10: cRSS-pRSS:[544, 550]
171.298 ±(99.9%) 25.728 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  165.204 ±(99.9%) 3.767 ns/op [Average]
  (min, avg, max) = (161.707, 165.204, 171.298), stdev = 2.492
  CI (99.9%): [161.437, 168.971] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 63.69% complete, ETA 00:22:34
# Fork: 1 of 1
# Warmup Iteration   1: 585.880 ±(99.9%) 76.980 ns/op
# Warmup Iteration   2: 256.800 ±(99.9%) 28.483 ns/op
# Warmup Iteration   3: 194.982 ±(99.9%) 28.148 ns/op
# Warmup Iteration   4: 191.053 ±(99.9%) 16.030 ns/op
# Warmup Iteration   5: 196.192 ±(99.9%) 28.721 ns/op
# Warmup Iteration   6: 188.982 ±(99.9%) 15.716 ns/op
# Warmup Iteration   7: 195.098 ±(99.9%) 23.851 ns/op
# Warmup Iteration   8: 189.150 ±(99.9%) 13.186 ns/op
# Warmup Iteration   9: 194.163 ±(99.9%) 23.437 ns/op
# Warmup Iteration  10: 196.320 ±(99.9%) 26.223 ns/op
Iteration   1: 190.131 ±(99.9%) 13.267 ns/op
Iteration   2: 191.576 ±(99.9%) 18.709 ns/op
Iteration   3: 194.269 ±(99.9%) 24.040 ns/op
Iteration   4: 193.744 ±(99.9%) 21.481 ns/op
Iteration   5: 195.517 ±(99.9%) 22.922 ns/op
Iteration   6: 199.943 ±(99.9%) 33.397 ns/op
Iteration   7: 197.707 ±(99.9%) 30.465 ns/op
Iteration   8: 190.497 ±(99.9%) 15.619 ns/op
Iteration   9: 196.725 ±(99.9%) 25.462 ns/op
Iteration  10: cRSS-pRSS:[728, 766]
192.943 ±(99.9%) 19.293 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  194.305 ±(99.9%) 4.840 ns/op [Average]
  (min, avg, max) = (190.131, 194.305, 199.943), stdev = 3.201
  CI (99.9%): [189.466, 199.145] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 64.29% complete, ETA 00:22:12
# Fork: 1 of 1
# Warmup Iteration   1: 692.490 ±(99.9%) 111.597 ns/op
# Warmup Iteration   2: 472.001 ±(99.9%) 69.007 ns/op
# Warmup Iteration   3: 504.234 ±(99.9%) 96.288 ns/op
# Warmup Iteration   4: 521.599 ±(99.9%) 68.249 ns/op
# Warmup Iteration   5: 472.945 ±(99.9%) 70.821 ns/op
# Warmup Iteration   6: 454.297 ±(99.9%) 90.451 ns/op
# Warmup Iteration   7: 429.916 ±(99.9%) 43.564 ns/op
# Warmup Iteration   8: 437.345 ±(99.9%) 59.993 ns/op
# Warmup Iteration   9: 459.565 ±(99.9%) 83.300 ns/op
# Warmup Iteration  10: 458.445 ±(99.9%) 82.910 ns/op
Iteration   1: 457.689 ±(99.9%) 97.667 ns/op
Iteration   2: 445.291 ±(99.9%) 67.426 ns/op
Iteration   3: 438.378 ±(99.9%) 53.739 ns/op
Iteration   4: 433.626 ±(99.9%) 53.277 ns/op
Iteration   5: 428.421 ±(99.9%) 45.525 ns/op
Iteration   6: 441.409 ±(99.9%) 48.269 ns/op
Iteration   7: 429.235 ±(99.9%) 42.864 ns/op
Iteration   8: 437.603 ±(99.9%) 47.684 ns/op
Iteration   9: 445.751 ±(99.9%) 77.007 ns/op
Iteration  10: cRSS-pRSS:[15363, 15367]
440.090 ±(99.9%) 67.621 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  439.749 ±(99.9%) 13.086 ns/op [Average]
  (min, avg, max) = (428.421, 439.749, 457.689), stdev = 8.656
  CI (99.9%): [426.663, 452.836] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 64.88% complete, ETA 00:21:50
# Fork: 1 of 1
# Warmup Iteration   1: 577.212 ±(99.9%) 78.820 ns/op
# Warmup Iteration   2: 473.141 ±(99.9%) 70.684 ns/op
# Warmup Iteration   3: 475.820 ±(99.9%) 53.613 ns/op
# Warmup Iteration   4: 502.305 ±(99.9%) 71.825 ns/op
# Warmup Iteration   5: 476.651 ±(99.9%) 61.974 ns/op
# Warmup Iteration   6: 427.641 ±(99.9%) 36.908 ns/op
# Warmup Iteration   7: 433.901 ±(99.9%) 43.745 ns/op
# Warmup Iteration   8: 424.314 ±(99.9%) 27.995 ns/op
# Warmup Iteration   9: 439.022 ±(99.9%) 61.273 ns/op
# Warmup Iteration  10: 464.971 ±(99.9%) 79.283 ns/op
Iteration   1: 439.213 ±(99.9%) 55.259 ns/op
Iteration   2: 438.483 ±(99.9%) 64.081 ns/op
Iteration   3: 418.992 ±(99.9%) 34.876 ns/op
Iteration   4: 449.481 ±(99.9%) 65.867 ns/op
Iteration   5: 433.811 ±(99.9%) 50.593 ns/op
Iteration   6: 451.883 ±(99.9%) 79.606 ns/op
Iteration   7: 429.209 ±(99.9%) 47.019 ns/op
Iteration   8: 459.041 ±(99.9%) 86.051 ns/op
Iteration   9: 438.531 ±(99.9%) 58.351 ns/op
Iteration  10: cRSS-pRSS:[15485, 15485]
433.380 ±(99.9%) 57.016 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  439.202 ±(99.9%) 17.691 ns/op [Average]
  (min, avg, max) = (418.992, 439.202, 459.041), stdev = 11.701
  CI (99.9%): [421.512, 456.893] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 65.48% complete, ETA 00:21:27
# Fork: 1 of 1
# Warmup Iteration   1: 734.053 ±(99.9%) 96.076 ns/op
# Warmup Iteration   2: 547.811 ±(99.9%) 93.500 ns/op
# Warmup Iteration   3: 583.151 ±(99.9%) 84.208 ns/op
# Warmup Iteration   4: 649.990 ±(99.9%) 118.340 ns/op
# Warmup Iteration   5: 637.892 ±(99.9%) 100.313 ns/op
