sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 65.48% complete, ETA 00:21:26
# Fork: 1 of 1
# Warmup Iteration   1: 645.171 ±(99.9%) 134.275 ns/op
# Warmup Iteration   2: 447.325 ±(99.9%) 59.121 ns/op
# Warmup Iteration   3: 428.423 ±(99.9%) 72.097 ns/op
# Warmup Iteration   4: 451.673 ±(99.9%) 79.146 ns/op
# Warmup Iteration   5: 515.426 ±(99.9%) 52.543 ns/op
# Warmup Iteration   6: 453.673 ±(99.9%) 59.818 ns/op
# Warmup Iteration   7: 425.985 ±(99.9%) 70.562 ns/op
# Warmup Iteration   8: 466.267 ±(99.9%) 101.895 ns/op
# Warmup Iteration   9: 433.965 ±(99.9%) 59.988 ns/op
# Warmup Iteration  10: 422.728 ±(99.9%) 53.990 ns/op
Iteration   1: 442.971 ±(99.9%) 54.687 ns/op
Iteration   2: 480.903 ±(99.9%) 92.911 ns/op
Iteration   3: 471.779 ±(99.9%) 55.943 ns/op
Iteration   4: 502.195 ±(99.9%) 89.044 ns/op
Iteration   5: 506.165 ±(99.9%) 51.887 ns/op
Iteration   6: 422.702 ±(99.9%) 54.541 ns/op
Iteration   7: 417.598 ±(99.9%) 45.097 ns/op
Iteration   8: 420.568 ±(99.9%) 55.417 ns/op
Iteration   9: 411.869 ±(99.9%) 73.888 ns/op
Iteration  10: cRSS-pRSS:[1091, 1091]
448.385 ±(99.9%) 58.094 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  452.514 ±(99.9%) 53.836 ns/op [Average]
  (min, avg, max) = (411.869, 452.514, 506.165), stdev = 35.609
  CI (99.9%): [398.677, 506.350] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 66.07% complete, ETA 00:21:04
# Fork: 1 of 1
# Warmup Iteration   1: 826.292 ±(99.9%) 187.312 ns/op
# Warmup Iteration   2: 464.208 ±(99.9%) 52.104 ns/op
# Warmup Iteration   3: 438.023 ±(99.9%) 53.675 ns/op
# Warmup Iteration   4: 437.822 ±(99.9%) 38.914 ns/op
# Warmup Iteration   5: 438.241 ±(99.9%) 61.143 ns/op
# Warmup Iteration   6: 451.882 ±(99.9%) 76.792 ns/op
# Warmup Iteration   7: 453.673 ±(99.9%) 82.932 ns/op
# Warmup Iteration   8: 432.577 ±(99.9%) 45.874 ns/op
# Warmup Iteration   9: 438.210 ±(99.9%) 59.964 ns/op
# Warmup Iteration  10: 441.017 ±(99.9%) 54.873 ns/op
Iteration   1: 434.576 ±(99.9%) 69.482 ns/op
Iteration   2: 439.839 ±(99.9%) 58.894 ns/op
Iteration   3: 430.894 ±(99.9%) 38.306 ns/op
Iteration   4: 427.817 ±(99.9%) 28.937 ns/op
Iteration   5: 425.226 ±(99.9%) 32.416 ns/op
Iteration   6: 428.886 ±(99.9%) 41.946 ns/op
Iteration   7: 426.003 ±(99.9%) 31.328 ns/op
Iteration   8: 438.592 ±(99.9%) 49.800 ns/op
Iteration   9: 430.893 ±(99.9%) 35.037 ns/op
Iteration  10: cRSS-pRSS:[2082, 2082]
434.163 ±(99.9%) 44.597 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  431.689 ±(99.9%) 7.588 ns/op [Average]
  (min, avg, max) = (425.226, 431.689, 439.839), stdev = 5.019
  CI (99.9%): [424.101, 439.277] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 66.67% complete, ETA 00:20:41
# Fork: 1 of 1
# Warmup Iteration   1: 150.741 ±(99.9%) 20.621 ns/op
# Warmup Iteration   2: 148.002 ±(99.9%) 21.712 ns/op
# Warmup Iteration   3: 123.584 ±(99.9%) 10.988 ns/op
# Warmup Iteration   4: 129.007 ±(99.9%) 20.335 ns/op
# Warmup Iteration   5: 130.401 ±(99.9%) 24.751 ns/op
# Warmup Iteration   6: 132.486 ±(99.9%) 28.639 ns/op
# Warmup Iteration   7: 124.156 ±(99.9%) 12.767 ns/op
# Warmup Iteration   8: 132.052 ±(99.9%) 24.385 ns/op
# Warmup Iteration   9: 123.378 ±(99.9%) 13.052 ns/op
# Warmup Iteration  10: 122.588 ±(99.9%) 12.594 ns/op
Iteration   1: 127.793 ±(99.9%) 22.573 ns/op
Iteration   2: 126.864 ±(99.9%) 18.194 ns/op
Iteration   3: 122.534 ±(99.9%) 11.522 ns/op
Iteration   4: 128.688 ±(99.9%) 20.842 ns/op
Iteration   5: 123.958 ±(99.9%) 13.740 ns/op
Iteration   6: 124.094 ±(99.9%) 13.644 ns/op
Iteration   7: 125.286 ±(99.9%) 15.760 ns/op
Iteration   8: 128.192 ±(99.9%) 19.151 ns/op
Iteration   9: 125.943 ±(99.9%) 15.794 ns/op
Iteration  10: cRSS-pRSS:[763, 765]
122.656 ±(99.9%) 10.717 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  125.601 ±(99.9%) 3.415 ns/op [Average]
  (min, avg, max) = (122.534, 125.601, 128.688), stdev = 2.259
  CI (99.9%): [122.186, 129.016] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 67.26% complete, ETA 00:20:19
# Fork: 1 of 1
# Warmup Iteration   1: 871.982 ±(99.9%) 74.877 ns/op
# Warmup Iteration   2: 1022.086 ±(99.9%) 88.039 ns/op
# Warmup Iteration   3: 387.653 ±(99.9%) 31.952 ns/op
# Warmup Iteration   4: 383.178 ±(99.9%) 27.949 ns/op
# Warmup Iteration   5: 380.996 ±(99.9%) 24.660 ns/op
# Warmup Iteration   6: 383.015 ±(99.9%) 30.437 ns/op
# Warmup Iteration   7: 387.247 ±(99.9%) 50.607 ns/op
# Warmup Iteration   8: 395.729 ±(99.9%) 36.064 ns/op
# Warmup Iteration   9: 400.847 ±(99.9%) 42.506 ns/op
# Warmup Iteration  10: 402.112 ±(99.9%) 45.753 ns/op
Iteration   1: 396.488 ±(99.9%) 49.690 ns/op
Iteration   2: 378.461 ±(99.9%) 28.628 ns/op
Iteration   3: 383.189 ±(99.9%) 36.294 ns/op
Iteration   4: 383.294 ±(99.9%) 41.349 ns/op
Iteration   5: 377.437 ±(99.9%) 23.535 ns/op
Iteration   6: 382.875 ±(99.9%) 27.187 ns/op
Iteration   7: 381.657 ±(99.9%) 32.650 ns/op
Iteration   8: 389.904 ±(99.9%) 41.667 ns/op
Iteration   9: 391.273 ±(99.9%) 39.292 ns/op
Iteration  10: cRSS-pRSS:[15550, 15550]
399.846 ±(99.9%) 36.967 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  386.442 ±(99.9%) 11.457 ns/op [Average]
  (min, avg, max) = (377.437, 386.442, 399.846), stdev = 7.578
  CI (99.9%): [374.986, 397.899] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 67.86% complete, ETA 00:19:57
# Fork: 1 of 1
# Warmup Iteration   1: 236.481 ±(99.9%) 33.301 ns/op
# Warmup Iteration   2: 188.092 ±(99.9%) 27.268 ns/op
# Warmup Iteration   3: 179.684 ±(99.9%) 18.161 ns/op
# Warmup Iteration   4: 184.148 ±(99.9%) 20.117 ns/op
# Warmup Iteration   5: 187.288 ±(99.9%) 29.171 ns/op
# Warmup Iteration   6: 188.639 ±(99.9%) 32.481 ns/op
# Warmup Iteration   7: 185.948 ±(99.9%) 30.276 ns/op
# Warmup Iteration   8: 185.994 ±(99.9%) 30.272 ns/op
# Warmup Iteration   9: 188.846 ±(99.9%) 33.666 ns/op
# Warmup Iteration  10: 184.619 ±(99.9%) 25.438 ns/op
Iteration   1: 187.761 ±(99.9%) 33.034 ns/op
Iteration   2: 186.865 ±(99.9%) 32.962 ns/op
Iteration   3: 185.813 ±(99.9%) 31.560 ns/op
Iteration   4: 184.699 ±(99.9%) 30.017 ns/op
Iteration   5: 180.951 ±(99.9%) 21.231 ns/op
Iteration   6: 183.302 ±(99.9%) 27.732 ns/op
Iteration   7: 182.722 ±(99.9%) 20.982 ns/op
Iteration   8: 184.631 ±(99.9%) 24.208 ns/op
Iteration   9: 187.455 ±(99.9%) 24.130 ns/op
Iteration  10: cRSS-pRSS:[769, 774]
182.361 ±(99.9%) 20.568 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  184.656 ±(99.9%) 3.501 ns/op [Average]
  (min, avg, max) = (180.951, 184.656, 187.761), stdev = 2.316
  CI (99.9%): [181.155, 188.157] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 68.45% complete, ETA 00:19:35
# Fork: 1 of 1
# Warmup Iteration   1: 943.389 ±(99.9%) 111.236 ns/op
# Warmup Iteration   2: 1122.453 ±(99.9%) 173.315 ns/op
# Warmup Iteration   3: 488.987 ±(99.9%) 48.372 ns/op
# Warmup Iteration   4: 419.065 ±(99.9%) 44.713 ns/op
# Warmup Iteration   5: 417.395 ±(99.9%) 54.761 ns/op
# Warmup Iteration   6: 423.010 ±(99.9%) 50.098 ns/op
# Warmup Iteration   7: 418.143 ±(99.9%) 47.200 ns/op
# Warmup Iteration   8: 427.085 ±(99.9%) 50.050 ns/op
# Warmup Iteration   9: 425.084 ±(99.9%) 51.698 ns/op
# Warmup Iteration  10: 408.400 ±(99.9%) 44.882 ns/op
Iteration   1: 403.953 ±(99.9%) 34.356 ns/op
Iteration   2: 399.625 ±(99.9%) 39.174 ns/op
Iteration   3: 405.818 ±(99.9%) 39.386 ns/op
Iteration   4: 403.739 ±(99.9%) 33.194 ns/op
Iteration   5: 409.391 ±(99.9%) 46.420 ns/op
Iteration   6: 425.600 ±(99.9%) 46.759 ns/op
Iteration   7: 432.434 ±(99.9%) 57.281 ns/op
Iteration   8: 421.793 ±(99.9%) 51.396 ns/op
Iteration   9: 421.791 ±(99.9%) 49.913 ns/op
Iteration  10: cRSS-pRSS:[15554, 15554]
413.101 ±(99.9%) 29.029 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  413.724 ±(99.9%) 16.691 ns/op [Average]
  (min, avg, max) = (399.625, 413.724, 432.434), stdev = 11.040
  CI (99.9%): [397.034, 430.415] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 69.05% complete, ETA 00:19:13
# Fork: 1 of 1
# Warmup Iteration   1: 219.692 ±(99.9%) 26.377 ns/op
# Warmup Iteration   2: 99.782 ±(99.9%) 7.686 ns/op
# Warmup Iteration   3: 95.728 ±(99.9%) 8.476 ns/op
# Warmup Iteration   4: 99.048 ±(99.9%) 12.170 ns/op
# Warmup Iteration   5: 97.760 ±(99.9%) 11.981 ns/op
# Warmup Iteration   6: 99.186 ±(99.9%) 15.803 ns/op
# Warmup Iteration   7: 98.618 ±(99.9%) 14.876 ns/op
# Warmup Iteration   8: 96.506 ±(99.9%) 9.599 ns/op
# Warmup Iteration   9: 97.601 ±(99.9%) 11.084 ns/op
# Warmup Iteration  10: 98.427 ±(99.9%) 11.995 ns/op
Iteration   1: 95.152 ±(99.9%) 6.868 ns/op
Iteration   2: 97.729 ±(99.9%) 11.999 ns/op
Iteration   3: 99.414 ±(99.9%) 15.911 ns/op
Iteration   4: 96.889 ±(99.9%) 10.146 ns/op
Iteration   5: 97.347 ±(99.9%) 11.350 ns/op
Iteration   6: 100.977 ±(99.9%) 17.313 ns/op
Iteration   7: 97.062 ±(99.9%) 11.069 ns/op
Iteration   8: 96.441 ±(99.9%) 9.525 ns/op
Iteration   9: 96.530 ±(99.9%) 9.877 ns/op
Iteration  10: cRSS-pRSS:[1020, 1056]
96.725 ±(99.9%) 9.831 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  97.427 ±(99.9%) 2.495 ns/op [Average]
  (min, avg, max) = (95.152, 97.427, 100.977), stdev = 1.651
  CI (99.9%): [94.931, 99.922] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 69.64% complete, ETA 00:18:50
# Fork: 1 of 1
# Warmup Iteration   1: 216.378 ±(99.9%) 24.942 ns/op
# Warmup Iteration   2: 157.886 ±(99.9%) 13.453 ns/op
# Warmup Iteration   3: 111.507 ±(99.9%) 9.638 ns/op
# Warmup Iteration   4: 114.829 ±(99.9%) 12.862 ns/op
# Warmup Iteration   5: 111.515 ±(99.9%) 11.116 ns/op
# Warmup Iteration   6: 112.347 ±(99.9%) 12.678 ns/op
# Warmup Iteration   7: 112.950 ±(99.9%) 13.706 ns/op
# Warmup Iteration   8: 110.829 ±(99.9%) 9.626 ns/op
# Warmup Iteration   9: 112.316 ±(99.9%) 12.379 ns/op
# Warmup Iteration  10: 113.045 ±(99.9%) 12.680 ns/op
Iteration   1: 112.824 ±(99.9%) 13.164 ns/op
Iteration   2: 112.285 ±(99.9%) 12.070 ns/op
Iteration   3: 115.054 ±(99.9%) 16.338 ns/op
Iteration   4: 114.568 ±(99.9%) 17.490 ns/op
Iteration   5: 113.216 ±(99.9%) 14.909 ns/op
Iteration   6: 111.636 ±(99.9%) 10.545 ns/op
Iteration   7: 111.302 ±(99.9%) 9.375 ns/op
Iteration   8: 112.924 ±(99.9%) 12.655 ns/op
Iteration   9: 116.526 ±(99.9%) 17.425 ns/op
Iteration  10: cRSS-pRSS:[1165, 1189]
112.853 ±(99.9%) 12.484 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  113.319 ±(99.9%) 2.440 ns/op [Average]
  (min, avg, max) = (111.302, 113.319, 116.526), stdev = 1.614
  CI (99.9%): [110.878, 115.759] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 70.24% complete, ETA 00:18:28
# Fork: 1 of 1
# Warmup Iteration   1: 297.978 ±(99.9%) 46.144 ns/op
# Warmup Iteration   2: 153.443 ±(99.9%) 19.234 ns/op
# Warmup Iteration   3: 149.847 ±(99.9%) 18.664 ns/op
# Warmup Iteration   4: 149.655 ±(99.9%) 18.991 ns/op
# Warmup Iteration   5: 143.527 ±(99.9%) 8.143 ns/op
# Warmup Iteration   6: 146.865 ±(99.9%) 14.335 ns/op
# Warmup Iteration   7: 145.606 ±(99.9%) 10.648 ns/op
# Warmup Iteration   8: 152.871 ±(99.9%) 25.284 ns/op
# Warmup Iteration   9: 149.410 ±(99.9%) 16.693 ns/op
# Warmup Iteration  10: 147.474 ±(99.9%) 15.828 ns/op
Iteration   1: 146.660 ±(99.9%) 14.026 ns/op
Iteration   2: 147.313 ±(99.9%) 14.878 ns/op
Iteration   3: 147.818 ±(99.9%) 16.253 ns/op
Iteration   4: 150.431 ±(99.9%) 19.618 ns/op
Iteration   5: 147.944 ±(99.9%) 15.012 ns/op
Iteration   6: 150.334 ±(99.9%) 14.108 ns/op
Iteration   7: 150.415 ±(99.9%) 17.694 ns/op
Iteration   8: 152.531 ±(99.9%) 24.225 ns/op
Iteration   9: 148.645 ±(99.9%) 16.539 ns/op
Iteration  10: cRSS-pRSS:[1031, 1060]
151.464 ±(99.9%) 20.038 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  149.356 ±(99.9%) 2.941 ns/op [Average]
  (min, avg, max) = (146.660, 149.356, 152.531), stdev = 1.945
  CI (99.9%): [146.414, 152.297] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 70.83% complete, ETA 00:18:06
# Fork: 1 of 1
# Warmup Iteration   1: 291.908 ±(99.9%) 51.260 ns/op
# Warmup Iteration   2: 315.487 ±(99.9%) 45.220 ns/op
# Warmup Iteration   3: 169.973 ±(99.9%) 21.074 ns/op
# Warmup Iteration   4: 178.608 ±(99.9%) 32.254 ns/op
# Warmup Iteration   5: 172.531 ±(99.9%) 16.917 ns/op
# Warmup Iteration   6: 175.988 ±(99.9%) 21.698 ns/op
