sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Warmup Iteration   3: 411.483 ±(99.9%) 180.782 ns/op
# Warmup Iteration   4: 464.788 ±(99.9%) 194.613 ns/op
# Warmup Iteration   5: 569.194 ±(99.9%) 105.581 ns/op
# Warmup Iteration   6: 465.708 ±(99.9%) 182.532 ns/op
# Warmup Iteration   7: 477.132 ±(99.9%) 189.320 ns/op
# Warmup Iteration   8: 491.485 ±(99.9%) 156.775 ns/op
# Warmup Iteration   9: 456.506 ±(99.9%) 178.205 ns/op
# Warmup Iteration  10: 425.650 ±(99.9%) 166.159 ns/op
Iteration   1: 429.886 ±(99.9%) 137.834 ns/op
Iteration   2: 437.441 ±(99.9%) 123.148 ns/op
Iteration   3: 423.704 ±(99.9%) 130.291 ns/op
Iteration   4: 423.097 ±(99.9%) 119.062 ns/op
Iteration   5: 457.177 ±(99.9%) 168.393 ns/op
Iteration   6: 464.369 ±(99.9%) 179.468 ns/op
Iteration   7: 447.646 ±(99.9%) 218.399 ns/op
Iteration   8: 454.956 ±(99.9%) 176.424 ns/op
Iteration   9: 471.054 ±(99.9%) 184.300 ns/op
Iteration  10: cRSS-pRSS:[1079, 1079]
471.254 ±(99.9%) 182.939 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  448.058 ±(99.9%) 28.162 ns/op [Average]
  (min, avg, max) = (423.097, 448.058, 471.254), stdev = 18.628
  CI (99.9%): [419.896, 476.221] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 66.07% complete, ETA 00:20:53
# Fork: 1 of 1
# Warmup Iteration   1: 633.143 ±(99.9%) 155.297 ns/op
# Warmup Iteration   2: 685.251 ±(99.9%) 140.927 ns/op
# Warmup Iteration   3: 504.904 ±(99.9%) 75.025 ns/op
# Warmup Iteration   4: 447.742 ±(99.9%) 84.540 ns/op
# Warmup Iteration   5: 375.636 ±(99.9%) 72.075 ns/op
# Warmup Iteration   6: 369.905 ±(99.9%) 65.406 ns/op
# Warmup Iteration   7: 363.583 ±(99.9%) 45.765 ns/op
# Warmup Iteration   8: 356.183 ±(99.9%) 32.840 ns/op
# Warmup Iteration   9: 367.158 ±(99.9%) 56.704 ns/op
# Warmup Iteration  10: 360.419 ±(99.9%) 49.925 ns/op
Iteration   1: 348.710 ±(99.9%) 18.705 ns/op
Iteration   2: 366.543 ±(99.9%) 58.160 ns/op
Iteration   3: 351.870 ±(99.9%) 31.117 ns/op
Iteration   4: 353.272 ±(99.9%) 43.547 ns/op
Iteration   5: 351.544 ±(99.9%) 35.585 ns/op
Iteration   6: 355.130 ±(99.9%) 40.604 ns/op
Iteration   7: 348.749 ±(99.9%) 28.030 ns/op
Iteration   8: 356.314 ±(99.9%) 44.904 ns/op
Iteration   9: 345.078 ±(99.9%) 8.951 ns/op
Iteration  10: cRSS-pRSS:[2348, 2348]
347.386 ±(99.9%) 22.882 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  352.460 ±(99.9%) 9.158 ns/op [Average]
  (min, avg, max) = (345.078, 352.460, 366.543), stdev = 6.057
  CI (99.9%): [343.302, 361.618] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 66.67% complete, ETA 00:20:31
# Fork: 1 of 1
# Warmup Iteration   1: 123.219 ±(99.9%) 18.559 ns/op
# Warmup Iteration   2: 109.480 ±(99.9%) 13.093 ns/op
# Warmup Iteration   3: 103.247 ±(99.9%) 8.722 ns/op
# Warmup Iteration   4: 102.862 ±(99.9%) 6.676 ns/op
# Warmup Iteration   5: 109.248 ±(99.9%) 18.408 ns/op
# Warmup Iteration   6: 104.383 ±(99.9%) 10.623 ns/op
# Warmup Iteration   7: 101.834 ±(99.9%) 4.207 ns/op
# Warmup Iteration   8: 103.867 ±(99.9%) 9.965 ns/op
# Warmup Iteration   9: 104.721 ±(99.9%) 12.187 ns/op
# Warmup Iteration  10: 101.988 ±(99.9%) 6.455 ns/op
Iteration   1: 101.848 ±(99.9%) 5.959 ns/op
Iteration   2: 101.457 ±(99.9%) 5.032 ns/op
Iteration   3: 105.341 ±(99.9%) 13.669 ns/op
Iteration   4: 102.145 ±(99.9%) 6.853 ns/op
Iteration   5: 104.059 ±(99.9%) 10.489 ns/op
Iteration   6: 105.847 ±(99.9%) 14.396 ns/op
Iteration   7: 104.447 ±(99.9%) 11.917 ns/op
Iteration   8: 103.347 ±(99.9%) 9.301 ns/op
Iteration   9: 105.449 ±(99.9%) 13.409 ns/op
Iteration  10: cRSS-pRSS:[763, 765]
104.163 ±(99.9%) 11.255 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  103.810 ±(99.9%) 2.372 ns/op [Average]
  (min, avg, max) = (101.457, 103.810, 105.847), stdev = 1.569
  CI (99.9%): [101.439, 106.182] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 67.26% complete, ETA 00:20:09
# Fork: 1 of 1
# Warmup Iteration   1: 298.578 ±(99.9%) 31.236 ns/op
# Warmup Iteration   2: 208.398 ±(99.9%) 20.887 ns/op
# Warmup Iteration   3: 196.953 ±(99.9%) 36.110 ns/op
# Warmup Iteration   4: 190.756 ±(99.9%) 22.523 ns/op
# Warmup Iteration   5: 187.784 ±(99.9%) 18.251 ns/op
# Warmup Iteration   6: 189.712 ±(99.9%) 23.303 ns/op
# Warmup Iteration   7: 187.268 ±(99.9%) 18.123 ns/op
# Warmup Iteration   8: 186.506 ±(99.9%) 18.815 ns/op
# Warmup Iteration   9: 188.837 ±(99.9%) 18.533 ns/op
# Warmup Iteration  10: 190.484 ±(99.9%) 23.024 ns/op
Iteration   1: 187.264 ±(99.9%) 15.920 ns/op
Iteration   2: 189.690 ±(99.9%) 17.915 ns/op
Iteration   3: 191.213 ±(99.9%) 25.722 ns/op
Iteration   4: 192.177 ±(99.9%) 24.162 ns/op
Iteration   5: 191.413 ±(99.9%) 17.500 ns/op
Iteration   6: 201.027 ±(99.9%) 30.758 ns/op
Iteration   7: 194.530 ±(99.9%) 23.524 ns/op
Iteration   8: 195.939 ±(99.9%) 23.110 ns/op
Iteration   9: 189.381 ±(99.9%) 15.280 ns/op
Iteration  10: cRSS-pRSS:[16514, 16514]
195.964 ±(99.9%) 31.069 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  192.860 ±(99.9%) 6.117 ns/op [Average]
  (min, avg, max) = (187.264, 192.860, 201.027), stdev = 4.046
  CI (99.9%): [186.742, 198.977] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 67.86% complete, ETA 00:19:47
# Fork: 1 of 1
# Warmup Iteration   1: 180.720 ±(99.9%) 31.112 ns/op
# Warmup Iteration   2: 153.425 ±(99.9%) 18.410 ns/op
# Warmup Iteration   3: 146.785 ±(99.9%) 20.643 ns/op
# Warmup Iteration   4: 141.193 ±(99.9%) 7.821 ns/op
# Warmup Iteration   5: 149.126 ±(99.9%) 25.228 ns/op
# Warmup Iteration   6: 145.663 ±(99.9%) 20.941 ns/op
# Warmup Iteration   7: 142.523 ±(99.9%) 14.667 ns/op
# Warmup Iteration   8: 143.788 ±(99.9%) 14.931 ns/op
# Warmup Iteration   9: 143.743 ±(99.9%) 15.143 ns/op
# Warmup Iteration  10: 146.179 ±(99.9%) 19.833 ns/op
Iteration   1: 147.951 ±(99.9%) 24.346 ns/op
Iteration   2: 146.070 ±(99.9%) 18.810 ns/op
Iteration   3: 141.036 ±(99.9%) 10.736 ns/op
Iteration   4: 140.700 ±(99.9%) 9.520 ns/op
Iteration   5: 140.146 ±(99.9%) 1.791 ns/op
Iteration   6: 144.749 ±(99.9%) 20.078 ns/op
Iteration   7: 142.887 ±(99.9%) 16.969 ns/op
Iteration   8: 136.514 ±(99.9%) 11.120 ns/op
Iteration   9: 135.716 ±(99.9%) 8.467 ns/op
Iteration  10: cRSS-pRSS:[756, 757]
141.190 ±(99.9%) 21.636 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  141.696 ±(99.9%) 5.871 ns/op [Average]
  (min, avg, max) = (135.716, 141.696, 147.951), stdev = 3.883
  CI (99.9%): [135.825, 147.566] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 68.45% complete, ETA 00:19:25
# Fork: 1 of 1
# Warmup Iteration   1: 432.418 ±(99.9%) 44.966 ns/op
# Warmup Iteration   2: 273.629 ±(99.9%) 27.139 ns/op
# Warmup Iteration   3: 260.364 ±(99.9%) 32.965 ns/op
# Warmup Iteration   4: 266.660 ±(99.9%) 42.908 ns/op
# Warmup Iteration   5: 258.017 ±(99.9%) 31.204 ns/op
# Warmup Iteration   6: 256.736 ±(99.9%) 26.966 ns/op
# Warmup Iteration   7: 254.288 ±(99.9%) 24.738 ns/op
# Warmup Iteration   8: 260.189 ±(99.9%) 35.575 ns/op
# Warmup Iteration   9: 257.556 ±(99.9%) 32.740 ns/op
# Warmup Iteration  10: 261.717 ±(99.9%) 34.280 ns/op
Iteration   1: 259.911 ±(99.9%) 39.945 ns/op
Iteration   2: 259.309 ±(99.9%) 28.592 ns/op
Iteration   3: 260.025 ±(99.9%) 27.604 ns/op
Iteration   4: 259.244 ±(99.9%) 20.948 ns/op
Iteration   5: 259.183 ±(99.9%) 31.652 ns/op
Iteration   6: 267.322 ±(99.9%) 34.966 ns/op
Iteration   7: 263.247 ±(99.9%) 32.089 ns/op
Iteration   8: 257.481 ±(99.9%) 18.018 ns/op
Iteration   9: 258.387 ±(99.9%) 22.427 ns/op
Iteration  10: cRSS-pRSS:[16491, 16491]
265.858 ±(99.9%) 34.584 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  260.997 ±(99.9%) 5.019 ns/op [Average]
  (min, avg, max) = (257.481, 260.997, 267.322), stdev = 3.320
  CI (99.9%): [255.977, 266.016] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 69.05% complete, ETA 00:19:03
# Fork: 1 of 1
# Warmup Iteration   1: 143.963 ±(99.9%) 19.616 ns/op
# Warmup Iteration   2: 94.048 ±(99.9%) 16.600 ns/op
# Warmup Iteration   3: 82.900 ±(99.9%) 10.050 ns/op
# Warmup Iteration   4: 82.297 ±(99.9%) 9.675 ns/op
# Warmup Iteration   5: 81.920 ±(99.9%) 6.580 ns/op
# Warmup Iteration   6: 82.015 ±(99.9%) 9.264 ns/op
# Warmup Iteration   7: 82.362 ±(99.9%) 9.765 ns/op
# Warmup Iteration   8: 80.447 ±(99.9%) 4.168 ns/op
# Warmup Iteration   9: 80.328 ±(99.9%) 4.551 ns/op
# Warmup Iteration  10: 80.784 ±(99.9%) 6.134 ns/op
Iteration   1: 80.683 ±(99.9%) 5.870 ns/op
Iteration   2: 81.700 ±(99.9%) 8.749 ns/op
Iteration   3: 80.710 ±(99.9%) 5.229 ns/op
Iteration   4: 79.785 ±(99.9%) 2.678 ns/op
Iteration   5: 79.787 ±(99.9%) 3.408 ns/op
Iteration   6: 79.702 ±(99.9%) 2.842 ns/op
Iteration   7: 80.075 ±(99.9%) 4.305 ns/op
Iteration   8: 85.297 ±(99.9%) 13.730 ns/op
Iteration   9: 79.970 ±(99.9%) 4.144 ns/op
Iteration  10: cRSS-pRSS:[1027, 1046]
79.580 ±(99.9%) 1.223 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  80.729 ±(99.9%) 2.617 ns/op [Average]
  (min, avg, max) = (79.580, 80.729, 85.297), stdev = 1.731
  CI (99.9%): [78.112, 83.346] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 69.64% complete, ETA 00:18:41
# Fork: 1 of 1
# Warmup Iteration   1: 123.120 ±(99.9%) 19.655 ns/op
# Warmup Iteration   2: 100.604 ±(99.9%) 16.422 ns/op
# Warmup Iteration   3: 94.077 ±(99.9%) 10.293 ns/op
# Warmup Iteration   4: 103.617 ±(99.9%) 16.780 ns/op
# Warmup Iteration   5: 98.395 ±(99.9%) 12.115 ns/op
# Warmup Iteration   6: 90.358 ±(99.9%) 4.823 ns/op
# Warmup Iteration   7: 93.045 ±(99.9%) 9.626 ns/op
# Warmup Iteration   8: 95.052 ±(99.9%) 14.223 ns/op
# Warmup Iteration   9: 91.828 ±(99.9%) 7.697 ns/op
# Warmup Iteration  10: 91.465 ±(99.9%) 6.221 ns/op
Iteration   1: 91.796 ±(99.9%) 6.628 ns/op
Iteration   2: 96.830 ±(99.9%) 15.384 ns/op
Iteration   3: 96.950 ±(99.9%) 15.427 ns/op
Iteration   4: 93.514 ±(99.9%) 10.626 ns/op
Iteration   5: 89.985 ±(99.9%) 2.552 ns/op
Iteration   6: 89.822 ±(99.9%) 1.950 ns/op
Iteration   7: 90.142 ±(99.9%) 2.094 ns/op
Iteration   8: 91.109 ±(99.9%) 6.155 ns/op
Iteration   9: 89.897 ±(99.9%) 1.296 ns/op
Iteration  10: cRSS-pRSS:[1157, 1162]
90.613 ±(99.9%) 4.925 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  92.066 ±(99.9%) 4.202 ns/op [Average]
  (min, avg, max) = (89.822, 92.066, 96.950), stdev = 2.779
  CI (99.9%): [87.864, 96.268] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 70.24% complete, ETA 00:18:19
# Fork: 1 of 1
# Warmup Iteration   1: 154.640 ±(99.9%) 23.277 ns/op
# Warmup Iteration   2: 108.216 ±(99.9%) 16.377 ns/op
# Warmup Iteration   3: 102.008 ±(99.9%) 13.646 ns/op
# Warmup Iteration   4: 97.816 ±(99.9%) 4.834 ns/op
# Warmup Iteration   5: 103.325 ±(99.9%) 14.062 ns/op
# Warmup Iteration   6: 97.248 ±(99.9%) 6.121 ns/op
# Warmup Iteration   7: 102.319 ±(99.9%) 15.552 ns/op
# Warmup Iteration   8: 102.661 ±(99.9%) 15.170 ns/op
# Warmup Iteration   9: 100.175 ±(99.9%) 10.282 ns/op
# Warmup Iteration  10: 99.771 ±(99.9%) 9.285 ns/op
Iteration   1: 101.872 ±(99.9%) 12.724 ns/op
Iteration   2: 104.335 ±(99.9%) 17.049 ns/op
Iteration   3: 101.157 ±(99.9%) 12.002 ns/op
Iteration   4: 97.072 ±(99.9%) 4.093 ns/op
Iteration   5: 98.665 ±(99.9%) 8.851 ns/op
Iteration   6: 96.656 ±(99.9%) 0.516 ns/op
Iteration   7: 98.019 ±(99.9%) 7.080 ns/op
Iteration   8: 96.914 ±(99.9%) 2.551 ns/op
Iteration   9: 96.804 ±(99.9%) 2.418 ns/op
Iteration  10: cRSS-pRSS:[1036, 1070]
96.715 ±(99.9%) 0.361 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  98.821 ±(99.9%) 4.086 ns/op [Average]
  (min, avg, max) = (96.656, 98.821, 104.335), stdev = 2.702
  CI (99.9%): [94.735, 102.907] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 70.83% complete, ETA 00:17:57
# Fork: 1 of 1
# Warmup Iteration   1: 218.914 ±(99.9%) 30.527 ns/op
# Warmup Iteration   2: 137.072 ±(99.9%) 13.649 ns/op
# Warmup Iteration   3: 134.596 ±(99.9%) 9.250 ns/op
# Warmup Iteration   4: 138.554 ±(99.9%) 24.402 ns/op
# Warmup Iteration   5: 137.844 ±(99.9%) 22.370 ns/op
# Warmup Iteration   6: 131.885 ±(99.9%) 13.620 ns/op
# Warmup Iteration   7: 137.483 ±(99.9%) 23.788 ns/op
# Warmup Iteration   8: 129.271 ±(99.9%) 7.661 ns/op
# Warmup Iteration   9: 129.432 ±(99.9%) 7.320 ns/op
# Warmup Iteration  10: 129.748 ±(99.9%) 7.298 ns/op
Iteration   1: 129.491 ±(99.9%) 7.707 ns/op
Iteration   2: 131.402 ±(99.9%) 12.670 ns/op
Iteration   3: 128.901 ±(99.9%) 5.600 ns/op
Iteration   4: 131.679 ±(99.9%) 3.677 ns/op
Iteration   5: 131.952 ±(99.9%) 7.276 ns/op
Iteration   6: 132.618 ±(99.9%) 7.558 ns/op
Iteration   7: 132.606 ±(99.9%) 8.228 ns/op
