# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 388.331 ±(99.9%) 151.131 ns/op
# Warmup Iteration   2: 422.434 ±(99.9%) 45.623 ns/op
# Warmup Iteration   3: 350.892 ±(99.9%) 67.461 ns/op
# Warmup Iteration   4: 315.282 ±(99.9%) 136.190 ns/op
# Warmup Iteration   5: 323.326 ±(99.9%) 102.414 ns/op
# Warmup Iteration   6: 318.177 ±(99.9%) 101.516 ns/op
# Warmup Iteration   7: 341.191 ±(99.9%) 68.056 ns/op
# Warmup Iteration   8: 321.780 ±(99.9%) 124.626 ns/op
# Warmup Iteration   9: 318.108 ±(99.9%) 100.154 ns/op
# Warmup Iteration  10: 315.127 ±(99.9%) 121.319 ns/op
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 64.29% complete, ETA 00:11:36
# Fork: 1 of 1
# Warmup Iteration   1: 742.228 ±(99.9%) 163.135 ns/op
# Warmup Iteration   2: 440.440 ±(99.9%) 68.031 ns/op
# Warmup Iteration   3: 327.123 ±(99.9%) 17.390 ns/op
# Warmup Iteration   4: 332.469 ±(99.9%) 41.498 ns/op
# Warmup Iteration   5: 354.150 ±(99.9%) 67.849 ns/op
# Warmup Iteration   6: 340.422 ±(99.9%) 55.518 ns/op
# Warmup Iteration   7: 324.402 ±(99.9%) 22.961 ns/op
# Warmup Iteration   8: 324.420 ±(99.9%) 21.187 ns/op
# Warmup Iteration   9: 327.494 ±(99.9%) 26.812 ns/op
# Warmup Iteration  10: 332.684 ±(99.9%) 37.142 ns/op
Iteration   1: 324.939 ±(99.9%) 21.532 ns/op
Iteration   2: 322.524 ±(99.9%) 5.514 ns/op
Iteration   3: 325.672 ±(99.9%) 15.889 ns/op
Iteration   4: 327.385 ±(99.9%) 26.392 ns/op
Iteration   5: 324.645 ±(99.9%) 21.603 ns/op
Iteration   6: 325.462 ±(99.9%) 21.923 ns/op
Iteration   7: 325.765 ±(99.9%) 19.036 ns/op
Iteration   8: 327.968 ±(99.9%) 27.179 ns/op
Iteration   9: 324.738 ±(99.9%) 17.788 ns/op
Iteration  10: cRSS-pRSS:[3433, 3433]
;used-memory:[1024]
322.092 ±(99.9%) 9.480 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  325.119 ±(99.9%) 2.778 ns/op [Average]
  (min, avg, max) = (322.092, 325.119, 327.968), stdev = 1.838
  CI (99.9%): [322.341, 327.897] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 65.48% complete, ETA 00:11:12
# Fork: 1 of 1
# Warmup Iteration   1: 971.965 ±(99.9%) 145.920 ns/op
# Warmup Iteration   2: 710.699 ±(99.9%) 180.063 ns/op
# Warmup Iteration   3: 719.913 ±(99.9%) 160.047 ns/op
# Warmup Iteration   4: 688.339 ±(99.9%) 220.178 ns/op
# Warmup Iteration   5: 665.644 ±(99.9%) 184.801 ns/op
# Warmup Iteration   6: 700.252 ±(99.9%) 219.660 ns/op
# Warmup Iteration   7: 781.632 ±(99.9%) 128.288 ns/op
# Warmup Iteration   8: 693.626 ±(99.9%) 153.414 ns/op
# Warmup Iteration   9: 688.570 ±(99.9%) 146.297 ns/op
# Warmup Iteration  10: 669.131 ±(99.9%) 165.609 ns/op
Iteration   1: 732.768 ±(99.9%) 129.588 ns/op
Iteration   2: 686.760 ±(99.9%) 169.155 ns/op
Iteration   3: 646.812 ±(99.9%) 158.803 ns/op
Iteration   4: 740.030 ±(99.9%) 120.065 ns/op
Iteration   5: 659.189 ±(99.9%) 147.884 ns/op
Iteration   6: 651.490 ±(99.9%) 135.957 ns/op
Iteration   7: 643.792 ±(99.9%) 169.632 ns/op
Iteration   8: 689.874 ±(99.9%) 179.090 ns/op
Iteration   9: 729.042 ±(99.9%) 133.703 ns/op
Iteration  10: cRSS-pRSS:[3466, 3466]
;used-memory:[1024]
661.444 ±(99.9%) 164.136 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  684.120 ±(99.9%) 56.947 ns/op [Average]
  (min, avg, max) = (643.792, 684.120, 740.030), stdev = 37.667
  CI (99.9%): [627.173, 741.067] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 66.67% complete, ETA 00:10:49
# Fork: 1 of 1
# Warmup Iteration   1: 5376.886 ±(99.9%) 814.420 ns/op
# Warmup Iteration   2: 3198.012 ±(99.9%) 323.071 ns/op
# Warmup Iteration   3: 2902.480 ±(99.9%) 147.861 ns/op
# Warmup Iteration   4: 3064.011 ±(99.9%) 299.501 ns/op
# Warmup Iteration   5: 3129.579 ±(99.9%) 323.668 ns/op
# Warmup Iteration   6: 3165.983 ±(99.9%) 397.196 ns/op
# Warmup Iteration   7: 3146.810 ±(99.9%) 457.143 ns/op
# Warmup Iteration   8: 2816.026 ±(99.9%) 342.325 ns/op
# Warmup Iteration   9: 2697.858 ±(99.9%) 436.678 ns/op
# Warmup Iteration  10: 2562.143 ±(99.9%) 296.722 ns/op
Iteration   1: 2781.184 ±(99.9%) 349.263 ns/op
Iteration   2: 2596.169 ±(99.9%) 279.708 ns/op
Iteration   3: 2540.877 ±(99.9%) 203.693 ns/op
Iteration   4: 2278.894 ±(99.9%) 111.187 ns/op
Iteration   5: 2405.693 ±(99.9%) 232.666 ns/op
Iteration   6: 2528.852 ±(99.9%) 211.793 ns/op
Iteration   7: 2511.042 ±(99.9%) 109.354 ns/op
Iteration   8: 2372.398 ±(99.9%) 300.646 ns/op
Iteration   9: 2047.074 ±(99.9%) 141.648 ns/op
Iteration  10: cRSS-pRSS:[17266, 17266]
;used-memory:[751]
2075.491 ±(99.9%) 174.874 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  2413.767 ±(99.9%) 347.688 ns/op [Average]
  (min, avg, max) = (2047.074, 2413.767, 2781.184), stdev = 229.974
  CI (99.9%): [2066.080, 2761.455] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 67.86% complete, ETA 00:10:26
# Fork: 1 of 1
# Warmup Iteration   1: 5913.440 ±(99.9%) 494.964 ns/op
# Warmup Iteration   2: 3661.569 ±(99.9%) 558.630 ns/op
# Warmup Iteration   3: 3301.347 ±(99.9%) 408.860 ns/op
# Warmup Iteration   4: 3523.441 ±(99.9%) 633.872 ns/op
# Warmup Iteration   5: 3592.302 ±(99.9%) 622.040 ns/op
# Warmup Iteration   6: 3809.137 ±(99.9%) 682.833 ns/op
# Warmup Iteration   7: 3640.548 ±(99.9%) 478.444 ns/op
# Warmup Iteration   8: 3557.049 ±(99.9%) 490.918 ns/op
# Warmup Iteration   9: 3488.730 ±(99.9%) 643.846 ns/op
# Warmup Iteration  10: 3036.635 ±(99.9%) 362.025 ns/op
Iteration   1: 3017.387 ±(99.9%) 211.800 ns/op
Iteration   2: 2847.189 ±(99.9%) 239.428 ns/op
Iteration   3: 3026.225 ±(99.9%) 324.172 ns/op
Iteration   4: 3102.596 ±(99.9%) 519.882 ns/op
Iteration   5: 2971.990 ±(99.9%) 424.386 ns/op
Iteration   6: 2734.038 ±(99.9%) 267.289 ns/op
Iteration   7: 2564.252 ±(99.9%) 129.463 ns/op
Iteration   8: 2784.464 ±(99.9%) 361.208 ns/op
Iteration   9: 2781.420 ±(99.9%) 276.903 ns/op
Iteration  10: cRSS-pRSS:[17257, 17257]
;used-memory:[758]
2795.334 ±(99.9%) 363.309 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  2862.490 ±(99.9%) 248.574 ns/op [Average]
  (min, avg, max) = (2564.252, 2862.490, 3102.596), stdev = 164.416
  CI (99.9%): [2613.916, 3111.063] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 69.05% complete, ETA 00:10:03
# Fork: 1 of 1
# Warmup Iteration   1: 208.304 ±(99.9%) 34.779 ns/op
# Warmup Iteration   2: 163.839 ±(99.9%) 13.669 ns/op
# Warmup Iteration   3: 144.949 ±(99.9%) 8.701 ns/op
# Warmup Iteration   4: 185.179 ±(99.9%) 10.983 ns/op
# Warmup Iteration   5: 144.692 ±(99.9%) 6.624 ns/op
# Warmup Iteration   6: 148.326 ±(99.9%) 14.724 ns/op
# Warmup Iteration   7: 149.856 ±(99.9%) 18.197 ns/op
# Warmup Iteration   8: 149.370 ±(99.9%) 15.191 ns/op
# Warmup Iteration   9: 148.724 ±(99.9%) 11.657 ns/op
# Warmup Iteration  10: 161.072 ±(99.9%) 21.480 ns/op
Iteration   1: 157.156 ±(99.9%) 28.518 ns/op
Iteration   2: 152.898 ±(99.9%) 21.296 ns/op
Iteration   3: 150.870 ±(99.9%) 21.732 ns/op
Iteration   4: 145.601 ±(99.9%) 12.460 ns/op
Iteration   5: 148.596 ±(99.9%) 16.527 ns/op
Iteration   6: 145.094 ±(99.9%) 7.332 ns/op
Iteration   7: 146.179 ±(99.9%) 9.957 ns/op
Iteration   8: 144.571 ±(99.9%) 6.806 ns/op
Iteration   9: 145.395 ±(99.9%) 8.537 ns/op
Iteration  10: cRSS-pRSS:[3294, 3302]
;used-memory:[1024]
148.593 ±(99.9%) 17.492 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  148.495 ±(99.9%) 6.180 ns/op [Average]
  (min, avg, max) = (144.571, 148.495, 157.156), stdev = 4.088
  CI (99.9%): [142.316, 154.675] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 70.24% complete, ETA 00:09:39
# Fork: 1 of 1
# Warmup Iteration   1: 205.762 ±(99.9%) 29.690 ns/op
# Warmup Iteration   2: 170.075 ±(99.9%) 18.194 ns/op
# Warmup Iteration   3: 153.780 ±(99.9%) 15.534 ns/op
# Warmup Iteration   4: 158.719 ±(99.9%) 24.924 ns/op
# Warmup Iteration   5: 149.931 ±(99.9%) 8.163 ns/op
# Warmup Iteration   6: 163.275 ±(99.9%) 32.687 ns/op
# Warmup Iteration   7: 155.190 ±(99.9%) 20.346 ns/op
# Warmup Iteration   8: 160.364 ±(99.9%) 28.772 ns/op
# Warmup Iteration   9: 154.299 ±(99.9%) 17.805 ns/op
# Warmup Iteration  10: 154.807 ±(99.9%) 14.423 ns/op
Iteration   1: 150.098 ±(99.9%) 9.446 ns/op
Iteration   2: 152.491 ±(99.9%) 17.954 ns/op
Iteration   3: 155.309 ±(99.9%) 21.696 ns/op
Iteration   4: 150.272 ±(99.9%) 17.055 ns/op
Iteration   5: 147.946 ±(99.9%) 11.011 ns/op
Iteration   6: 146.327 ±(99.9%) 6.022 ns/op
Iteration   7: 149.699 ±(99.9%) 15.147 ns/op
Iteration   8: 147.342 ±(99.9%) 9.347 ns/op
Iteration   9: 146.640 ±(99.9%) 7.546 ns/op
Iteration  10: cRSS-pRSS:[3287, 3304]
;used-memory:[1024]
150.095 ±(99.9%) 17.553 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  149.622 ±(99.9%) 4.192 ns/op [Average]
  (min, avg, max) = (146.327, 149.622, 155.309), stdev = 2.773
  CI (99.9%): [145.429, 153.814] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 71.43% complete, ETA 00:09:16
# Fork: 1 of 1
# Warmup Iteration   1: 523.081 ±(99.9%) 61.982 ns/op
# Warmup Iteration   2: 460.729 ±(99.9%) 77.367 ns/op
# Warmup Iteration   3: 428.914 ±(99.9%) 69.835 ns/op
# Warmup Iteration   4: 407.455 ±(99.9%) 50.947 ns/op
# Warmup Iteration   5: 408.573 ±(99.9%) 48.028 ns/op
# Warmup Iteration   6: 399.613 ±(99.9%) 20.754 ns/op
# Warmup Iteration   7: 448.002 ±(99.9%) 69.265 ns/op
# Warmup Iteration   8: 443.455 ±(99.9%) 64.467 ns/op
# Warmup Iteration   9: 441.058 ±(99.9%) 53.384 ns/op
# Warmup Iteration  10: 448.055 ±(99.9%) 64.218 ns/op
Iteration   1: 446.869 ±(99.9%) 66.068 ns/op
Iteration   2: 435.660 ±(99.9%) 31.834 ns/op
Iteration   3: 430.329 ±(99.9%) 25.539 ns/op
Iteration   4: 436.317 ±(99.9%) 32.837 ns/op
Iteration   5: 436.246 ±(99.9%) 39.681 ns/op
Iteration   6: 434.095 ±(99.9%) 9.961 ns/op
Iteration   7: 436.295 ±(99.9%) 13.344 ns/op
Iteration   8: 437.961 ±(99.9%) 26.768 ns/op
Iteration   9: 433.423 ±(99.9%) 9.745 ns/op
Iteration  10: cRSS-pRSS:[4384, 4384]
;used-memory:[1792]
434.598 ±(99.9%) 12.496 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  436.179 ±(99.9%) 6.501 ns/op [Average]
  (min, avg, max) = (430.329, 436.179, 446.869), stdev = 4.300
  CI (99.9%): [429.678, 442.680] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 72.62% complete, ETA 00:08:53
# Fork: 1 of 1
# Warmup Iteration   1: 1110.034 ±(99.9%) 191.731 ns/op
# Warmup Iteration   2: 841.717 ±(99.9%) 181.622 ns/op
# Warmup Iteration   3: 764.812 ±(99.9%) 175.787 ns/op
# Warmup Iteration   4: 738.594 ±(99.9%) 189.402 ns/op
# Warmup Iteration   5: 718.670 ±(99.9%) 155.858 ns/op
# Warmup Iteration   6: 721.278 ±(99.9%) 167.255 ns/op
# Warmup Iteration   7: 854.440 ±(99.9%) 146.320 ns/op
# Warmup Iteration   8: 725.651 ±(99.9%) 164.594 ns/op
# Warmup Iteration   9: 745.932 ±(99.9%) 153.226 ns/op
# Warmup Iteration  10: 741.716 ±(99.9%) 151.342 ns/op
Iteration   1: 779.196 ±(99.9%) 124.804 ns/op
Iteration   2: 720.097 ±(99.9%) 175.186 ns/op
Iteration   3: 735.573 ±(99.9%) 139.980 ns/op
Iteration   4: 745.153 ±(99.9%) 142.506 ns/op
Iteration   5: 749.198 ±(99.9%) 141.633 ns/op
Iteration   6: 742.322 ±(99.9%) 127.057 ns/op
Iteration   7: 741.332 ±(99.9%) 127.233 ns/op
Iteration   8: 743.769 ±(99.9%) 128.089 ns/op
Iteration   9: 749.173 ±(99.9%) 132.534 ns/op
Iteration  10: cRSS-pRSS:[4353, 4353]
;used-memory:[1788]
751.491 ±(99.9%) 133.758 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  745.730 ±(99.9%) 22.381 ns/op [Average]
  (min, avg, max) = (720.097, 745.730, 779.196), stdev = 14.804
  CI (99.9%): [723.349, 768.112] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 73.81% complete, ETA 00:08:30
# Fork: 1 of 1
# Warmup Iteration   1: 5644.056 ±(99.9%) 633.084 ns/op
# Warmup Iteration   2: 3401.946 ±(99.9%) 529.544 ns/op
# Warmup Iteration   3: 3431.788 ±(99.9%) 202.728 ns/op
# Warmup Iteration   4: 3580.867 ±(99.9%) 516.690 ns/op
# Warmup Iteration   5: 3349.878 ±(99.9%) 367.318 ns/op
# Warmup Iteration   6: 3462.256 ±(99.9%) 364.948 ns/op
# Warmup Iteration   7: 3662.278 ±(99.9%) 389.018 ns/op
# Warmup Iteration   8: 3756.876 ±(99.9%) 473.978 ns/op
# Warmup Iteration   9: 3679.275 ±(99.9%) 552.143 ns/op
# Warmup Iteration  10: 3622.186 ±(99.9%) 394.600 ns/op
Iteration   1: 3484.104 ±(99.9%) 313.788 ns/op
Iteration   2: 3525.226 ±(99.9%) 373.553 ns/op
Iteration   3: 3503.750 ±(99.9%) 320.763 ns/op
Iteration   4: 3651.706 ±(99.9%) 449.983 ns/op
Iteration   5: 3192.444 ±(99.9%) 219.817 ns/op
Iteration   6: 3293.946 ±(99.9%) 207.904 ns/op
Iteration   7: 3361.486 ±(99.9%) 172.736 ns/op
Iteration   8: 3364.605 ±(99.9%) 307.630 ns/op
Iteration   9: 3423.639 ±(99.9%) 440.919 ns/op
Iteration  10: cRSS-pRSS:[17970, 17970]
;used-memory:[1371]
3378.120 ±(99.9%) 230.199 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  3417.903 ±(99.9%) 196.328 ns/op [Average]
  (min, avg, max) = (3192.444, 3417.903, 3651.706), stdev = 129.859
  CI (99.9%): [3221.574, 3614.231] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 75.00% complete, ETA 00:08:06
# Fork: 1 of 1
# Warmup Iteration   1: 6663.528 ±(99.9%) 777.134 ns/op
# Warmup Iteration   2: 3806.375 ±(99.9%) 486.248 ns/op
# Warmup Iteration   3: 4126.902 ±(99.9%) 549.391 ns/op
# Warmup Iteration   4: 3960.550 ±(99.9%) 358.819 ns/op
# Warmup Iteration   5: 3704.640 ±(99.9%) 203.297 ns/op
# Warmup Iteration   6: 3489.271 ±(99.9%) 105.680 ns/op
# Warmup Iteration   7: 4050.714 ±(99.9%) 652.930 ns/op
# Warmup Iteration   8: 3930.080 ±(99.9%) 365.604 ns/op
# Warmup Iteration   9: 4101.320 ±(99.9%) 601.113 ns/op
# Warmup Iteration  10: 3947.466 ±(99.9%) 349.506 ns/op
Iteration   1: 3932.136 ±(99.9%) 511.496 ns/op
Iteration   2: 3508.301 ±(99.9%) 62.247 ns/op
Iteration   3: 3867.145 ±(99.9%) 420.892 ns/op
Iteration   4: 3896.404 ±(99.9%) 559.902 ns/op
Iteration   5: 3737.087 ±(99.9%) 262.419 ns/op
