# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 529.006 ±(99.9%) 105.566 ns/op
# Warmup Iteration   2: 757.949 ±(99.9%) 296.099 ns/op
# Warmup Iteration   3: 798.475 ±(99.9%) 258.114 ns/op
# Warmup Iteration   4: 803.998 ±(99.9%) 214.545 ns/op
# Warmup Iteration   5: 696.397 ±(99.9%) 212.526 ns/op
# Warmup Iteration   6: 652.114 ±(99.9%) 225.795 ns/op
# Warmup Iteration   7: 602.211 ±(99.9%) 157.289 ns/op
# Warmup Iteration   8: 645.127 ±(99.9%) 274.351 ns/op
# Warmup Iteration   9: 632.132 ±(99.9%) 176.027 ns/op
# Warmup Iteration  10: 619.299 ±(99.9%) 345.721 ns/op
Iteration   6: 4938.322 ±(99.9%) 656.398 ns/op
Iteration   7: 4738.044 ±(99.9%) 583.388 ns/op
Iteration   8: 4631.733 ±(99.9%) 423.727 ns/op
Iteration   9: 4763.750 ±(99.9%) 419.818 ns/op
Iteration  10: cRSS-pRSS:[17429, 17429]
;used-memory:[870]
4607.674 ±(99.9%) 349.862 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  4788.517 ±(99.9%) 185.653 ns/op [Average]
  (min, avg, max) = (4607.674, 4788.517, 4959.292), stdev = 122.798
  CI (99.9%): [4602.864, 4974.170] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 67.86% complete, ETA 00:10:26
# Fork: 1 of 1
# Warmup Iteration   1: 7983.463 ±(99.9%) 824.640 ns/op
# Warmup Iteration   2: 4496.921 ±(99.9%) 572.086 ns/op
# Warmup Iteration   3: 3829.945 ±(99.9%) 481.812 ns/op
# Warmup Iteration   4: 3883.443 ±(99.9%) 466.203 ns/op
# Warmup Iteration   5: 3850.736 ±(99.9%) 422.756 ns/op
# Warmup Iteration   6: 3840.914 ±(99.9%) 397.182 ns/op
# Warmup Iteration   7: 3958.379 ±(99.9%) 482.780 ns/op
# Warmup Iteration   8: 4062.332 ±(99.9%) 302.926 ns/op
# Warmup Iteration   9: 3933.515 ±(99.9%) 236.908 ns/op
# Warmup Iteration  10: 3867.435 ±(99.9%) 136.463 ns/op
Iteration   1: 3698.318 ±(99.9%) 193.836 ns/op
Iteration   2: 3349.635 ±(99.9%) 401.752 ns/op
Iteration   3: 3354.667 ±(99.9%) 469.655 ns/op
Iteration   4: 3360.799 ±(99.9%) 284.820 ns/op
Iteration   5: 3459.208 ±(99.9%) 368.074 ns/op
Iteration   6: 3151.459 ±(99.9%) 225.982 ns/op
Iteration   7: 3309.553 ±(99.9%) 239.172 ns/op
Iteration   8: 3399.285 ±(99.9%) 473.179 ns/op
Iteration   9: 3292.993 ±(99.9%) 303.267 ns/op
Iteration  10: cRSS-pRSS:[17504, 17504]
;used-memory:[869]
3199.343 ±(99.9%) 168.605 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  3357.526 ±(99.9%) 226.641 ns/op [Average]
  (min, avg, max) = (3151.459, 3357.526, 3698.318), stdev = 149.909
  CI (99.9%): [3130.885, 3584.167] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 69.05% complete, ETA 00:10:03
# Fork: 1 of 1
# Warmup Iteration   1: 430.459 ±(99.9%) 208.656 ns/op
# Warmup Iteration   2: 354.561 ±(99.9%) 222.839 ns/op
# Warmup Iteration   3: 328.484 ±(99.9%) 205.835 ns/op
# Warmup Iteration   4: 320.043 ±(99.9%) 151.852 ns/op
# Warmup Iteration   5: 348.269 ±(99.9%) 199.579 ns/op
# Warmup Iteration   6: 313.800 ±(99.9%) 202.050 ns/op
# Warmup Iteration   7: 311.916 ±(99.9%) 220.199 ns/op
# Warmup Iteration   8: 312.738 ±(99.9%) 275.692 ns/op
# Warmup Iteration   9: 315.362 ±(99.9%) 192.277 ns/op
# Warmup Iteration  10: 309.670 ±(99.9%) 220.257 ns/op
Iteration   1: 293.562 ±(99.9%) 142.599 ns/op
Iteration   2: 304.505 ±(99.9%) 145.740 ns/op
Iteration   3: 310.690 ±(99.9%) 205.231 ns/op
Iteration   4: 320.877 ±(99.9%) 194.902 ns/op
Iteration   5: 323.616 ±(99.9%) 231.493 ns/op
Iteration   6: 316.215 ±(99.9%) 193.776 ns/op
Iteration   7: 317.169 ±(99.9%) 194.778 ns/op
Iteration   8: 315.183 ±(99.9%) 194.042 ns/op
Iteration   9: 327.957 ±(99.9%) 194.348 ns/op
Iteration  10: cRSS-pRSS:[3288, 3290]
;used-memory:[1024]
311.077 ±(99.9%) 192.540 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  314.085 ±(99.9%) 14.934 ns/op [Average]
  (min, avg, max) = (293.562, 314.085, 327.957), stdev = 9.878
  CI (99.9%): [299.151, 329.020] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 70.24% complete, ETA 00:09:40
# Fork: 1 of 1
# Warmup Iteration   1: 445.541 ±(99.9%) 133.730 ns/op
# Warmup Iteration   2: 353.195 ±(99.9%) 130.571 ns/op
# Warmup Iteration   3: 372.070 ±(99.9%) 118.276 ns/op
# Warmup Iteration   4: 317.742 ±(99.9%) 112.284 ns/op
# Warmup Iteration   5: 316.607 ±(99.9%) 106.293 ns/op
# Warmup Iteration   6: 315.814 ±(99.9%) 106.864 ns/op
# Warmup Iteration   7: 310.670 ±(99.9%) 103.696 ns/op
# Warmup Iteration   8: 314.485 ±(99.9%) 106.097 ns/op
# Warmup Iteration   9: 343.244 ±(99.9%) 217.163 ns/op
# Warmup Iteration  10: 340.273 ±(99.9%) 239.416 ns/op
Iteration   1: 338.995 ±(99.9%) 208.945 ns/op
Iteration   2: 352.704 ±(99.9%) 205.578 ns/op
Iteration   3: 404.547 ±(99.9%) 121.946 ns/op
Iteration   4: 468.681 ±(99.9%) 86.708 ns/op
Iteration   5: 328.238 ±(99.9%) 123.849 ns/op
Iteration   6: 320.622 ±(99.9%) 146.009 ns/op
Iteration   7: 329.400 ±(99.9%) 133.038 ns/op
Iteration   8: 325.933 ±(99.9%) 131.349 ns/op
Iteration   9: 334.561 ±(99.9%) 134.717 ns/op
Iteration  10: cRSS-pRSS:[3270, 3277]
;used-memory:[1024]
339.321 ±(99.9%) 135.414 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  354.300 ±(99.9%) 70.727 ns/op [Average]
  (min, avg, max) = (320.622, 354.300, 468.681), stdev = 46.782
  CI (99.9%): [283.573, 425.028] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 71.43% complete, ETA 00:09:16
# Fork: 1 of 1
# Warmup Iteration   1: 612.339 ±(99.9%) 92.867 ns/op
# Warmup Iteration   2: 487.797 ±(99.9%) 70.129 ns/op
# Warmup Iteration   3: 461.541 ±(99.9%) 52.422 ns/op
# Warmup Iteration   4: 454.590 ±(99.9%) 24.181 ns/op
# Warmup Iteration   5: 437.308 ±(99.9%) 39.730 ns/op
# Warmup Iteration   6: 440.992 ±(99.9%) 56.512 ns/op
# Warmup Iteration   7: 452.659 ±(99.9%) 65.096 ns/op
# Warmup Iteration   8: 428.498 ±(99.9%) 15.991 ns/op
# Warmup Iteration   9: 444.860 ±(99.9%) 66.563 ns/op
# Warmup Iteration  10: 432.243 ±(99.9%) 12.911 ns/op
Iteration   1: 448.291 ±(99.9%) 64.742 ns/op
Iteration   2: 429.905 ±(99.9%) 23.884 ns/op
Iteration   3: 433.252 ±(99.9%) 44.753 ns/op
Iteration   4: 445.841 ±(99.9%) 53.775 ns/op
Iteration   5: 438.412 ±(99.9%) 53.512 ns/op
Iteration   6: 456.025 ±(99.9%) 69.132 ns/op
Iteration   7: 448.024 ±(99.9%) 58.685 ns/op
Iteration   8: 437.796 ±(99.9%) 24.457 ns/op
Iteration   9: 449.527 ±(99.9%) 64.991 ns/op
Iteration  10: cRSS-pRSS:[18396, 18396]
;used-memory:[1536]
456.631 ±(99.9%) 64.028 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  444.370 ±(99.9%) 13.849 ns/op [Average]
  (min, avg, max) = (429.905, 444.370, 456.631), stdev = 9.160
  CI (99.9%): [430.521, 458.219] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 72.62% complete, ETA 00:08:53
# Fork: 1 of 1
# Warmup Iteration   1: 779.324 ±(99.9%) 82.618 ns/op
# Warmup Iteration   2: 575.325 ±(99.9%) 56.406 ns/op
# Warmup Iteration   3: 581.543 ±(99.9%) 76.389 ns/op
# Warmup Iteration   4: 571.756 ±(99.9%) 49.054 ns/op
# Warmup Iteration   5: 586.150 ±(99.9%) 66.341 ns/op
# Warmup Iteration   6: 532.290 ±(99.9%) 31.655 ns/op
# Warmup Iteration   7: 542.532 ±(99.9%) 35.966 ns/op
# Warmup Iteration   8: 540.538 ±(99.9%) 51.226 ns/op
# Warmup Iteration   9: 539.887 ±(99.9%) 32.142 ns/op
# Warmup Iteration  10: 548.728 ±(99.9%) 59.534 ns/op
Iteration   1: 544.695 ±(99.9%) 60.329 ns/op
Iteration   2: 547.093 ±(99.9%) 57.814 ns/op
Iteration   3: 576.259 ±(99.9%) 108.072 ns/op
Iteration   4: 545.732 ±(99.9%) 31.018 ns/op
Iteration   5: 574.835 ±(99.9%) 78.518 ns/op
Iteration   6: 548.665 ±(99.9%) 40.869 ns/op
Iteration   7: 546.864 ±(99.9%) 36.369 ns/op
Iteration   8: 560.514 ±(99.9%) 66.257 ns/op
Iteration   9: 550.337 ±(99.9%) 42.289 ns/op
Iteration  10: cRSS-pRSS:[18357, 18357]
;used-memory:[1516]
558.360 ±(99.9%) 50.581 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  555.336 ±(99.9%) 17.950 ns/op [Average]
  (min, avg, max) = (544.695, 555.336, 576.259), stdev = 11.873
  CI (99.9%): [537.386, 573.285] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 73.81% complete, ETA 00:08:30
# Fork: 1 of 1
# Warmup Iteration   1: 5343.952 ±(99.9%) 564.111 ns/op
# Warmup Iteration   2: 4082.650 ±(99.9%) 514.046 ns/op
# Warmup Iteration   3: 4138.176 ±(99.9%) 408.006 ns/op
# Warmup Iteration   4: 4349.816 ±(99.9%) 501.403 ns/op
# Warmup Iteration   5: 4224.216 ±(99.9%) 620.713 ns/op
# Warmup Iteration   6: 4039.941 ±(99.9%) 300.459 ns/op
# Warmup Iteration   7: 3951.860 ±(99.9%) 236.865 ns/op
# Warmup Iteration   8: 4420.312 ±(99.9%) 689.088 ns/op
# Warmup Iteration   9: 4289.705 ±(99.9%) 611.118 ns/op
# Warmup Iteration  10: 4046.055 ±(99.9%) 256.403 ns/op
Iteration   1: 4147.767 ±(99.9%) 398.225 ns/op
Iteration   2: 4197.926 ±(99.9%) 500.089 ns/op
Iteration   3: 4064.988 ±(99.9%) 135.684 ns/op
Iteration   4: 4403.357 ±(99.9%) 548.185 ns/op
Iteration   5: 4205.523 ±(99.9%) 515.398 ns/op
Iteration   6: 4283.874 ±(99.9%) 414.901 ns/op
Iteration   7: 4216.083 ±(99.9%) 580.858 ns/op
Iteration   8: 3984.963 ±(99.9%) 289.100 ns/op
Iteration   9: 4211.377 ±(99.9%) 579.925 ns/op
Iteration  10: cRSS-pRSS:[18676, 18676]
;used-memory:[1489]
4180.227 ±(99.9%) 429.183 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  4189.609 ±(99.9%) 171.137 ns/op [Average]
  (min, avg, max) = (3984.963, 4189.609, 4403.357), stdev = 113.196
  CI (99.9%): [4018.472, 4360.745] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 75.00% complete, ETA 00:08:07
# Fork: 1 of 1
# Warmup Iteration   1: 7414.127 ±(99.9%) 890.075 ns/op
# Warmup Iteration   2: 6093.015 ±(99.9%) 981.836 ns/op
# Warmup Iteration   3: 5805.262 ±(99.9%) 666.114 ns/op
# Warmup Iteration   4: 6174.932 ±(99.9%) 756.063 ns/op
# Warmup Iteration   5: 6578.873 ±(99.9%) 821.448 ns/op
# Warmup Iteration   6: 5905.758 ±(99.9%) 573.749 ns/op
# Warmup Iteration   7: 6246.853 ±(99.9%) 950.057 ns/op
# Warmup Iteration   8: 5908.690 ±(99.9%) 697.721 ns/op
# Warmup Iteration   9: 6043.389 ±(99.9%) 1144.909 ns/op
# Warmup Iteration  10: 6439.108 ±(99.9%) 994.823 ns/op
Iteration   1: 6144.831 ±(99.9%) 768.792 ns/op
Iteration   2: 5955.039 ±(99.9%) 529.070 ns/op
Iteration   3: 6057.801 ±(99.9%) 610.043 ns/op
Iteration   4: 6125.098 ±(99.9%) 919.539 ns/op
Iteration   5: 6196.173 ±(99.9%) 790.725 ns/op
Iteration   6: 6160.861 ±(99.9%) 709.339 ns/op
Iteration   7: 6071.506 ±(99.9%) 717.347 ns/op
Iteration   8: 6453.944 ±(99.9%) 1074.935 ns/op
Iteration   9: 6459.951 ±(99.9%) 1332.130 ns/op
Iteration  10: cRSS-pRSS:[18497, 18497]
;used-memory:[1490]
6069.711 ±(99.9%) 908.483 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  6169.491 ±(99.9%) 250.291 ns/op [Average]
  (min, avg, max) = (5955.039, 6169.491, 6459.951), stdev = 165.552
  CI (99.9%): [5919.200, 6419.783] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 76.19% complete, ETA 00:07:44
# Fork: 1 of 1
# Warmup Iteration   1: 458.695 ±(99.9%) 150.485 ns/op
# Warmup Iteration   2: 390.816 ±(99.9%) 196.421 ns/op
# Warmup Iteration   3: 371.794 ±(99.9%) 199.034 ns/op
# Warmup Iteration   4: 385.442 ±(99.9%) 195.442 ns/op
# Warmup Iteration   5: 623.741 ±(99.9%) 146.127 ns/op
# Warmup Iteration   6: 390.187 ±(99.9%) 252.571 ns/op
# Warmup Iteration   7: 383.782 ±(99.9%) 198.907 ns/op
# Warmup Iteration   8: 397.407 ±(99.9%) 204.109 ns/op
# Warmup Iteration   9: 436.993 ±(99.9%) 158.229 ns/op
# Warmup Iteration  10: 407.561 ±(99.9%) 184.620 ns/op
Iteration   1: 386.763 ±(99.9%) 175.237 ns/op
Iteration   2: 389.293 ±(99.9%) 185.901 ns/op
Iteration   3: 386.121 ±(99.9%) 175.801 ns/op
Iteration   4: 382.075 ±(99.9%) 177.508 ns/op
Iteration   5: 403.821 ±(99.9%) 179.392 ns/op
Iteration   6: 368.921 ±(99.9%) 171.791 ns/op
Iteration   7: 351.128 ±(99.9%) 120.080 ns/op
Iteration   8: 368.026 ±(99.9%) 127.876 ns/op
Iteration   9: 365.285 ±(99.9%) 177.140 ns/op
Iteration  10: cRSS-pRSS:[3264, 3268]
;used-memory:[1664]
388.067 ±(99.9%) 207.406 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  378.950 ±(99.9%) 23.158 ns/op [Average]
  (min, avg, max) = (351.128, 378.950, 403.821), stdev = 15.317
  CI (99.9%): [355.792, 402.108] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 77.38% complete, ETA 00:07:20
# Fork: 1 of 1
# Warmup Iteration   1: 394.703 ±(99.9%) 71.426 ns/op
# Warmup Iteration   2: 299.282 ±(99.9%) 54.144 ns/op
# Warmup Iteration   3: 290.769 ±(99.9%) 54.359 ns/op
# Warmup Iteration   4: 268.672 ±(99.9%) 32.221 ns/op
# Warmup Iteration   5: 278.223 ±(99.9%) 46.525 ns/op
# Warmup Iteration   6: 294.037 ±(99.9%) 68.090 ns/op
# Warmup Iteration   7: 280.135 ±(99.9%) 44.190 ns/op
# Warmup Iteration   8: 272.121 ±(99.9%) 36.274 ns/op
# Warmup Iteration   9: 280.059 ±(99.9%) 34.327 ns/op
# Warmup Iteration  10: 288.856 ±(99.9%) 53.920 ns/op
Iteration   1: 279.377 ±(99.9%) 39.109 ns/op
Iteration   2: 276.002 ±(99.9%) 29.925 ns/op
Iteration   3: 280.945 ±(99.9%) 37.391 ns/op
Iteration   4: 279.577 ±(99.9%) 31.130 ns/op
Iteration   5: 278.077 ±(99.9%) 24.747 ns/op
Iteration   6: 275.560 ±(99.9%) 28.378 ns/op
Iteration   7: 274.336 ±(99.9%) 24.594 ns/op
Iteration   8: 275.344 ±(99.9%) 22.104 ns/op
Iteration   9: 280.396 ±(99.9%) 36.921 ns/op
Iteration  10: cRSS-pRSS:[3283, 3288]
;used-memory:[1676]
273.434 ±(99.9%) 25.005 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  277.305 ±(99.9%) 4.070 ns/op [Average]
  (min, avg, max) = (273.434, 277.305, 280.945), stdev = 2.692
  CI (99.9%): [273.234, 281.375] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
