# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:40
# Fork: 1 of 1
# Warmup Iteration   1: 483.266 ±(99.9%) 89.516 ns/op
# Warmup Iteration   2: 526.507 ±(99.9%) 215.846 ns/op
# Warmup Iteration   3: 450.005 ±(99.9%) 103.571 ns/op
# Warmup Iteration   4: 507.814 ±(99.9%) 250.619 ns/op
# Warmup Iteration   5: 409.466 ±(99.9%) 74.129 ns/op
# Warmup Iteration   6: 349.446 ±(99.9%) 86.308 ns/op
# Warmup Iteration   7: 310.579 ±(99.9%) 46.501 ns/op
# Warmup Iteration   8: 294.254 ±(99.9%) 17.512 ns/op
# Warmup Iteration   9: 374.500 ±(99.9%) 50.260 ns/op
# Warmup Iteration  10: 506.407 ±(99.9%) 319.194 ns/op
# Warmup Iteration   7: 161.366 ±(99.9%) 11.242 ns/op
# Warmup Iteration   8: 161.760 ±(99.9%) 13.373 ns/op
# Warmup Iteration   9: 161.221 ±(99.9%) 11.489 ns/op
# Warmup Iteration  10: 161.038 ±(99.9%) 9.355 ns/op
Iteration   1: 160.756 ±(99.9%) 10.661 ns/op
Iteration   2: 162.322 ±(99.9%) 13.097 ns/op
Iteration   3: 161.883 ±(99.9%) 10.716 ns/op
Iteration   4: 161.909 ±(99.9%) 11.279 ns/op
Iteration   5: 160.416 ±(99.9%) 11.939 ns/op
Iteration   6: 161.063 ±(99.9%) 11.262 ns/op
Iteration   7: 160.313 ±(99.9%) 10.426 ns/op
Iteration   8: 166.768 ±(99.9%) 23.398 ns/op
Iteration   9: 160.892 ±(99.9%) 11.703 ns/op
Iteration  10: cRSS-pRSS:[1024, 1056]
160.424 ±(99.9%) 9.341 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  161.675 ±(99.9%) 2.908 ns/op [Average]
  (min, avg, max) = (160.313, 161.675, 166.768), stdev = 1.923
  CI (99.9%): [158.767, 164.582] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 68.82% complete, ETA 00:19:26
# Fork: 1 of 1
# Warmup Iteration   1: 299.328 ±(99.9%) 37.111 ns/op
# Warmup Iteration   2: 215.791 ±(99.9%) 21.758 ns/op
# Warmup Iteration   3: 194.206 ±(99.9%) 24.729 ns/op
# Warmup Iteration   4: 200.875 ±(99.9%) 32.685 ns/op
# Warmup Iteration   5: 199.252 ±(99.9%) 33.525 ns/op
# Warmup Iteration   6: 200.381 ±(99.9%) 34.107 ns/op
# Warmup Iteration   7: 194.948 ±(99.9%) 24.530 ns/op
# Warmup Iteration   8: 199.880 ±(99.9%) 33.337 ns/op
# Warmup Iteration   9: 195.006 ±(99.9%) 16.341 ns/op
# Warmup Iteration  10: 191.233 ±(99.9%) 13.788 ns/op
Iteration   1: 195.747 ±(99.9%) 12.796 ns/op
Iteration   2: 187.073 ±(99.9%) 13.553 ns/op
Iteration   3: 188.453 ±(99.9%) 15.455 ns/op
Iteration   4: 188.274 ±(99.9%) 15.343 ns/op
Iteration   5: 185.824 ±(99.9%) 10.303 ns/op
Iteration   6: 187.358 ±(99.9%) 17.251 ns/op
Iteration   7: 186.838 ±(99.9%) 14.476 ns/op
Iteration   8: 185.602 ±(99.9%) 10.908 ns/op
Iteration   9: 188.336 ±(99.9%) 16.936 ns/op
Iteration  10: cRSS-pRSS:[1226, 1226]
185.749 ±(99.9%) 12.212 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  187.925 ±(99.9%) 4.466 ns/op [Average]
  (min, avg, max) = (185.602, 187.925, 195.747), stdev = 2.954
  CI (99.9%): [183.459, 192.391] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 69.41% complete, ETA 00:19:04
# Fork: 1 of 1
# Warmup Iteration   1: 262.766 ±(99.9%) 39.031 ns/op
# Warmup Iteration   2: 209.009 ±(99.9%) 31.778 ns/op
# Warmup Iteration   3: 194.791 ±(99.9%) 21.163 ns/op
# Warmup Iteration   4: 208.050 ±(99.9%) 42.499 ns/op
# Warmup Iteration   5: 193.106 ±(99.9%) 20.693 ns/op
# Warmup Iteration   6: 196.117 ±(99.9%) 19.403 ns/op
# Warmup Iteration   7: 194.600 ±(99.9%) 20.269 ns/op
# Warmup Iteration   8: 193.400 ±(99.9%) 18.081 ns/op
# Warmup Iteration   9: 192.571 ±(99.9%) 12.164 ns/op
# Warmup Iteration  10: 204.214 ±(99.9%) 26.027 ns/op
Iteration   1: 200.394 ±(99.9%) 17.706 ns/op
Iteration   2: 202.401 ±(99.9%) 18.982 ns/op
Iteration   3: 205.652 ±(99.9%) 33.134 ns/op
Iteration   4: 207.391 ±(99.9%) 36.210 ns/op
Iteration   5: 201.507 ±(99.9%) 29.734 ns/op
Iteration   6: 193.972 ±(99.9%) 15.014 ns/op
Iteration   7: 201.169 ±(99.9%) 31.883 ns/op
Iteration   8: 194.387 ±(99.9%) 20.367 ns/op
Iteration   9: 193.786 ±(99.9%) 17.598 ns/op
Iteration  10: cRSS-pRSS:[989, 989]
194.058 ±(99.9%) 15.500 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  199.472 ±(99.9%) 7.727 ns/op [Average]
  (min, avg, max) = (193.786, 199.472, 207.391), stdev = 5.111
  CI (99.9%): [191.744, 207.199] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 70.00% complete, ETA 00:18:42
# Fork: 1 of 1
# Warmup Iteration   1: 330.136 ±(99.9%) 62.889 ns/op
# Warmup Iteration   2: 216.835 ±(99.9%) 39.862 ns/op
# Warmup Iteration   3: 214.145 ±(99.9%) 44.072 ns/op
# Warmup Iteration   4: 197.447 ±(99.9%) 26.277 ns/op
# Warmup Iteration   5: 193.870 ±(99.9%) 17.342 ns/op
# Warmup Iteration   6: 195.612 ±(99.9%) 23.296 ns/op
# Warmup Iteration   7: 190.751 ±(99.9%) 14.831 ns/op
# Warmup Iteration   8: 189.281 ±(99.9%) 13.681 ns/op
# Warmup Iteration   9: 190.165 ±(99.9%) 16.736 ns/op
# Warmup Iteration  10: 191.611 ±(99.9%) 21.236 ns/op
Iteration   1: 189.052 ±(99.9%) 17.876 ns/op
Iteration   2: 192.272 ±(99.9%) 22.354 ns/op
Iteration   3: 186.973 ±(99.9%) 10.584 ns/op
Iteration   4: 189.871 ±(99.9%) 5.676 ns/op
Iteration   5: 185.946 ±(99.9%) 8.219 ns/op
Iteration   6: 185.503 ±(99.9%) 5.231 ns/op
Iteration   7: 187.767 ±(99.9%) 12.755 ns/op
Iteration   8: 185.842 ±(99.9%) 5.247 ns/op
Iteration   9: 185.563 ±(99.9%) 6.113 ns/op
Iteration  10: cRSS-pRSS:[1228, 1228]
188.152 ±(99.9%) 12.750 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  187.694 ±(99.9%) 3.347 ns/op [Average]
  (min, avg, max) = (185.503, 187.694, 192.272), stdev = 2.214
  CI (99.9%): [184.347, 191.041] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 70.59% complete, ETA 00:18:20
# Fork: 1 of 1
# Warmup Iteration   1: 623.453 ±(99.9%) 123.055 ns/op
# Warmup Iteration   2: 507.067 ±(99.9%) 118.507 ns/op
# Warmup Iteration   3: 509.995 ±(99.9%) 130.282 ns/op
# Warmup Iteration   4: 565.795 ±(99.9%) 110.548 ns/op
# Warmup Iteration   5: 516.621 ±(99.9%) 152.751 ns/op
# Warmup Iteration   6: 514.487 ±(99.9%) 91.673 ns/op
# Warmup Iteration   7: 519.945 ±(99.9%) 86.637 ns/op
# Warmup Iteration   8: 524.465 ±(99.9%) 111.353 ns/op
# Warmup Iteration   9: 507.746 ±(99.9%) 76.501 ns/op
# Warmup Iteration  10: 503.161 ±(99.9%) 113.092 ns/op
Iteration   1: 509.330 ±(99.9%) 78.207 ns/op
Iteration   2: 510.002 ±(99.9%) 102.274 ns/op
Iteration   3: 524.899 ±(99.9%) 95.398 ns/op
Iteration   4: 522.258 ±(99.9%) 96.151 ns/op
Iteration   5: 591.163 ±(99.9%) 67.883 ns/op
Iteration   6: 579.128 ±(99.9%) 66.239 ns/op
Iteration   7: 493.740 ±(99.9%) 99.459 ns/op
Iteration   8: 510.225 ±(99.9%) 96.612 ns/op
Iteration   9: 510.632 ±(99.9%) 89.953 ns/op
Iteration  10: cRSS-pRSS:[16907, 16907]
501.536 ±(99.9%) 79.253 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  525.291 ±(99.9%) 49.728 ns/op [Average]
  (min, avg, max) = (493.740, 525.291, 591.163), stdev = 32.892
  CI (99.9%): [475.563, 575.019] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 71.18% complete, ETA 00:17:58
# Fork: 1 of 1
# Warmup Iteration   1: 795.619 ±(99.9%) 278.461 ns/op
# Warmup Iteration   2: 780.303 ±(99.9%) 289.442 ns/op
# Warmup Iteration   3: 764.447 ±(99.9%) 338.971 ns/op
# Warmup Iteration   4: 871.758 ±(99.9%) 240.485 ns/op
# Warmup Iteration   5: 893.907 ±(99.9%) 157.947 ns/op
# Warmup Iteration   6: 746.857 ±(99.9%) 216.842 ns/op
# Warmup Iteration   7: 828.903 ±(99.9%) 220.501 ns/op
# Warmup Iteration   8: 741.569 ±(99.9%) 268.411 ns/op
# Warmup Iteration   9: 729.504 ±(99.9%) 239.356 ns/op
# Warmup Iteration  10: 744.261 ±(99.9%) 242.099 ns/op
Iteration   1: 771.502 ±(99.9%) 227.631 ns/op
Iteration   2: 751.724 ±(99.9%) 225.643 ns/op
Iteration   3: 782.388 ±(99.9%) 202.476 ns/op
Iteration   4: 719.861 ±(99.9%) 244.765 ns/op
Iteration   5: 773.447 ±(99.9%) 225.385 ns/op
Iteration   6: 770.715 ±(99.9%) 181.974 ns/op
Iteration   7: 759.411 ±(99.9%) 253.320 ns/op
Iteration   8: 711.581 ±(99.9%) 236.015 ns/op
Iteration   9: 719.775 ±(99.9%) 242.184 ns/op
Iteration  10: cRSS-pRSS:[17203, 17203]
749.418 ±(99.9%) 274.629 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  750.982 ±(99.9%) 38.612 ns/op [Average]
  (min, avg, max) = (711.581, 750.982, 782.388), stdev = 25.539
  CI (99.9%): [712.370, 789.594] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 71.76% complete, ETA 00:17:36
# Fork: 1 of 1
# Warmup Iteration   1: 795.234 ±(99.9%) 139.192 ns/op
# Warmup Iteration   2: 674.948 ±(99.9%) 163.869 ns/op
# Warmup Iteration   3: 692.648 ±(99.9%) 169.760 ns/op
# Warmup Iteration   4: 677.731 ±(99.9%) 229.359 ns/op
# Warmup Iteration   5: 865.504 ±(99.9%) 168.658 ns/op
# Warmup Iteration   6: 840.558 ±(99.9%) 193.737 ns/op
# Warmup Iteration   7: 813.502 ±(99.9%) 222.235 ns/op
# Warmup Iteration   8: 881.595 ±(99.9%) 168.548 ns/op
# Warmup Iteration   9: 823.386 ±(99.9%) 195.740 ns/op
# Warmup Iteration  10: 800.113 ±(99.9%) 180.754 ns/op
Iteration   1: 999.924 ±(99.9%) 100.973 ns/op
Iteration   2: 983.119 ±(99.9%) 133.112 ns/op
Iteration   3: 958.974 ±(99.9%) 120.244 ns/op
Iteration   4: 848.457 ±(99.9%) 258.327 ns/op
Iteration   5: 883.663 ±(99.9%) 199.507 ns/op
Iteration   6: 850.896 ±(99.9%) 195.581 ns/op
Iteration   7: 967.631 ±(99.9%) 83.545 ns/op
Iteration   8: 866.325 ±(99.9%) 153.341 ns/op
Iteration   9: 873.418 ±(99.9%) 148.797 ns/op
Iteration  10: cRSS-pRSS:[17002, 17002]
1080.285 ±(99.9%) 159.805 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  931.269 ±(99.9%) 118.022 ns/op [Average]
  (min, avg, max) = (848.457, 931.269, 1080.285), stdev = 78.064
  CI (99.9%): [813.247, 1049.291] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 72.35% complete, ETA 00:17:14
# Fork: 1 of 1
# Warmup Iteration   1: 1058.289 ±(99.9%) 244.632 ns/op
# Warmup Iteration   2: 876.564 ±(99.9%) 331.074 ns/op
# Warmup Iteration   3: 895.019 ±(99.9%) 193.966 ns/op
# Warmup Iteration   4: 890.792 ±(99.9%) 299.359 ns/op
# Warmup Iteration   5: 876.464 ±(99.9%) 203.394 ns/op
# Warmup Iteration   6: 908.775 ±(99.9%) 187.006 ns/op
# Warmup Iteration   7: 893.195 ±(99.9%) 174.414 ns/op
# Warmup Iteration   8: 865.571 ±(99.9%) 244.947 ns/op
# Warmup Iteration   9: 845.262 ±(99.9%) 218.691 ns/op
# Warmup Iteration  10: 867.876 ±(99.9%) 295.444 ns/op
Iteration   1: 900.411 ±(99.9%) 180.246 ns/op
Iteration   2: 918.098 ±(99.9%) 272.175 ns/op
Iteration   3: 923.699 ±(99.9%) 177.918 ns/op
Iteration   4: 942.548 ±(99.9%) 169.975 ns/op
Iteration   5: 915.447 ±(99.9%) 223.085 ns/op
Iteration   6: 893.374 ±(99.9%) 244.776 ns/op
Iteration   7: 897.737 ±(99.9%) 218.056 ns/op
Iteration   8: 958.584 ±(99.9%) 160.298 ns/op
Iteration   9: 936.752 ±(99.9%) 178.898 ns/op
Iteration  10: cRSS-pRSS:[17216, 17216]
933.163 ±(99.9%) 182.758 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  921.981 ±(99.9%) 32.024 ns/op [Average]
  (min, avg, max) = (893.374, 921.981, 958.584), stdev = 21.182
  CI (99.9%): [889.957, 954.006] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 72.94% complete, ETA 00:16:52
# Fork: 1 of 1
# Warmup Iteration   1: 801.196 ±(99.9%) 156.685 ns/op
# Warmup Iteration   2: 613.070 ±(99.9%) 62.679 ns/op
# Warmup Iteration   3: 640.664 ±(99.9%) 97.897 ns/op
# Warmup Iteration   4: 702.880 ±(99.9%) 120.147 ns/op
# Warmup Iteration   5: 605.129 ±(99.9%) 68.041 ns/op
# Warmup Iteration   6: 612.316 ±(99.9%) 81.863 ns/op
# Warmup Iteration   7: 625.917 ±(99.9%) 80.194 ns/op
# Warmup Iteration   8: 618.631 ±(99.9%) 79.410 ns/op
# Warmup Iteration   9: 619.666 ±(99.9%) 76.426 ns/op
# Warmup Iteration  10: 626.618 ±(99.9%) 79.832 ns/op
Iteration   1: 625.090 ±(99.9%) 125.293 ns/op
Iteration   2: 629.385 ±(99.9%) 115.224 ns/op
Iteration   3: 625.893 ±(99.9%) 74.429 ns/op
Iteration   4: 591.865 ±(99.9%) 60.254 ns/op
Iteration   5: 618.686 ±(99.9%) 70.344 ns/op
Iteration   6: 607.007 ±(99.9%) 58.374 ns/op
Iteration   7: 611.345 ±(99.9%) 72.671 ns/op
Iteration   8: 609.563 ±(99.9%) 61.200 ns/op
Iteration   9: 617.342 ±(99.9%) 81.144 ns/op
Iteration  10: cRSS-pRSS:[2516, 2516]
622.701 ±(99.9%) 58.218 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  615.888 ±(99.9%) 17.015 ns/op [Average]
  (min, avg, max) = (591.865, 615.888, 629.385), stdev = 11.254
  CI (99.9%): [598.873, 632.903] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 73.53% complete, ETA 00:16:30
# Fork: 1 of 1
# Warmup Iteration   1: 1665.725 ±(99.9%) 201.372 ns/op
# Warmup Iteration   2: 1290.091 ±(99.9%) 156.856 ns/op
# Warmup Iteration   3: 1127.711 ±(99.9%) 175.741 ns/op
# Warmup Iteration   4: 1014.260 ±(99.9%) 123.654 ns/op
# Warmup Iteration   5: 1078.852 ±(99.9%) 175.297 ns/op
# Warmup Iteration   6: 1017.154 ±(99.9%) 114.532 ns/op
# Warmup Iteration   7: 1066.048 ±(99.9%) 108.425 ns/op
# Warmup Iteration   8: 1083.454 ±(99.9%) 119.849 ns/op
# Warmup Iteration   9: 1005.328 ±(99.9%) 129.506 ns/op
# Warmup Iteration  10: 1084.173 ±(99.9%) 128.920 ns/op
Iteration   1: 1039.285 ±(99.9%) 150.191 ns/op
Iteration   2: 1008.070 ±(99.9%) 135.480 ns/op
Iteration   3: 1020.496 ±(99.9%) 79.301 ns/op
Iteration   4: 938.560 ±(99.9%) 91.839 ns/op
Iteration   5: 928.689 ±(99.9%) 104.219 ns/op
Iteration   6: 904.006 ±(99.9%) 73.469 ns/op
Iteration   7: 851.740 ±(99.9%) 74.913 ns/op
Iteration   8: 850.010 ±(99.9%) 70.067 ns/op
Iteration   9: 888.353 ±(99.9%) 88.608 ns/op
Iteration  10: cRSS-pRSS:[22779, 22779]
872.088 ±(99.9%) 75.987 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  930.130 ±(99.9%) 106.416 ns/op [Average]
  (min, avg, max) = (850.010, 930.130, 1039.285), stdev = 70.387
  CI (99.9%): [823.714, 1036.546] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
