sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
Iteration   4: 462.850 ±(99.9%) 58.085 ns/op
Iteration   5: 469.786 ±(99.9%) 59.311 ns/op
Iteration   6: 436.491 ±(99.9%) 45.631 ns/op
Iteration   7: 447.494 ±(99.9%) 68.313 ns/op
Iteration   8: 444.940 ±(99.9%) 59.486 ns/op
Iteration   9: 433.758 ±(99.9%) 38.285 ns/op
Iteration  10: cRSS-pRSS:[14877, 14880]
436.304 ±(99.9%) 64.708 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  447.930 ±(99.9%) 17.884 ns/op [Average]
  (min, avg, max) = (433.758, 447.930, 469.786), stdev = 11.829
  CI (99.9%): [430.046, 465.814] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 50.60% complete, ETA 00:30:44
# Fork: 1 of 1
# Warmup Iteration   1: 546.660 ±(99.9%) 93.034 ns/op
# Warmup Iteration   2: 566.688 ±(99.9%) 129.700 ns/op
# Warmup Iteration   3: 565.686 ±(99.9%) 111.136 ns/op
# Warmup Iteration   4: 593.620 ±(99.9%) 120.350 ns/op
# Warmup Iteration   5: 480.122 ±(99.9%) 88.700 ns/op
# Warmup Iteration   6: 562.171 ±(99.9%) 136.215 ns/op
# Warmup Iteration   7: 500.157 ±(99.9%) 80.536 ns/op
# Warmup Iteration   8: 483.484 ±(99.9%) 71.128 ns/op
# Warmup Iteration   9: 475.776 ±(99.9%) 115.091 ns/op
# Warmup Iteration  10: 468.508 ±(99.9%) 113.421 ns/op
Iteration   1: 483.626 ±(99.9%) 103.895 ns/op
Iteration   2: 498.409 ±(99.9%) 106.144 ns/op
Iteration   3: 512.680 ±(99.9%) 68.668 ns/op
Iteration   4: 465.361 ±(99.9%) 97.011 ns/op
Iteration   5: 466.051 ±(99.9%) 104.044 ns/op
Iteration   6: 479.983 ±(99.9%) 125.841 ns/op
Iteration   7: 470.189 ±(99.9%) 87.752 ns/op
Iteration   8: 472.313 ±(99.9%) 103.221 ns/op
Iteration   9: 484.286 ±(99.9%) 91.058 ns/op
Iteration  10: cRSS-pRSS:[14888, 14888]
480.698 ±(99.9%) 94.569 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  481.360 ±(99.9%) 22.451 ns/op [Average]
  (min, avg, max) = (465.361, 481.360, 512.680), stdev = 14.850
  CI (99.9%): [458.909, 503.811] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 51.19% complete, ETA 00:30:22
# Fork: 1 of 1
# Warmup Iteration   1: 513.141 ±(99.9%) 94.862 ns/op
# Warmup Iteration   2: 499.819 ±(99.9%) 66.630 ns/op
# Warmup Iteration   3: 488.699 ±(99.9%) 67.456 ns/op
# Warmup Iteration   4: 431.325 ±(99.9%) 72.469 ns/op
# Warmup Iteration   5: 413.359 ±(99.9%) 78.310 ns/op
# Warmup Iteration   6: 417.301 ±(99.9%) 79.824 ns/op
# Warmup Iteration   7: 396.478 ±(99.9%) 46.429 ns/op
# Warmup Iteration   8: 402.743 ±(99.9%) 57.257 ns/op
# Warmup Iteration   9: 410.082 ±(99.9%) 59.449 ns/op
# Warmup Iteration  10: 403.485 ±(99.9%) 47.338 ns/op
Iteration   1: 397.597 ±(99.9%) 46.576 ns/op
Iteration   2: 419.842 ±(99.9%) 63.073 ns/op
Iteration   3: 406.943 ±(99.9%) 55.549 ns/op
Iteration   4: 406.288 ±(99.9%) 46.667 ns/op
Iteration   5: 397.464 ±(99.9%) 41.584 ns/op
Iteration   6: 416.921 ±(99.9%) 64.235 ns/op
Iteration   7: 403.218 ±(99.9%) 51.224 ns/op
Iteration   8: 411.996 ±(99.9%) 63.793 ns/op
Iteration   9: 416.265 ±(99.9%) 66.658 ns/op
Iteration  10: cRSS-pRSS:[14896, 14899]
408.216 ±(99.9%) 61.921 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  408.475 ±(99.9%) 11.797 ns/op [Average]
  (min, avg, max) = (397.464, 408.475, 419.842), stdev = 7.803
  CI (99.9%): [396.678, 420.272] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 51.79% complete, ETA 00:30:00
# Fork: 1 of 1
# Warmup Iteration   1: 563.123 ±(99.9%) 101.303 ns/op
# Warmup Iteration   2: 575.447 ±(99.9%) 83.360 ns/op
# Warmup Iteration   3: 499.913 ±(99.9%) 82.320 ns/op
# Warmup Iteration   4: 443.430 ±(99.9%) 60.682 ns/op
# Warmup Iteration   5: 403.656 ±(99.9%) 61.735 ns/op
# Warmup Iteration   6: 405.947 ±(99.9%) 59.825 ns/op
# Warmup Iteration   7: 392.661 ±(99.9%) 43.968 ns/op
# Warmup Iteration   8: 389.754 ±(99.9%) 38.398 ns/op
# Warmup Iteration   9: 396.200 ±(99.9%) 49.918 ns/op
# Warmup Iteration  10: 388.742 ±(99.9%) 34.213 ns/op
Iteration   1: 398.376 ±(99.9%) 50.049 ns/op
Iteration   2: 394.642 ±(99.9%) 48.035 ns/op
Iteration   3: 395.089 ±(99.9%) 43.638 ns/op
Iteration   4: 395.458 ±(99.9%) 42.600 ns/op
Iteration   5: 402.868 ±(99.9%) 58.234 ns/op
Iteration   6: 398.696 ±(99.9%) 44.807 ns/op
Iteration   7: 395.505 ±(99.9%) 40.525 ns/op
Iteration   8: 407.127 ±(99.9%) 70.209 ns/op
Iteration   9: 398.746 ±(99.9%) 50.653 ns/op
Iteration  10: cRSS-pRSS:[14877, 14877]
394.599 ±(99.9%) 43.697 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  398.111 ±(99.9%) 6.214 ns/op [Average]
  (min, avg, max) = (394.599, 398.111, 407.127), stdev = 4.110
  CI (99.9%): [391.896, 404.325] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 52.38% complete, ETA 00:29:37
# Fork: 1 of 1
# Warmup Iteration   1: 1116.730 ±(99.9%) 166.086 ns/op
# Warmup Iteration   2: 1025.023 ±(99.9%) 191.219 ns/op
# Warmup Iteration   3: 711.160 ±(99.9%) 121.142 ns/op
# Warmup Iteration   4: 717.468 ±(99.9%) 121.402 ns/op
# Warmup Iteration   5: 770.618 ±(99.9%) 174.321 ns/op
# Warmup Iteration   6: 685.210 ±(99.9%) 101.271 ns/op
# Warmup Iteration   7: 699.391 ±(99.9%) 108.433 ns/op
# Warmup Iteration   8: 409.219 ±(99.9%) 78.221 ns/op
# Warmup Iteration   9: 414.878 ±(99.9%) 79.973 ns/op
# Warmup Iteration  10: 381.542 ±(99.9%) 93.913 ns/op
Iteration   1: 408.216 ±(99.9%) 86.221 ns/op
Iteration   2: 420.425 ±(99.9%) 81.541 ns/op
Iteration   3: 401.796 ±(99.9%) 66.292 ns/op
Iteration   4: 419.541 ±(99.9%) 77.333 ns/op
Iteration   5: 425.927 ±(99.9%) 74.131 ns/op
Iteration   6: 419.418 ±(99.9%) 76.917 ns/op
Iteration   7: 435.051 ±(99.9%) 114.676 ns/op
Iteration   8: 422.787 ±(99.9%) 84.115 ns/op
Iteration   9: 395.742 ±(99.9%) 72.988 ns/op
Iteration  10: cRSS-pRSS:[1418, 1418]
417.777 ±(99.9%) 97.807 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  416.668 ±(99.9%) 17.622 ns/op [Average]
  (min, avg, max) = (395.742, 416.668, 435.051), stdev = 11.656
  CI (99.9%): [399.046, 434.290] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 52.98% complete, ETA 00:29:15
# Fork: 1 of 1
# Warmup Iteration   1: 1524.578 ±(99.9%) 187.964 ns/op
# Warmup Iteration   2: 1500.211 ±(99.9%) 187.017 ns/op
# Warmup Iteration   3: 1083.625 ±(99.9%) 112.242 ns/op
# Warmup Iteration   4: 1099.673 ±(99.9%) 117.730 ns/op
# Warmup Iteration   5: 1010.482 ±(99.9%) 137.665 ns/op
# Warmup Iteration   6: 986.565 ±(99.9%) 158.033 ns/op
# Warmup Iteration   7: 798.646 ±(99.9%) 85.378 ns/op
# Warmup Iteration   8: 810.849 ±(99.9%) 79.319 ns/op
# Warmup Iteration   9: 849.445 ±(99.9%) 115.717 ns/op
# Warmup Iteration  10: 832.071 ±(99.9%) 94.491 ns/op
Iteration   1: 832.304 ±(99.9%) 149.854 ns/op
Iteration   2: 794.308 ±(99.9%) 86.514 ns/op
Iteration   3: 829.211 ±(99.9%) 116.815 ns/op
Iteration   4: 846.042 ±(99.9%) 96.003 ns/op
Iteration   5: 833.267 ±(99.9%) 95.933 ns/op
Iteration   6: 837.616 ±(99.9%) 74.247 ns/op
Iteration   7: 763.968 ±(99.9%) 90.014 ns/op
Iteration   8: 754.286 ±(99.9%) 87.271 ns/op
Iteration   9: 779.053 ±(99.9%) 96.080 ns/op
Iteration  10: cRSS-pRSS:[1335, 1335]
804.158 ±(99.9%) 113.869 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  807.421 ±(99.9%) 50.052 ns/op [Average]
  (min, avg, max) = (754.286, 807.421, 846.042), stdev = 33.106
  CI (99.9%): [757.370, 857.473] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 53.57% complete, ETA 00:28:53
# Fork: 1 of 1
# Warmup Iteration   1: 1042.047 ±(99.9%) 138.229 ns/op
# Warmup Iteration   2: 812.438 ±(99.9%) 163.802 ns/op
# Warmup Iteration   3: 794.124 ±(99.9%) 166.353 ns/op
# Warmup Iteration   4: 743.929 ±(99.9%) 109.662 ns/op
# Warmup Iteration   5: 740.295 ±(99.9%) 126.454 ns/op
# Warmup Iteration   6: 625.487 ±(99.9%) 117.883 ns/op
# Warmup Iteration   7: 502.110 ±(99.9%) 71.966 ns/op
# Warmup Iteration   8: 534.759 ±(99.9%) 78.437 ns/op
# Warmup Iteration   9: 511.002 ±(99.9%) 96.626 ns/op
# Warmup Iteration  10: 573.496 ±(99.9%) 105.181 ns/op
Iteration   1: 583.063 ±(99.9%) 104.595 ns/op
Iteration   2: 531.948 ±(99.9%) 122.483 ns/op
Iteration   3: 535.127 ±(99.9%) 99.161 ns/op
Iteration   4: 540.628 ±(99.9%) 86.713 ns/op
Iteration   5: 551.275 ±(99.9%) 62.660 ns/op
Iteration   6: 531.946 ±(99.9%) 63.320 ns/op
Iteration   7: 577.704 ±(99.9%) 116.352 ns/op
Iteration   8: 549.955 ±(99.9%) 117.203 ns/op
Iteration   9: 544.560 ±(99.9%) 87.685 ns/op
Iteration  10: cRSS-pRSS:[1350, 1350]
570.161 ±(99.9%) 99.607 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  551.637 ±(99.9%) 28.652 ns/op [Average]
  (min, avg, max) = (531.946, 551.637, 583.063), stdev = 18.952
  CI (99.9%): [522.985, 580.289] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 54.17% complete, ETA 00:28:30
# Fork: 1 of 1
# Warmup Iteration   1: 2043.908 ±(99.9%) 168.243 ns/op
# Warmup Iteration   2: 1359.863 ±(99.9%) 251.809 ns/op
# Warmup Iteration   3: 1126.665 ±(99.9%) 191.867 ns/op
# Warmup Iteration   4: 1181.672 ±(99.9%) 164.539 ns/op
# Warmup Iteration   5: 1132.468 ±(99.9%) 168.450 ns/op
# Warmup Iteration   6: 944.564 ±(99.9%) 157.439 ns/op
# Warmup Iteration   7: 943.640 ±(99.9%) 148.419 ns/op
# Warmup Iteration   8: 911.093 ±(99.9%) 162.475 ns/op
# Warmup Iteration   9: 922.777 ±(99.9%) 131.286 ns/op
# Warmup Iteration  10: 882.934 ±(99.9%) 131.199 ns/op
Iteration   1: 939.896 ±(99.9%) 182.983 ns/op
Iteration   2: 919.295 ±(99.9%) 137.318 ns/op
Iteration   3: 952.766 ±(99.9%) 146.045 ns/op
Iteration   4: 934.147 ±(99.9%) 117.937 ns/op
Iteration   5: 945.330 ±(99.9%) 126.565 ns/op
Iteration   6: 917.948 ±(99.9%) 105.233 ns/op
Iteration   7: 793.315 ±(99.9%) 117.672 ns/op
Iteration   8: 792.041 ±(99.9%) 126.239 ns/op
Iteration   9: 783.367 ±(99.9%) 106.633 ns/op
Iteration  10: cRSS-pRSS:[1115, 1115]
795.170 ±(99.9%) 116.414 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  877.327 ±(99.9%) 113.563 ns/op [Average]
  (min, avg, max) = (783.367, 877.327, 952.766), stdev = 75.115
  CI (99.9%): [763.765, 990.890] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 54.76% complete, ETA 00:28:08
# Fork: 1 of 1
# Warmup Iteration   1: 211.965 ±(99.9%) 29.317 ns/op
# Warmup Iteration   2: 201.567 ±(99.9%) 22.613 ns/op
# Warmup Iteration   3: 152.222 ±(99.9%) 18.103 ns/op
# Warmup Iteration   4: 160.069 ±(99.9%) 24.702 ns/op
# Warmup Iteration   5: 154.386 ±(99.9%) 22.519 ns/op
# Warmup Iteration   6: 153.638 ±(99.9%) 17.400 ns/op
# Warmup Iteration   7: 154.048 ±(99.9%) 16.856 ns/op
# Warmup Iteration   8: 157.510 ±(99.9%) 25.489 ns/op
# Warmup Iteration   9: 155.244 ±(99.9%) 18.306 ns/op
# Warmup Iteration  10: 159.706 ±(99.9%) 25.844 ns/op
Iteration   1: 153.396 ±(99.9%) 15.530 ns/op
Iteration   2: 157.460 ±(99.9%) 23.908 ns/op
Iteration   3: 156.616 ±(99.9%) 22.079 ns/op
Iteration   4: 153.002 ±(99.9%) 16.357 ns/op
Iteration   5: 153.001 ±(99.9%) 15.570 ns/op
Iteration   6: 157.458 ±(99.9%) 21.649 ns/op
Iteration   7: 152.707 ±(99.9%) 16.076 ns/op
Iteration   8: 156.808 ±(99.9%) 23.647 ns/op
Iteration   9: 152.299 ±(99.9%) 14.328 ns/op
Iteration  10: cRSS-pRSS:[380, 384]
154.004 ±(99.9%) 17.059 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  154.675 ±(99.9%) 3.228 ns/op [Average]
  (min, avg, max) = (152.299, 154.675, 157.460), stdev = 2.135
  CI (99.9%): [151.447, 157.903] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 55.36% complete, ETA 00:27:46
# Fork: 1 of 1
# Warmup Iteration   1: 250.984 ±(99.9%) 36.415 ns/op
# Warmup Iteration   2: 290.318 ±(99.9%) 32.354 ns/op
# Warmup Iteration   3: 301.135 ±(99.9%) 45.886 ns/op
# Warmup Iteration   4: 377.460 ±(99.9%) 122.913 ns/op
# Warmup Iteration   5: 371.599 ±(99.9%) 159.087 ns/op
# Warmup Iteration   6: 375.529 ±(99.9%) 124.558 ns/op
# Warmup Iteration   7: 351.489 ±(99.9%) 182.200 ns/op
# Warmup Iteration   8: 369.351 ±(99.9%) 66.646 ns/op
# Warmup Iteration   9: 457.565 ±(99.9%) 119.009 ns/op
# Warmup Iteration  10: 450.577 ±(99.9%) 153.060 ns/op
Iteration   1: 452.806 ±(99.9%) 174.288 ns/op
Iteration   2: 450.455 ±(99.9%) 153.861 ns/op
Iteration   3: 436.333 ±(99.9%) 148.366 ns/op
Iteration   4: 461.068 ±(99.9%) 183.788 ns/op
Iteration   5: 488.904 ±(99.9%) 172.330 ns/op
Iteration   6: 449.645 ±(99.9%) 158.489 ns/op
Iteration   7: 455.832 ±(99.9%) 151.475 ns/op
