sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
Iteration   1: 935.410 ±(99.9%) 148.070 ns/op
Iteration   2: 949.424 ±(99.9%) 193.886 ns/op
Iteration   3: 955.406 ±(99.9%) 167.943 ns/op
Iteration   4: 900.273 ±(99.9%) 154.573 ns/op
Iteration   5: 944.920 ±(99.9%) 173.737 ns/op
Iteration   6: 950.218 ±(99.9%) 167.569 ns/op
Iteration   7: 900.715 ±(99.9%) 153.025 ns/op
Iteration   8: 919.981 ±(99.9%) 183.598 ns/op
Iteration   9: 929.277 ±(99.9%) 174.448 ns/op
Iteration  10: cRSS-pRSS:[1490, 1491]
1000.230 ±(99.9%) 212.935 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  938.586 ±(99.9%) 44.281 ns/op [Average]
  (min, avg, max) = (900.273, 938.586, 1000.230), stdev = 29.289
  CI (99.9%): [894.304, 982.867] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 54.17% complete, ETA 00:28:19
# Fork: 1 of 1
# Warmup Iteration   1: 1492.316 ±(99.9%) 242.935 ns/op
# Warmup Iteration   2: 1419.946 ±(99.9%) 273.133 ns/op
# Warmup Iteration   3: 1228.800 ±(99.9%) 141.948 ns/op
# Warmup Iteration   4: 1286.827 ±(99.9%) 268.956 ns/op
# Warmup Iteration   5: 1298.149 ±(99.9%) 204.484 ns/op
# Warmup Iteration   6: 1235.762 ±(99.9%) 106.446 ns/op
# Warmup Iteration   7: 1362.049 ±(99.9%) 202.202 ns/op
# Warmup Iteration   8: 1214.074 ±(99.9%) 147.404 ns/op
# Warmup Iteration   9: 1274.721 ±(99.9%) 201.197 ns/op
# Warmup Iteration  10: 1218.068 ±(99.9%) 134.071 ns/op
Iteration   1: 1343.601 ±(99.9%) 184.828 ns/op
Iteration   2: 1246.364 ±(99.9%) 145.814 ns/op
Iteration   3: 1280.050 ±(99.9%) 180.177 ns/op
Iteration   4: 1287.538 ±(99.9%) 198.066 ns/op
Iteration   5: 1271.225 ±(99.9%) 119.553 ns/op
Iteration   6: 1206.125 ±(99.9%) 178.874 ns/op
Iteration   7: 1277.454 ±(99.9%) 139.891 ns/op
Iteration   8: 1355.389 ±(99.9%) 162.092 ns/op
Iteration   9: 1322.108 ±(99.9%) 177.983 ns/op
Iteration  10: cRSS-pRSS:[1440, 1440]
1279.356 ±(99.9%) 162.329 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1286.921 ±(99.9%) 67.146 ns/op [Average]
  (min, avg, max) = (1206.125, 1286.921, 1355.389), stdev = 44.413
  CI (99.9%): [1219.776, 1354.067] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 54.76% complete, ETA 00:27:57
# Fork: 1 of 1
# Warmup Iteration   1: 185.965 ±(99.9%) 28.612 ns/op
# Warmup Iteration   2: 152.423 ±(99.9%) 11.209 ns/op
# Warmup Iteration   3: 150.387 ±(99.9%) 20.896 ns/op
# Warmup Iteration   4: 152.705 ±(99.9%) 22.366 ns/op
# Warmup Iteration   5: 146.366 ±(99.9%) 11.604 ns/op
# Warmup Iteration   6: 144.040 ±(99.9%) 10.150 ns/op
# Warmup Iteration   7: 154.529 ±(99.9%) 22.698 ns/op
# Warmup Iteration   8: 146.861 ±(99.9%) 10.769 ns/op
# Warmup Iteration   9: 149.561 ±(99.9%) 20.267 ns/op
# Warmup Iteration  10: 144.538 ±(99.9%) 10.112 ns/op
Iteration   1: 147.802 ±(99.9%) 15.736 ns/op
Iteration   2: 149.621 ±(99.9%) 18.495 ns/op
Iteration   3: 149.180 ±(99.9%) 20.404 ns/op
Iteration   4: 149.061 ±(99.9%) 16.528 ns/op
Iteration   5: 147.672 ±(99.9%) 11.849 ns/op
Iteration   6: 147.115 ±(99.9%) 12.615 ns/op
Iteration   7: 145.603 ±(99.9%) 12.450 ns/op
Iteration   8: 146.951 ±(99.9%) 13.970 ns/op
Iteration   9: 148.251 ±(99.9%) 11.034 ns/op
Iteration  10: cRSS-pRSS:[365, 366]
145.176 ±(99.9%) 8.530 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  147.643 ±(99.9%) 2.236 ns/op [Average]
  (min, avg, max) = (145.176, 147.643, 149.621), stdev = 1.479
  CI (99.9%): [145.407, 149.879] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 55.36% complete, ETA 00:27:35
# Fork: 1 of 1
# Warmup Iteration   1: 205.241 ±(99.9%) 38.202 ns/op
# Warmup Iteration   2: 179.281 ±(99.9%) 16.444 ns/op
# Warmup Iteration   3: 191.499 ±(99.9%) 26.863 ns/op
# Warmup Iteration   4: 188.058 ±(99.9%) 22.332 ns/op
# Warmup Iteration   5: 208.353 ±(99.9%) 30.281 ns/op
# Warmup Iteration   6: 208.637 ±(99.9%) 19.718 ns/op
# Warmup Iteration   7: 210.330 ±(99.9%) 24.887 ns/op
# Warmup Iteration   8: 212.349 ±(99.9%) 29.578 ns/op
# Warmup Iteration   9: 211.497 ±(99.9%) 28.886 ns/op
# Warmup Iteration  10: 206.724 ±(99.9%) 17.323 ns/op
Iteration   1: 204.359 ±(99.9%) 17.336 ns/op
Iteration   2: 211.263 ±(99.9%) 23.394 ns/op
Iteration   3: 212.223 ±(99.9%) 29.071 ns/op
Iteration   4: 217.951 ±(99.9%) 39.309 ns/op
Iteration   5: 209.097 ±(99.9%) 20.078 ns/op
Iteration   6: 207.418 ±(99.9%) 14.804 ns/op
Iteration   7: 208.467 ±(99.9%) 18.563 ns/op
Iteration   8: 206.242 ±(99.9%) 14.668 ns/op
Iteration   9: 212.975 ±(99.9%) 24.487 ns/op
Iteration  10: cRSS-pRSS:[2214, 2214]
207.590 ±(99.9%) 17.471 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  209.758 ±(99.9%) 5.955 ns/op [Average]
  (min, avg, max) = (204.359, 209.758, 217.951), stdev = 3.939
  CI (99.9%): [203.804, 215.713] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 55.95% complete, ETA 00:27:13
# Fork: 1 of 1
# Warmup Iteration   1: 156.927 ±(99.9%) 10.981 ns/op
# Warmup Iteration   2: 154.774 ±(99.9%) 23.992 ns/op
# Warmup Iteration   3: 142.391 ±(99.9%) 21.409 ns/op
# Warmup Iteration   4: 136.210 ±(99.9%) 11.162 ns/op
# Warmup Iteration   5: 139.980 ±(99.9%) 19.503 ns/op
# Warmup Iteration   6: 135.800 ±(99.9%) 11.543 ns/op
# Warmup Iteration   7: 133.953 ±(99.9%) 6.140 ns/op
# Warmup Iteration   8: 133.280 ±(99.9%) 3.974 ns/op
# Warmup Iteration   9: 133.903 ±(99.9%) 6.704 ns/op
# Warmup Iteration  10: 134.253 ±(99.9%) 8.317 ns/op
Iteration   1: 138.697 ±(99.9%) 17.359 ns/op
Iteration   2: 133.764 ±(99.9%) 6.431 ns/op
Iteration   3: 140.970 ±(99.9%) 21.547 ns/op
Iteration   4: 136.533 ±(99.9%) 12.454 ns/op
Iteration   5: 135.689 ±(99.9%) 10.205 ns/op
Iteration   6: 133.782 ±(99.9%) 5.384 ns/op
Iteration   7: 133.184 ±(99.9%) 1.416 ns/op
Iteration   8: 134.964 ±(99.9%) 9.872 ns/op
Iteration   9: 133.281 ±(99.9%) 1.000 ns/op
Iteration  10: cRSS-pRSS:[367, 368]
133.548 ±(99.9%) 4.099 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  135.441 ±(99.9%) 3.954 ns/op [Average]
  (min, avg, max) = (133.184, 135.441, 140.970), stdev = 2.615
  CI (99.9%): [131.487, 139.395] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 56.55% complete, ETA 00:26:50
# Fork: 1 of 1
# Warmup Iteration   1: 166.837 ±(99.9%) 23.330 ns/op
# Warmup Iteration   2: 212.308 ±(99.9%) 37.089 ns/op
# Warmup Iteration   3: 430.884 ±(99.9%) 264.880 ns/op
# Warmup Iteration   4: 505.422 ±(99.9%) 176.477 ns/op
# Warmup Iteration   5: 445.188 ±(99.9%) 285.281 ns/op
# Warmup Iteration   6: 414.095 ±(99.9%) 235.441 ns/op
# Warmup Iteration   7: 303.424 ±(99.9%) 72.212 ns/op
# Warmup Iteration   8: 208.927 ±(99.9%) 24.654 ns/op
# Warmup Iteration   9: 207.391 ±(99.9%) 20.774 ns/op
# Warmup Iteration  10: 206.544 ±(99.9%) 19.004 ns/op
Iteration   1: 209.878 ±(99.9%) 26.433 ns/op
Iteration   2: 207.270 ±(99.9%) 20.256 ns/op
Iteration   3: 206.175 ±(99.9%) 18.379 ns/op
Iteration   4: 207.743 ±(99.9%) 16.527 ns/op
Iteration   5: 218.026 ±(99.9%) 31.958 ns/op
Iteration   6: 205.423 ±(99.9%) 15.407 ns/op
Iteration   7: 210.248 ±(99.9%) 22.692 ns/op
Iteration   8: 207.736 ±(99.9%) 20.158 ns/op
Iteration   9: 209.730 ±(99.9%) 26.750 ns/op
Iteration  10: cRSS-pRSS:[2324, 2324]
221.589 ±(99.9%) 35.546 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  210.382 ±(99.9%) 7.979 ns/op [Average]
  (min, avg, max) = (205.423, 210.382, 221.589), stdev = 5.277
  CI (99.9%): [202.403, 218.361] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 57.14% complete, ETA 00:26:28
# Fork: 1 of 1
# Warmup Iteration   1: 462.635 ±(99.9%) 81.099 ns/op
# Warmup Iteration   2: 418.233 ±(99.9%) 41.407 ns/op
# Warmup Iteration   3: 428.407 ±(99.9%) 30.966 ns/op
# Warmup Iteration   4: 423.277 ±(99.9%) 61.006 ns/op
# Warmup Iteration   5: 397.999 ±(99.9%) 45.440 ns/op
# Warmup Iteration   6: 408.775 ±(99.9%) 54.420 ns/op
# Warmup Iteration   7: 405.985 ±(99.9%) 61.742 ns/op
# Warmup Iteration   8: 412.833 ±(99.9%) 65.164 ns/op
# Warmup Iteration   9: 400.234 ±(99.9%) 50.050 ns/op
# Warmup Iteration  10: 420.233 ±(99.9%) 62.260 ns/op
Iteration   1: 418.746 ±(99.9%) 62.274 ns/op
Iteration   2: 389.668 ±(99.9%) 23.504 ns/op
Iteration   3: 407.536 ±(99.9%) 58.349 ns/op
Iteration   4: 400.396 ±(99.9%) 45.061 ns/op
Iteration   5: 412.081 ±(99.9%) 55.076 ns/op
Iteration   6: 408.746 ±(99.9%) 62.073 ns/op
Iteration   7: 396.531 ±(99.9%) 32.210 ns/op
Iteration   8: 407.461 ±(99.9%) 58.627 ns/op
Iteration   9: 402.499 ±(99.9%) 53.493 ns/op
Iteration  10: cRSS-pRSS:[16059, 16060]
392.564 ±(99.9%) 29.220 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  403.623 ±(99.9%) 13.668 ns/op [Average]
  (min, avg, max) = (389.668, 403.623, 418.746), stdev = 9.040
  CI (99.9%): [389.955, 417.291] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 57.74% complete, ETA 00:26:06
# Fork: 1 of 1
# Warmup Iteration   1: 656.371 ±(99.9%) 130.487 ns/op
# Warmup Iteration   2: 548.620 ±(99.9%) 120.427 ns/op
# Warmup Iteration   3: 545.889 ±(99.9%) 99.629 ns/op
# Warmup Iteration   4: 567.400 ±(99.9%) 115.098 ns/op
# Warmup Iteration   5: 568.846 ±(99.9%) 165.552 ns/op
# Warmup Iteration   6: 650.651 ±(99.9%) 111.498 ns/op
# Warmup Iteration   7: 560.457 ±(99.9%) 114.882 ns/op
# Warmup Iteration   8: 516.477 ±(99.9%) 163.321 ns/op
# Warmup Iteration   9: 556.067 ±(99.9%) 104.911 ns/op
# Warmup Iteration  10: 609.409 ±(99.9%) 83.633 ns/op
Iteration   1: 511.608 ±(99.9%) 104.939 ns/op
Iteration   2: 526.023 ±(99.9%) 102.075 ns/op
Iteration   3: 541.619 ±(99.9%) 101.861 ns/op
Iteration   4: 523.368 ±(99.9%) 104.438 ns/op
Iteration   5: 503.911 ±(99.9%) 108.720 ns/op
Iteration   6: 546.560 ±(99.9%) 99.304 ns/op
Iteration   7: 558.876 ±(99.9%) 119.233 ns/op
Iteration   8: 542.428 ±(99.9%) 95.238 ns/op
Iteration   9: 563.068 ±(99.9%) 128.449 ns/op
Iteration  10: cRSS-pRSS:[16077, 16077]
539.502 ±(99.9%) 125.852 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  535.696 ±(99.9%) 29.105 ns/op [Average]
  (min, avg, max) = (503.911, 535.696, 563.068), stdev = 19.251
  CI (99.9%): [506.591, 564.801] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 58.33% complete, ETA 00:25:44
# Fork: 1 of 1
# Warmup Iteration   1: 444.248 ±(99.9%) 70.340 ns/op
# Warmup Iteration   2: 451.680 ±(99.9%) 84.741 ns/op
# Warmup Iteration   3: 491.794 ±(99.9%) 56.605 ns/op
# Warmup Iteration   4: 441.299 ±(99.9%) 63.779 ns/op
# Warmup Iteration   5: 417.706 ±(99.9%) 50.842 ns/op
# Warmup Iteration   6: 406.355 ±(99.9%) 31.994 ns/op
# Warmup Iteration   7: 427.150 ±(99.9%) 68.293 ns/op
# Warmup Iteration   8: 425.948 ±(99.9%) 63.098 ns/op
# Warmup Iteration   9: 404.756 ±(99.9%) 39.628 ns/op
# Warmup Iteration  10: 424.371 ±(99.9%) 63.751 ns/op
Iteration   1: 403.343 ±(99.9%) 31.630 ns/op
Iteration   2: 415.388 ±(99.9%) 45.884 ns/op
Iteration   3: 406.260 ±(99.9%) 41.899 ns/op
Iteration   4: 415.162 ±(99.9%) 49.964 ns/op
Iteration   5: 411.359 ±(99.9%) 38.483 ns/op
Iteration   6: 417.284 ±(99.9%) 49.150 ns/op
Iteration   7: 412.499 ±(99.9%) 53.017 ns/op
Iteration   8: 412.301 ±(99.9%) 38.611 ns/op
Iteration   9: 413.629 ±(99.9%) 34.941 ns/op
Iteration  10: cRSS-pRSS:[15917, 15918]
419.269 ±(99.9%) 51.816 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  412.649 ±(99.9%) 7.291 ns/op [Average]
  (min, avg, max) = (403.343, 412.649, 419.269), stdev = 4.823
  CI (99.9%): [405.358, 419.940] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 58.93% complete, ETA 00:25:21
# Fork: 1 of 1
# Warmup Iteration   1: 459.290 ±(99.9%) 78.718 ns/op
# Warmup Iteration   2: 417.423 ±(99.9%) 58.442 ns/op
# Warmup Iteration   3: 421.599 ±(99.9%) 59.042 ns/op
# Warmup Iteration   4: 387.468 ±(99.9%) 41.228 ns/op
# Warmup Iteration   5: 392.215 ±(99.9%) 57.491 ns/op
# Warmup Iteration   6: 370.325 ±(99.9%) 28.955 ns/op
# Warmup Iteration   7: 376.459 ±(99.9%) 33.757 ns/op
# Warmup Iteration   8: 366.301 ±(99.9%) 21.610 ns/op
# Warmup Iteration   9: 386.389 ±(99.9%) 51.979 ns/op
# Warmup Iteration  10: 380.184 ±(99.9%) 45.735 ns/op
Iteration   1: 382.151 ±(99.9%) 49.288 ns/op
Iteration   2: 377.013 ±(99.9%) 34.616 ns/op
Iteration   3: 365.932 ±(99.9%) 23.670 ns/op
Iteration   4: 381.246 ±(99.9%) 38.693 ns/op
Iteration   5: 378.119 ±(99.9%) 46.117 ns/op
