sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 50.00% complete, ETA 00:30:50
# Fork: 1 of 1
# Warmup Iteration   1: 338.487 ±(99.9%) 154.084 ns/op
# Warmup Iteration   2: 340.918 ±(99.9%) 200.039 ns/op
# Warmup Iteration   3: 321.894 ±(99.9%) 183.148 ns/op
# Warmup Iteration   4: 297.483 ±(99.9%) 101.478 ns/op
# Warmup Iteration   5: 285.328 ±(99.9%) 139.513 ns/op
# Warmup Iteration   6: 305.282 ±(99.9%) 104.901 ns/op
# Warmup Iteration   7: 296.536 ±(99.9%) 114.191 ns/op
# Warmup Iteration   8: 301.580 ±(99.9%) 170.705 ns/op
# Warmup Iteration   9: 298.632 ±(99.9%) 106.095 ns/op
# Warmup Iteration  10: 293.879 ±(99.9%) 123.691 ns/op
Iteration   1: 298.766 ±(99.9%) 103.176 ns/op
Iteration   2: 299.934 ±(99.9%) 102.686 ns/op
Iteration   3: 297.356 ±(99.9%) 101.961 ns/op
Iteration   4: 303.259 ±(99.9%) 106.241 ns/op
Iteration   5: 328.460 ±(99.9%) 201.889 ns/op
Iteration   6: 297.917 ±(99.9%) 90.325 ns/op
Iteration   7: 302.797 ±(99.9%) 107.656 ns/op
Iteration   8: 299.801 ±(99.9%) 107.576 ns/op
Iteration   9: 292.194 ±(99.9%) 106.735 ns/op
Iteration  10: cRSS-pRSS:[435, 435]
383.670 ±(99.9%) 94.076 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  310.415 ±(99.9%) 41.612 ns/op [Average]
  (min, avg, max) = (292.194, 310.415, 383.670), stdev = 27.524
  CI (99.9%): [268.803, 352.028] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 50.60% complete, ETA 00:30:28
# Fork: 1 of 1
# Warmup Iteration   1: 379.706 ±(99.9%) 157.776 ns/op
# Warmup Iteration   2: 349.350 ±(99.9%) 146.758 ns/op
# Warmup Iteration   3: 336.817 ±(99.9%) 141.884 ns/op
# Warmup Iteration   4: 322.120 ±(99.9%) 138.811 ns/op
# Warmup Iteration   5: 376.972 ±(99.9%) 78.004 ns/op
# Warmup Iteration   6: 389.360 ±(99.9%) 65.613 ns/op
# Warmup Iteration   7: 323.084 ±(99.9%) 139.607 ns/op
# Warmup Iteration   8: 319.409 ±(99.9%) 153.780 ns/op
# Warmup Iteration   9: 322.579 ±(99.9%) 138.349 ns/op
# Warmup Iteration  10: 322.443 ±(99.9%) 218.203 ns/op
Iteration   1: 331.275 ±(99.9%) 142.635 ns/op
Iteration   2: 321.441 ±(99.9%) 149.637 ns/op
Iteration   3: 326.776 ±(99.9%) 140.153 ns/op
Iteration   4: 333.329 ±(99.9%) 142.298 ns/op
Iteration   5: 326.649 ±(99.9%) 139.154 ns/op
Iteration   6: 327.972 ±(99.9%) 169.441 ns/op
Iteration   7: 321.377 ±(99.9%) 163.012 ns/op
Iteration   8: 336.921 ±(99.9%) 143.517 ns/op
Iteration   9: 329.338 ±(99.9%) 139.149 ns/op
Iteration  10: cRSS-pRSS:[826, 826]
337.674 ±(99.9%) 143.513 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  329.275 ±(99.9%) 8.553 ns/op [Average]
  (min, avg, max) = (321.377, 329.275, 337.674), stdev = 5.657
  CI (99.9%): [320.722, 337.828] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 51.19% complete, ETA 00:30:06
# Fork: 1 of 1
# Warmup Iteration   1: 411.201 ±(99.9%) 230.878 ns/op
# Warmup Iteration   2: 338.606 ±(99.9%) 122.478 ns/op
# Warmup Iteration   3: 444.293 ±(99.9%) 71.012 ns/op
# Warmup Iteration   4: 324.720 ±(99.9%) 186.064 ns/op
# Warmup Iteration   5: 316.900 ±(99.9%) 151.262 ns/op
# Warmup Iteration   6: 312.395 ±(99.9%) 127.268 ns/op
# Warmup Iteration   7: 315.879 ±(99.9%) 119.220 ns/op
# Warmup Iteration   8: 305.746 ±(99.9%) 113.222 ns/op
# Warmup Iteration   9: 310.645 ±(99.9%) 115.524 ns/op
# Warmup Iteration  10: 302.388 ±(99.9%) 115.490 ns/op
Iteration   1: 303.728 ±(99.9%) 112.861 ns/op
Iteration   2: 311.441 ±(99.9%) 115.669 ns/op
Iteration   3: 312.605 ±(99.9%) 116.195 ns/op
Iteration   4: 301.445 ±(99.9%) 132.965 ns/op
Iteration   5: 310.865 ±(99.9%) 114.370 ns/op
Iteration   6: 303.354 ±(99.9%) 110.442 ns/op
Iteration   7: 319.371 ±(99.9%) 88.929 ns/op
Iteration   8: 317.922 ±(99.9%) 117.671 ns/op
Iteration   9: 305.071 ±(99.9%) 114.422 ns/op
Iteration  10: cRSS-pRSS:[435, 435]
309.430 ±(99.9%) 156.052 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  309.523 ±(99.9%) 9.282 ns/op [Average]
  (min, avg, max) = (301.445, 309.523, 319.371), stdev = 6.139
  CI (99.9%): [300.241, 318.805] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 51.79% complete, ETA 00:29:44
# Fork: 1 of 1
# Warmup Iteration   1: 369.645 ±(99.9%) 153.230 ns/op
# Warmup Iteration   2: 338.269 ±(99.9%) 144.866 ns/op
# Warmup Iteration   3: 333.334 ±(99.9%) 117.379 ns/op
# Warmup Iteration   4: 335.331 ±(99.9%) 124.870 ns/op
# Warmup Iteration   5: 328.342 ±(99.9%) 160.058 ns/op
# Warmup Iteration   6: 312.120 ±(99.9%) 137.540 ns/op
# Warmup Iteration   7: 313.283 ±(99.9%) 120.398 ns/op
# Warmup Iteration   8: 316.819 ±(99.9%) 113.086 ns/op
# Warmup Iteration   9: 322.023 ±(99.9%) 115.637 ns/op
# Warmup Iteration  10: 325.275 ±(99.9%) 117.859 ns/op
Iteration   1: 313.968 ±(99.9%) 119.827 ns/op
Iteration   2: 314.620 ±(99.9%) 112.509 ns/op
Iteration   3: 317.312 ±(99.9%) 112.220 ns/op
Iteration   4: 323.270 ±(99.9%) 88.246 ns/op
Iteration   5: 319.556 ±(99.9%) 122.221 ns/op
Iteration   6: 318.197 ±(99.9%) 114.546 ns/op
Iteration   7: 319.625 ±(99.9%) 115.765 ns/op
Iteration   8: 324.514 ±(99.9%) 117.586 ns/op
Iteration   9: 321.493 ±(99.9%) 117.070 ns/op
Iteration  10: cRSS-pRSS:[823, 823]
328.736 ±(99.9%) 119.193 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  320.129 ±(99.9%) 6.865 ns/op [Average]
  (min, avg, max) = (313.968, 320.129, 328.736), stdev = 4.541
  CI (99.9%): [313.264, 326.994] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 52.38% complete, ETA 00:29:22
# Fork: 1 of 1
# Warmup Iteration   1: 86.499 ±(99.9%) 8.287 ns/op
# Warmup Iteration   2: 80.874 ±(99.9%) 10.008 ns/op
# Warmup Iteration   3: 75.191 ±(99.9%) 8.593 ns/op
# Warmup Iteration   4: 72.525 ±(99.9%) 4.509 ns/op
# Warmup Iteration   5: 73.878 ±(99.9%) 6.205 ns/op
# Warmup Iteration   6: 72.924 ±(99.9%) 3.763 ns/op
# Warmup Iteration   7: 72.784 ±(99.9%) 3.376 ns/op
# Warmup Iteration   8: 73.494 ±(99.9%) 5.111 ns/op
# Warmup Iteration   9: 73.607 ±(99.9%) 5.763 ns/op
# Warmup Iteration  10: 74.096 ±(99.9%) 7.125 ns/op
Iteration   1: 74.726 ±(99.9%) 7.732 ns/op
Iteration   2: 74.792 ±(99.9%) 8.921 ns/op
Iteration   3: 72.486 ±(99.9%) 3.991 ns/op
Iteration   4: 72.159 ±(99.9%) 2.063 ns/op
Iteration   5: 72.418 ±(99.9%) 1.179 ns/op
Iteration   6: 72.288 ±(99.9%) 1.187 ns/op
Iteration   7: 72.745 ±(99.9%) 3.742 ns/op
Iteration   8: 72.747 ±(99.9%) 3.106 ns/op
Iteration   9: 72.536 ±(99.9%) 2.607 ns/op
Iteration  10: cRSS-pRSS:[314, 320]
72.426 ±(99.9%) 1.270 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  72.932 ±(99.9%) 1.481 ns/op [Average]
  (min, avg, max) = (72.159, 72.932, 74.792), stdev = 0.979
  CI (99.9%): [71.451, 74.413] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 52.98% complete, ETA 00:29:00
# Fork: 1 of 1
# Warmup Iteration   1: 123.465 ±(99.9%) 18.736 ns/op
# Warmup Iteration   2: 111.473 ±(99.9%) 14.140 ns/op
# Warmup Iteration   3: 106.533 ±(99.9%) 16.923 ns/op
# Warmup Iteration   4: 102.486 ±(99.9%) 10.511 ns/op
# Warmup Iteration   5: 104.568 ±(99.9%) 12.210 ns/op
# Warmup Iteration   6: 102.674 ±(99.9%) 9.336 ns/op
# Warmup Iteration   7: 103.704 ±(99.9%) 11.869 ns/op
# Warmup Iteration   8: 103.949 ±(99.9%) 12.118 ns/op
# Warmup Iteration   9: 104.729 ±(99.9%) 12.240 ns/op
# Warmup Iteration  10: 102.957 ±(99.9%) 9.649 ns/op
Iteration   1: 101.531 ±(99.9%) 9.848 ns/op
Iteration   2: 103.529 ±(99.9%) 12.071 ns/op
Iteration   3: 104.532 ±(99.9%) 12.195 ns/op
Iteration   4: 106.397 ±(99.9%) 16.035 ns/op
Iteration   5: 100.835 ±(99.9%) 3.045 ns/op
Iteration   6: 102.259 ±(99.9%) 6.393 ns/op
Iteration   7: 103.127 ±(99.9%) 11.952 ns/op
Iteration   8: 104.761 ±(99.9%) 13.679 ns/op
Iteration   9: 102.029 ±(99.9%) 8.077 ns/op
Iteration  10: cRSS-pRSS:[1011, 1011]
100.623 ±(99.9%) 7.057 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  102.962 ±(99.9%) 2.817 ns/op [Average]
  (min, avg, max) = (100.623, 102.962, 106.397), stdev = 1.863
  CI (99.9%): [100.145, 105.780] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 53.57% complete, ETA 00:28:37
# Fork: 1 of 1
# Warmup Iteration   1: 92.681 ±(99.9%) 13.040 ns/op
# Warmup Iteration   2: 87.554 ±(99.9%) 9.021 ns/op
# Warmup Iteration   3: 80.549 ±(99.9%) 6.345 ns/op
# Warmup Iteration   4: 78.560 ±(99.9%) 2.392 ns/op
# Warmup Iteration   5: 79.227 ±(99.9%) 4.663 ns/op
# Warmup Iteration   6: 81.555 ±(99.9%) 8.800 ns/op
# Warmup Iteration   7: 81.317 ±(99.9%) 8.990 ns/op
# Warmup Iteration   8: 81.393 ±(99.9%) 8.817 ns/op
# Warmup Iteration   9: 81.198 ±(99.9%) 8.674 ns/op
# Warmup Iteration  10: 79.320 ±(99.9%) 4.948 ns/op
Iteration   1: 79.359 ±(99.9%) 5.215 ns/op
Iteration   2: 78.896 ±(99.9%) 3.518 ns/op
Iteration   3: 78.681 ±(99.9%) 2.002 ns/op
Iteration   4: 81.143 ±(99.9%) 8.665 ns/op
Iteration   5: 78.956 ±(99.9%) 3.089 ns/op
Iteration   6: 81.474 ±(99.9%) 9.741 ns/op
Iteration   7: 78.728 ±(99.9%) 0.627 ns/op
Iteration   8: 81.298 ±(99.9%) 8.782 ns/op
Iteration   9: 80.670 ±(99.9%) 7.850 ns/op
Iteration  10: cRSS-pRSS:[326, 329]
81.988 ±(99.9%) 10.423 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  80.120 ±(99.9%) 1.984 ns/op [Average]
  (min, avg, max) = (78.681, 80.120, 81.988), stdev = 1.312
  CI (99.9%): [78.135, 82.104] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 54.17% complete, ETA 00:28:15
# Fork: 1 of 1
# Warmup Iteration   1: 127.114 ±(99.9%) 15.793 ns/op
# Warmup Iteration   2: 114.812 ±(99.9%) 18.776 ns/op
# Warmup Iteration   3: 106.776 ±(99.9%) 7.500 ns/op
# Warmup Iteration   4: 105.204 ±(99.9%) 7.204 ns/op
# Warmup Iteration   5: 107.568 ±(99.9%) 10.333 ns/op
# Warmup Iteration   6: 108.706 ±(99.9%) 12.781 ns/op
# Warmup Iteration   7: 106.752 ±(99.9%) 8.839 ns/op
# Warmup Iteration   8: 107.682 ±(99.9%) 9.397 ns/op
# Warmup Iteration   9: 108.610 ±(99.9%) 11.518 ns/op
# Warmup Iteration  10: 105.465 ±(99.9%) 6.606 ns/op
Iteration   1: 108.123 ±(99.9%) 13.394 ns/op
Iteration   2: 106.808 ±(99.9%) 8.621 ns/op
Iteration   3: 104.951 ±(99.9%) 4.428 ns/op
Iteration   4: 105.202 ±(99.9%) 5.456 ns/op
Iteration   5: 106.682 ±(99.9%) 4.850 ns/op
Iteration   6: 104.301 ±(99.9%) 2.540 ns/op
Iteration   7: 104.736 ±(99.9%) 4.934 ns/op
Iteration   8: 105.419 ±(99.9%) 10.536 ns/op
Iteration   9: 107.560 ±(99.9%) 11.366 ns/op
Iteration  10: cRSS-pRSS:[911, 912]
107.486 ±(99.9%) 13.378 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  106.127 ±(99.9%) 2.057 ns/op [Average]
  (min, avg, max) = (104.301, 106.127, 108.123), stdev = 1.361
  CI (99.9%): [104.070, 108.184] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 54.76% complete, ETA 00:27:53
# Fork: 1 of 1
# Warmup Iteration   1: 95.423 ±(99.9%) 11.777 ns/op
# Warmup Iteration   2: 84.541 ±(99.9%) 12.924 ns/op
# Warmup Iteration   3: 75.752 ±(99.9%) 8.804 ns/op
# Warmup Iteration   4: 74.573 ±(99.9%) 7.981 ns/op
# Warmup Iteration   5: 75.378 ±(99.9%) 8.966 ns/op
# Warmup Iteration   6: 77.276 ±(99.9%) 11.559 ns/op
# Warmup Iteration   7: 76.144 ±(99.9%) 11.002 ns/op
# Warmup Iteration   8: 74.142 ±(99.9%) 7.305 ns/op
# Warmup Iteration   9: 74.443 ±(99.9%) 8.083 ns/op
# Warmup Iteration  10: 74.307 ±(99.9%) 7.061 ns/op
Iteration   1: 74.551 ±(99.9%) 7.797 ns/op
Iteration   2: 73.214 ±(99.9%) 4.975 ns/op
Iteration   3: 73.329 ±(99.9%) 5.234 ns/op
Iteration   4: 72.551 ±(99.9%) 2.042 ns/op
Iteration   5: 72.543 ±(99.9%) 2.026 ns/op
Iteration   6: 72.670 ±(99.9%) 2.868 ns/op
Iteration   7: 72.978 ±(99.9%) 4.011 ns/op
Iteration   8: 72.977 ±(99.9%) 4.012 ns/op
Iteration   9: 74.200 ±(99.9%) 6.774 ns/op
Iteration  10: cRSS-pRSS:[366, 371]
72.619 ±(99.9%) 2.767 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  73.163 ±(99.9%) 1.057 ns/op [Average]
  (min, avg, max) = (72.543, 73.163, 74.551), stdev = 0.699
  CI (99.9%): [72.106, 74.220] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)
