sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
Iteration   5: 430.915 ±(99.9%) 48.704 ns/op
Iteration   6: 433.104 ±(99.9%) 49.354 ns/op
Iteration   7: 437.937 ±(99.9%) 44.862 ns/op
Iteration   8: 446.980 ±(99.9%) 57.618 ns/op
Iteration   9: 448.405 ±(99.9%) 64.899 ns/op
Iteration  10: cRSS-pRSS:[2099, 2099]
438.848 ±(99.9%) 42.843 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  438.660 ±(99.9%) 15.062 ns/op [Average]
  (min, avg, max) = (425.242, 438.660, 457.437), stdev = 9.963
  CI (99.9%): [423.598, 453.722] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 66.67% complete, ETA 00:20:42
# Fork: 1 of 1
# Warmup Iteration   1: 166.927 ±(99.9%) 18.302 ns/op
# Warmup Iteration   2: 144.231 ±(99.9%) 24.663 ns/op
# Warmup Iteration   3: 118.039 ±(99.9%) 9.879 ns/op
# Warmup Iteration   4: 119.525 ±(99.9%) 9.719 ns/op
# Warmup Iteration   5: 122.984 ±(99.9%) 19.420 ns/op
# Warmup Iteration   6: 118.605 ±(99.9%) 10.958 ns/op
# Warmup Iteration   7: 115.427 ±(99.9%) 8.994 ns/op
# Warmup Iteration   8: 122.076 ±(99.9%) 20.695 ns/op
# Warmup Iteration   9: 124.066 ±(99.9%) 22.333 ns/op
# Warmup Iteration  10: 118.492 ±(99.9%) 11.934 ns/op
Iteration   1: 118.296 ±(99.9%) 11.430 ns/op
Iteration   2: 117.974 ±(99.9%) 13.059 ns/op
Iteration   3: 118.617 ±(99.9%) 13.355 ns/op
Iteration   4: 117.598 ±(99.9%) 9.652 ns/op
Iteration   5: 116.680 ±(99.9%) 7.701 ns/op
Iteration   6: 119.588 ±(99.9%) 12.700 ns/op
Iteration   7: 120.761 ±(99.9%) 14.406 ns/op
Iteration   8: 120.682 ±(99.9%) 14.488 ns/op
Iteration   9: 117.309 ±(99.9%) 8.806 ns/op
Iteration  10: cRSS-pRSS:[778, 781]
122.460 ±(99.9%) 19.422 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  118.997 ±(99.9%) 2.767 ns/op [Average]
  (min, avg, max) = (116.680, 118.997, 122.460), stdev = 1.830
  CI (99.9%): [116.230, 121.764] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 67.26% complete, ETA 00:20:20
# Fork: 1 of 1
# Warmup Iteration   1: 908.954 ±(99.9%) 114.983 ns/op
# Warmup Iteration   2: 935.855 ±(99.9%) 81.688 ns/op
# Warmup Iteration   3: 421.879 ±(99.9%) 40.187 ns/op
# Warmup Iteration   4: 384.312 ±(99.9%) 33.473 ns/op
# Warmup Iteration   5: 379.157 ±(99.9%) 24.688 ns/op
# Warmup Iteration   6: 396.706 ±(99.9%) 48.939 ns/op
# Warmup Iteration   7: 387.651 ±(99.9%) 23.622 ns/op
# Warmup Iteration   8: 386.887 ±(99.9%) 32.075 ns/op
# Warmup Iteration   9: 381.733 ±(99.9%) 29.300 ns/op
# Warmup Iteration  10: 382.670 ±(99.9%) 30.475 ns/op
Iteration   1: 386.788 ±(99.9%) 24.402 ns/op
Iteration   2: 396.428 ±(99.9%) 37.015 ns/op
Iteration   3: 394.743 ±(99.9%) 28.839 ns/op
Iteration   4: 386.651 ±(99.9%) 43.860 ns/op
Iteration   5: 390.434 ±(99.9%) 44.806 ns/op
Iteration   6: 395.763 ±(99.9%) 34.554 ns/op
Iteration   7: 403.488 ±(99.9%) 46.395 ns/op
Iteration   8: 387.074 ±(99.9%) 36.440 ns/op
Iteration   9: 378.641 ±(99.9%) 30.849 ns/op
Iteration  10: cRSS-pRSS:[15556, 15556]
376.770 ±(99.9%) 32.179 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  389.678 ±(99.9%) 12.470 ns/op [Average]
  (min, avg, max) = (376.770, 389.678, 403.488), stdev = 8.248
  CI (99.9%): [377.208, 402.148] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 67.86% complete, ETA 00:19:58
# Fork: 1 of 1
# Warmup Iteration   1: 267.436 ±(99.9%) 30.048 ns/op
# Warmup Iteration   2: 186.547 ±(99.9%) 22.985 ns/op
# Warmup Iteration   3: 177.676 ±(99.9%) 15.650 ns/op
# Warmup Iteration   4: 185.821 ±(99.9%) 29.928 ns/op
# Warmup Iteration   5: 184.932 ±(99.9%) 30.726 ns/op
# Warmup Iteration   6: 178.586 ±(99.9%) 17.760 ns/op
# Warmup Iteration   7: 180.882 ±(99.9%) 22.401 ns/op
# Warmup Iteration   8: 180.218 ±(99.9%) 20.938 ns/op
# Warmup Iteration   9: 178.441 ±(99.9%) 18.074 ns/op
# Warmup Iteration  10: 185.287 ±(99.9%) 32.750 ns/op
Iteration   1: 180.047 ±(99.9%) 23.425 ns/op
Iteration   2: 175.817 ±(99.9%) 13.612 ns/op
Iteration   3: 182.388 ±(99.9%) 25.449 ns/op
Iteration   4: 179.992 ±(99.9%) 20.147 ns/op
Iteration   5: 181.736 ±(99.9%) 22.033 ns/op
Iteration   6: 177.518 ±(99.9%) 15.673 ns/op
Iteration   7: 180.257 ±(99.9%) 18.252 ns/op
Iteration   8: 179.094 ±(99.9%) 17.379 ns/op
Iteration   9: 178.808 ±(99.9%) 18.606 ns/op
Iteration  10: cRSS-pRSS:[770, 776]
184.022 ±(99.9%) 25.061 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  179.968 ±(99.9%) 3.594 ns/op [Average]
  (min, avg, max) = (175.817, 179.968, 184.022), stdev = 2.377
  CI (99.9%): [176.374, 183.562] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 68.45% complete, ETA 00:19:36
# Fork: 1 of 1
# Warmup Iteration   1: 1614.636 ±(99.9%) 171.148 ns/op
# Warmup Iteration   2: 821.362 ±(99.9%) 92.063 ns/op
# Warmup Iteration   3: 584.295 ±(99.9%) 79.741 ns/op
# Warmup Iteration   4: 461.103 ±(99.9%) 31.416 ns/op
# Warmup Iteration   5: 474.881 ±(99.9%) 62.399 ns/op
# Warmup Iteration   6: 463.289 ±(99.9%) 39.585 ns/op
# Warmup Iteration   7: 456.465 ±(99.9%) 29.823 ns/op
# Warmup Iteration   8: 471.682 ±(99.9%) 53.329 ns/op
# Warmup Iteration   9: 482.543 ±(99.9%) 52.958 ns/op
# Warmup Iteration  10: 472.705 ±(99.9%) 53.955 ns/op
Iteration   1: 481.491 ±(99.9%) 70.462 ns/op
Iteration   2: 468.041 ±(99.9%) 41.180 ns/op
Iteration   3: 482.082 ±(99.9%) 65.370 ns/op
Iteration   4: 480.902 ±(99.9%) 51.840 ns/op
Iteration   5: 469.353 ±(99.9%) 48.231 ns/op
Iteration   6: 476.046 ±(99.9%) 53.804 ns/op
Iteration   7: 490.505 ±(99.9%) 50.134 ns/op
Iteration   8: 495.406 ±(99.9%) 67.700 ns/op
Iteration   9: 482.221 ±(99.9%) 56.735 ns/op
Iteration  10: cRSS-pRSS:[15591, 15591]
476.117 ±(99.9%) 48.089 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  480.216 ±(99.9%) 12.815 ns/op [Average]
  (min, avg, max) = (468.041, 480.216, 495.406), stdev = 8.476
  CI (99.9%): [467.402, 493.031] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 69.05% complete, ETA 00:19:13
# Fork: 1 of 1
# Warmup Iteration   1: 245.901 ±(99.9%) 43.500 ns/op
# Warmup Iteration   2: 103.475 ±(99.9%) 11.150 ns/op
# Warmup Iteration   3: 88.824 ±(99.9%) 6.648 ns/op
# Warmup Iteration   4: 94.641 ±(99.9%) 14.985 ns/op
# Warmup Iteration   5: 89.098 ±(99.9%) 8.471 ns/op
# Warmup Iteration   6: 89.702 ±(99.9%) 9.015 ns/op
# Warmup Iteration   7: 91.276 ±(99.9%) 12.789 ns/op
# Warmup Iteration   8: 90.351 ±(99.9%) 10.137 ns/op
# Warmup Iteration   9: 91.743 ±(99.9%) 10.654 ns/op
# Warmup Iteration  10: 92.776 ±(99.9%) 14.887 ns/op
Iteration   1: 89.772 ±(99.9%) 8.321 ns/op
Iteration   2: 90.062 ±(99.9%) 9.831 ns/op
Iteration   3: 90.944 ±(99.9%) 10.291 ns/op
Iteration   4: 90.524 ±(99.9%) 10.689 ns/op
Iteration   5: 89.752 ±(99.9%) 8.902 ns/op
Iteration   6: 89.601 ±(99.9%) 8.308 ns/op
Iteration   7: 88.630 ±(99.9%) 6.724 ns/op
Iteration   8: 92.551 ±(99.9%) 14.246 ns/op
Iteration   9: 90.182 ±(99.9%) 9.855 ns/op
Iteration  10: cRSS-pRSS:[1019, 1048]
90.216 ±(99.9%) 9.668 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  90.223 ±(99.9%) 1.546 ns/op [Average]
  (min, avg, max) = (88.630, 90.223, 92.551), stdev = 1.022
  CI (99.9%): [88.678, 91.769] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 69.64% complete, ETA 00:18:51
# Fork: 1 of 1
# Warmup Iteration   1: 205.070 ±(99.9%) 31.758 ns/op
# Warmup Iteration   2: 203.223 ±(99.9%) 27.510 ns/op
# Warmup Iteration   3: 124.002 ±(99.9%) 13.248 ns/op
# Warmup Iteration   4: 126.162 ±(99.9%) 13.948 ns/op
# Warmup Iteration   5: 121.594 ±(99.9%) 8.597 ns/op
# Warmup Iteration   6: 122.642 ±(99.9%) 9.803 ns/op
# Warmup Iteration   7: 125.409 ±(99.9%) 15.255 ns/op
# Warmup Iteration   8: 123.530 ±(99.9%) 12.132 ns/op
# Warmup Iteration   9: 122.869 ±(99.9%) 10.610 ns/op
# Warmup Iteration  10: 122.242 ±(99.9%) 10.500 ns/op
Iteration   1: 124.484 ±(99.9%) 14.233 ns/op
Iteration   2: 127.229 ±(99.9%) 20.620 ns/op
Iteration   3: 122.782 ±(99.9%) 11.776 ns/op
Iteration   4: 131.113 ±(99.9%) 22.194 ns/op
Iteration   5: 122.370 ±(99.9%) 10.477 ns/op
Iteration   6: 125.254 ±(99.9%) 14.375 ns/op
Iteration   7: 121.766 ±(99.9%) 8.934 ns/op
Iteration   8: 123.242 ±(99.9%) 11.855 ns/op
Iteration   9: 122.006 ±(99.9%) 10.662 ns/op
Iteration  10: cRSS-pRSS:[1168, 1172]
123.090 ±(99.9%) 11.949 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  124.334 ±(99.9%) 4.400 ns/op [Average]
  (min, avg, max) = (121.766, 124.334, 131.113), stdev = 2.910
  CI (99.9%): [119.934, 128.734] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 70.24% complete, ETA 00:18:29
# Fork: 1 of 1
# Warmup Iteration   1: 472.462 ±(99.9%) 62.942 ns/op
# Warmup Iteration   2: 161.757 ±(99.9%) 16.119 ns/op
# Warmup Iteration   3: 154.291 ±(99.9%) 14.999 ns/op
# Warmup Iteration   4: 158.916 ±(99.9%) 19.147 ns/op
# Warmup Iteration   5: 155.208 ±(99.9%) 17.017 ns/op
# Warmup Iteration   6: 152.489 ±(99.9%) 13.022 ns/op
# Warmup Iteration   7: 153.064 ±(99.9%) 15.818 ns/op
# Warmup Iteration   8: 153.908 ±(99.9%) 15.832 ns/op
# Warmup Iteration   9: 151.916 ±(99.9%) 14.138 ns/op
# Warmup Iteration  10: 157.705 ±(99.9%) 21.017 ns/op
Iteration   1: 157.024 ±(99.9%) 21.348 ns/op
Iteration   2: 151.991 ±(99.9%) 13.654 ns/op
Iteration   3: 159.546 ±(99.9%) 23.104 ns/op
Iteration   4: 155.682 ±(99.9%) 16.757 ns/op
Iteration   5: 157.997 ±(99.9%) 21.465 ns/op
Iteration   6: 151.971 ±(99.9%) 8.940 ns/op
Iteration   7: 153.799 ±(99.9%) 15.246 ns/op
Iteration   8: 162.215 ±(99.9%) 27.333 ns/op
Iteration   9: 159.454 ±(99.9%) 19.243 ns/op
Iteration  10: cRSS-pRSS:[1023, 1063]
157.453 ±(99.9%) 19.134 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  156.713 ±(99.9%) 5.101 ns/op [Average]
  (min, avg, max) = (151.971, 156.713, 162.215), stdev = 3.374
  CI (99.9%): [151.613, 161.814] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 70.83% complete, ETA 00:18:07
# Fork: 1 of 1
# Warmup Iteration   1: 315.144 ±(99.9%) 58.962 ns/op
# Warmup Iteration   2: 294.606 ±(99.9%) 58.990 ns/op
# Warmup Iteration   3: 181.383 ±(99.9%) 34.459 ns/op
# Warmup Iteration   4: 192.172 ±(99.9%) 40.020 ns/op
# Warmup Iteration   5: 175.010 ±(99.9%) 21.072 ns/op
# Warmup Iteration   6: 176.947 ±(99.9%) 22.595 ns/op
# Warmup Iteration   7: 175.721 ±(99.9%) 14.393 ns/op
# Warmup Iteration   8: 184.478 ±(99.9%) 39.267 ns/op
# Warmup Iteration   9: 182.667 ±(99.9%) 26.680 ns/op
# Warmup Iteration  10: 176.752 ±(99.9%) 13.720 ns/op
Iteration   1: 182.196 ±(99.9%) 26.783 ns/op
Iteration   2: 179.512 ±(99.9%) 26.386 ns/op
Iteration   3: 180.978 ±(99.9%) 30.814 ns/op
Iteration   4: 175.100 ±(99.9%) 19.092 ns/op
Iteration   5: 176.788 ±(99.9%) 21.239 ns/op
Iteration   6: 179.394 ±(99.9%) 19.679 ns/op
Iteration   7: 180.678 ±(99.9%) 27.769 ns/op
Iteration   8: 184.316 ±(99.9%) 36.917 ns/op
Iteration   9: 174.863 ±(99.9%) 15.097 ns/op
Iteration  10: cRSS-pRSS:[1169, 1193]
179.506 ±(99.9%) 18.762 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  179.333 ±(99.9%) 4.563 ns/op [Average]
  (min, avg, max) = (174.863, 179.333, 184.316), stdev = 3.018
  CI (99.9%): [174.770, 183.896] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 8192, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 71.43% complete, ETA 00:17:45
# Fork: 1 of 1
# Warmup Iteration   1: 932.336 ±(99.9%) 199.032 ns/op
# Warmup Iteration   2: 613.141 ±(99.9%) 122.709 ns/op
# Warmup Iteration   3: 608.487 ±(99.9%) 166.692 ns/op
# Warmup Iteration   4: 601.086 ±(99.9%) 132.486 ns/op
# Warmup Iteration   5: 501.871 ±(99.9%) 103.996 ns/op
# Warmup Iteration   6: 553.924 ±(99.9%) 93.800 ns/op
# Warmup Iteration   7: 547.770 ±(99.9%) 102.392 ns/op
# Warmup Iteration   8: 543.884 ±(99.9%) 109.912 ns/op
# Warmup Iteration   9: 570.796 ±(99.9%) 121.840 ns/op
# Warmup Iteration  10: 540.464 ±(99.9%) 96.855 ns/op
Iteration   1: 572.653 ±(99.9%) 98.042 ns/op
Iteration   2: 609.499 ±(99.9%) 119.733 ns/op
Iteration   3: 542.501 ±(99.9%) 73.622 ns/op
Iteration   4: 533.330 ±(99.9%) 90.244 ns/op
Iteration   5: 549.073 ±(99.9%) 111.341 ns/op
Iteration   6: 547.133 ±(99.9%) 117.226 ns/op
Iteration   7: 549.680 ±(99.9%) 102.753 ns/op
Iteration   8: 527.940 ±(99.9%) 82.662 ns/op
Iteration   9: 558.621 ±(99.9%) 83.530 ns/op
Iteration  10: cRSS-pRSS:[2245, 2245]
637.351 ±(99.9%) 145.074 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  562.778 ±(99.9%) 52.747 ns/op [Average]
  (min, avg, max) = (527.940, 562.778, 637.351), stdev = 34.889
  CI (99.9%): [510.032, 615.525] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
