# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:18:40
# Fork: 1 of 1
# Warmup Iteration   1: 252.202 ±(99.9%) 43.860 ns/op
# Warmup Iteration   2: 248.008 ±(99.9%) 47.978 ns/op
# Warmup Iteration   3: 226.309 ±(99.9%) 38.227 ns/op
# Warmup Iteration   4: 220.847 ±(99.9%) 29.407 ns/op
# Warmup Iteration   5: 247.242 ±(99.9%) 53.584 ns/op
# Warmup Iteration   6: 231.705 ±(99.9%) 43.098 ns/op
# Warmup Iteration   7: 243.000 ±(99.9%) 45.896 ns/op
# Warmup Iteration   8: 236.424 ±(99.9%) 50.641 ns/op
# Warmup Iteration   9: 250.307 ±(99.9%) 56.718 ns/op
# Warmup Iteration  10: 248.971 ±(99.9%) 44.045 ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true    API_GATEWAY  avgt   10   585.269 ±   9.533  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC               true   SOCKET_PROXY  avgt   10   562.128 ±  17.825  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC               true    API_GATEWAY  avgt   10   723.404 ±  17.868  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true   SOCKET_PROXY  avgt   10   205.386 ±  13.207  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true    API_GATEWAY  avgt   10   225.822 ±   8.507  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC               true   SOCKET_PROXY  avgt   10   141.799 ±   3.748  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC               true    API_GATEWAY  avgt   10   201.777 ±   3.385  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true   SOCKET_PROXY  avgt   10   243.440 ±  27.772  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true    API_GATEWAY  avgt   10   240.768 ±  15.163  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC               true   SOCKET_PROXY  avgt   10   167.835 ±   1.842  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC               true    API_GATEWAY  avgt   10   198.269 ±   9.517  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true   SOCKET_PROXY  avgt   10   263.707 ±   7.332  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true    API_GATEWAY  avgt   10   447.921 ±  16.045  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         MIMALLOC               true   SOCKET_PROXY  avgt   10   192.814 ±   0.799  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         MIMALLOC               true    API_GATEWAY  avgt   10   209.977 ±   8.954  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE               true   SOCKET_PROXY  avgt   10   253.403 ±  15.289  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE               true    API_GATEWAY  avgt   10   602.648 ±  36.634  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         MIMALLOC               true   SOCKET_PROXY  avgt   10   374.177 ±  11.090  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         MIMALLOC               true    API_GATEWAY  avgt   10   572.530 ±  16.932  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE               true   SOCKET_PROXY  avgt   10   385.783 ±   6.473  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE               true    API_GATEWAY  avgt   10   866.423 ±  59.041  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         MIMALLOC               true   SOCKET_PROXY  avgt   10   598.356 ±   9.083  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         MIMALLOC               true    API_GATEWAY  avgt   10   923.527 ±   9.292  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         ADAPTIVE               true   SOCKET_PROXY  avgt   10   613.802 ±  11.783  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         ADAPTIVE               true    API_GATEWAY  avgt   10   789.538 ±  31.901  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         MIMALLOC               true   SOCKET_PROXY  avgt   10   734.298 ±  26.241  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         MIMALLOC               true    API_GATEWAY  avgt   10   935.859 ±  11.662  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         ADAPTIVE               true   SOCKET_PROXY  avgt   10   588.687 ±  12.547  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         ADAPTIVE               true    API_GATEWAY  avgt   10  1165.485 ± 103.654  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         MIMALLOC               true   SOCKET_PROXY  avgt   10  1057.318 ±  24.278  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         MIMALLOC               true    API_GATEWAY  avgt   10  1196.943 ±  16.111  ns/op
