# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 324.826 ±(99.9%) 210.829 ns/op
# Warmup Iteration   2: 368.255 ±(99.9%) 97.896 ns/op
# Warmup Iteration   3: 318.462 ±(99.9%) 128.927 ns/op
# Warmup Iteration   4: 302.207 ±(99.9%) 141.950 ns/op
# Warmup Iteration   5: 310.073 ±(99.9%) 131.768 ns/op
# Warmup Iteration   6: 338.337 ±(99.9%) 100.290 ns/op
# Warmup Iteration   7: 309.458 ±(99.9%) 126.406 ns/op
# Warmup Iteration   8: 332.696 ±(99.9%) 229.010 ns/op
# Warmup Iteration   9: 358.554 ±(99.9%) 251.354 ns/op
# Warmup Iteration  10: 349.682 ±(99.9%) 252.063 ns/op
# Warmup Iteration   4: 401.902 ±(99.9%) 84.253 ns/op
# Warmup Iteration   5: 382.166 ±(99.9%) 45.050 ns/op
# Warmup Iteration   6: 383.889 ±(99.9%) 62.763 ns/op
# Warmup Iteration   7: 379.558 ±(99.9%) 44.926 ns/op
# Warmup Iteration   8: 379.090 ±(99.9%) 28.125 ns/op
# Warmup Iteration   9: 376.423 ±(99.9%) 17.788 ns/op
# Warmup Iteration  10: 376.176 ±(99.9%) 22.874 ns/op
Iteration   1: 370.043 ±(99.9%) 29.437 ns/op
Iteration   2: 381.535 ±(99.9%) 46.179 ns/op
Iteration   3: 377.696 ±(99.9%) 27.933 ns/op
Iteration   4: 383.232 ±(99.9%) 29.267 ns/op
Iteration   5: 377.197 ±(99.9%) 23.509 ns/op
Iteration   6: 373.153 ±(99.9%) 25.098 ns/op
Iteration   7: 368.789 ±(99.9%) 26.999 ns/op
Iteration   8: 371.747 ±(99.9%) 23.477 ns/op
Iteration   9: 369.423 ±(99.9%) 17.340 ns/op
Iteration  10: cRSS-pRSS:[7211, 7214]
;used-memory:[5376]
368.487 ±(99.9%) 15.668 ns/op

# Run progress: 42.66% complete, ETA 01:47:55
# Fork: 2 of 2
# Warmup Iteration   1: 440.757 ±(99.9%) 45.180 ns/op
# Warmup Iteration   2: 429.992 ±(99.9%) 50.497 ns/op
# Warmup Iteration   3: 397.459 ±(99.9%) 56.729 ns/op
# Warmup Iteration   4: 424.007 ±(99.9%) 61.575 ns/op
# Warmup Iteration   5: 383.974 ±(99.9%) 32.717 ns/op
# Warmup Iteration   6: 386.038 ±(99.9%) 69.914 ns/op
# Warmup Iteration   7: 373.166 ±(99.9%) 29.241 ns/op
# Warmup Iteration   8: 383.682 ±(99.9%) 36.713 ns/op
# Warmup Iteration   9: 383.563 ±(99.9%) 22.102 ns/op
# Warmup Iteration  10: 385.384 ±(99.9%) 55.526 ns/op
Iteration   1: 393.000 ±(99.9%) 51.566 ns/op
Iteration   2: 384.425 ±(99.9%) 57.652 ns/op
Iteration   3: 382.368 ±(99.9%) 38.169 ns/op
Iteration   4: 385.809 ±(99.9%) 34.930 ns/op
Iteration   5: 381.810 ±(99.9%) 32.230 ns/op
Iteration   6: 383.423 ±(99.9%) 17.195 ns/op
Iteration   7: 379.949 ±(99.9%) 28.779 ns/op
Iteration   8: 384.189 ±(99.9%) 36.159 ns/op
Iteration   9: 384.200 ±(99.9%) 37.459 ns/op
Iteration  10: cRSS-pRSS:[7218, 7222]
;used-memory:[5376]
382.501 ±(99.9%) 43.852 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  379.149 ±(99.9%) 5.910 ns/op [Average]
  (min, avg, max) = (368.487, 379.149, 393.000), stdev = 6.806
  CI (99.9%): [373.239, 385.059] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 42.86% complete, ETA 01:47:33
# Fork: 1 of 2
# Warmup Iteration   1: 717.640 ±(99.9%) 135.621 ns/op
# Warmup Iteration   2: 558.393 ±(99.9%) 96.025 ns/op
# Warmup Iteration   3: 534.291 ±(99.9%) 57.347 ns/op
# Warmup Iteration   4: 556.179 ±(99.9%) 109.083 ns/op
# Warmup Iteration   5: 517.779 ±(99.9%) 37.001 ns/op
# Warmup Iteration   6: 531.657 ±(99.9%) 57.902 ns/op
# Warmup Iteration   7: 529.115 ±(99.9%) 54.620 ns/op
# Warmup Iteration   8: 523.063 ±(99.9%) 21.116 ns/op
# Warmup Iteration   9: 543.249 ±(99.9%) 73.902 ns/op
# Warmup Iteration  10: 529.021 ±(99.9%) 51.732 ns/op
Iteration   1: 541.136 ±(99.9%) 69.935 ns/op
Iteration   2: 519.660 ±(99.9%) 31.944 ns/op
Iteration   3: 520.662 ±(99.9%) 33.634 ns/op
Iteration   4: 516.584 ±(99.9%) 34.831 ns/op
Iteration   5: 515.153 ±(99.9%) 28.691 ns/op
Iteration   6: 521.039 ±(99.9%) 45.221 ns/op
Iteration   7: 517.182 ±(99.9%) 37.084 ns/op
Iteration   8: 514.317 ±(99.9%) 24.125 ns/op
Iteration   9: 510.025 ±(99.9%) 29.816 ns/op
Iteration  10: cRSS-pRSS:[7950, 7958]
;used-memory:[6272]
519.921 ±(99.9%) 52.914 ns/op

# Run progress: 43.06% complete, ETA 01:47:11
# Fork: 2 of 2
# Warmup Iteration   1: 763.036 ±(99.9%) 182.318 ns/op
# Warmup Iteration   2: 698.877 ±(99.9%) 159.844 ns/op
# Warmup Iteration   3: 552.125 ±(99.9%) 46.495 ns/op
# Warmup Iteration   4: 578.116 ±(99.9%) 115.263 ns/op
# Warmup Iteration   5: 570.371 ±(99.9%) 90.691 ns/op
# Warmup Iteration   6: 587.929 ±(99.9%) 122.681 ns/op
# Warmup Iteration   7: 563.152 ±(99.9%) 75.237 ns/op
# Warmup Iteration   8: 576.557 ±(99.9%) 104.909 ns/op
# Warmup Iteration   9: 581.807 ±(99.9%) 105.898 ns/op
# Warmup Iteration  10: 572.033 ±(99.9%) 90.249 ns/op
Iteration   1: 563.528 ±(99.9%) 67.174 ns/op
Iteration   2: 558.445 ±(99.9%) 71.499 ns/op
Iteration   3: 553.046 ±(99.9%) 39.509 ns/op
Iteration   4: 559.062 ±(99.9%) 70.197 ns/op
Iteration   5: 540.315 ±(99.9%) 29.899 ns/op
Iteration   6: 577.703 ±(99.9%) 89.725 ns/op
Iteration   7: 570.398 ±(99.9%) 67.100 ns/op
Iteration   8: 586.386 ±(99.9%) 109.050 ns/op
Iteration   9: 587.745 ±(99.9%) 110.932 ns/op
Iteration  10: cRSS-pRSS:[7924, 7932]
;used-memory:[6272]
555.287 ±(99.9%) 48.086 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  542.380 ±(99.9%) 22.819 ns/op [Average]
  (min, avg, max) = (510.025, 542.380, 587.745), stdev = 26.279
  CI (99.9%): [519.561, 565.199] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 43.25% complete, ETA 01:46:49
# Fork: 1 of 2
# Warmup Iteration   1: 961.533 ±(99.9%) 123.474 ns/op
# Warmup Iteration   2: 751.353 ±(99.9%) 91.276 ns/op
# Warmup Iteration   3: 736.920 ±(99.9%) 114.442 ns/op
# Warmup Iteration   4: 732.933 ±(99.9%) 123.139 ns/op
# Warmup Iteration   5: 781.875 ±(99.9%) 190.182 ns/op
# Warmup Iteration   6: 711.874 ±(99.9%) 129.318 ns/op
# Warmup Iteration   7: 706.094 ±(99.9%) 65.381 ns/op
# Warmup Iteration   8: 715.610 ±(99.9%) 87.566 ns/op
# Warmup Iteration   9: 703.797 ±(99.9%) 73.111 ns/op
# Warmup Iteration  10: 686.882 ±(99.9%) 66.666 ns/op
Iteration   1: 711.084 ±(99.9%) 60.947 ns/op
Iteration   2: 747.953 ±(99.9%) 129.428 ns/op
Iteration   3: 672.819 ±(99.9%) 14.458 ns/op
Iteration   4: 724.854 ±(99.9%) 39.725 ns/op
Iteration   5: 765.426 ±(99.9%) 117.489 ns/op
Iteration   6: 750.584 ±(99.9%) 113.819 ns/op
Iteration   7: 751.458 ±(99.9%) 125.100 ns/op
Iteration   8: 683.746 ±(99.9%) 95.118 ns/op
Iteration   9: 711.441 ±(99.9%) 32.734 ns/op
Iteration  10: cRSS-pRSS:[11021, 11021]
;used-memory:[9088]
712.493 ±(99.9%) 22.701 ns/op

# Run progress: 43.45% complete, ETA 01:46:27
# Fork: 2 of 2
# Warmup Iteration   1: 941.217 ±(99.9%) 138.417 ns/op
# Warmup Iteration   2: 738.532 ±(99.9%) 73.536 ns/op
# Warmup Iteration   3: 761.019 ±(99.9%) 134.910 ns/op
# Warmup Iteration   4: 771.688 ±(99.9%) 149.159 ns/op
# Warmup Iteration   5: 731.071 ±(99.9%) 66.444 ns/op
# Warmup Iteration   6: 762.436 ±(99.9%) 118.439 ns/op
# Warmup Iteration   7: 751.046 ±(99.9%) 125.962 ns/op
# Warmup Iteration   8: 755.407 ±(99.9%) 133.255 ns/op
# Warmup Iteration   9: 704.479 ±(99.9%) 63.474 ns/op
# Warmup Iteration  10: 707.367 ±(99.9%) 103.967 ns/op
Iteration   1: 718.007 ±(99.9%) 55.774 ns/op
Iteration   2: 718.153 ±(99.9%) 73.612 ns/op
Iteration   3: 723.441 ±(99.9%) 40.087 ns/op
Iteration   4: 711.915 ±(99.9%) 35.950 ns/op
Iteration   5: 737.803 ±(99.9%) 77.966 ns/op
Iteration   6: 787.238 ±(99.9%) 125.623 ns/op
Iteration   7: 786.077 ±(99.9%) 142.063 ns/op
Iteration   8: 739.055 ±(99.9%) 30.644 ns/op
Iteration   9: 771.189 ±(99.9%) 73.646 ns/op
Iteration  10: cRSS-pRSS:[11015, 11015]
;used-memory:[9088]
712.185 ±(99.9%) 19.366 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  731.846 ±(99.9%) 26.779 ns/op [Average]
  (min, avg, max) = (672.819, 731.846, 787.238), stdev = 30.839
  CI (99.9%): [705.067, 758.625] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 43.65% complete, ETA 01:46:04
# Fork: 1 of 2
# Warmup Iteration   1: 1060.547 ±(99.9%) 165.150 ns/op
# Warmup Iteration   2: 915.306 ±(99.9%) 153.788 ns/op
# Warmup Iteration   3: 932.289 ±(99.9%) 172.488 ns/op
# Warmup Iteration   4: 859.512 ±(99.9%) 75.987 ns/op
# Warmup Iteration   5: 903.023 ±(99.9%) 142.394 ns/op
# Warmup Iteration   6: 919.154 ±(99.9%) 142.419 ns/op
# Warmup Iteration   7: 973.292 ±(99.9%) 104.726 ns/op
# Warmup Iteration   8: 876.421 ±(99.9%) 47.959 ns/op
# Warmup Iteration   9: 859.015 ±(99.9%) 57.226 ns/op
# Warmup Iteration  10: 884.529 ±(99.9%) 83.675 ns/op
Iteration   1: 886.031 ±(99.9%) 57.855 ns/op
Iteration   2: 912.126 ±(99.9%) 101.534 ns/op
Iteration   3: 915.995 ±(99.9%) 81.693 ns/op
Iteration   4: 924.436 ±(99.9%) 40.752 ns/op
Iteration   5: 906.641 ±(99.9%) 107.010 ns/op
Iteration   6: 927.823 ±(99.9%) 128.112 ns/op
Iteration   7: 907.870 ±(99.9%) 65.406 ns/op
Iteration   8: 900.406 ±(99.9%) 56.999 ns/op
Iteration   9: 907.101 ±(99.9%) 56.507 ns/op
Iteration  10: cRSS-pRSS:[13979, 13979]
;used-memory:[11388]
888.969 ±(99.9%) 44.447 ns/op

# Run progress: 43.85% complete, ETA 01:45:44
# Fork: 2 of 2
# Warmup Iteration   1: 1138.634 ±(99.9%) 130.509 ns/op
# Warmup Iteration   2: 1002.257 ±(99.9%) 158.975 ns/op
# Warmup Iteration   3: 908.087 ±(99.9%) 102.248 ns/op
# Warmup Iteration   4: 902.720 ±(99.9%) 234.642 ns/op
# Warmup Iteration   5: 932.647 ±(99.9%) 142.517 ns/op
# Warmup Iteration   6: 1011.348 ±(99.9%) 282.100 ns/op
# Warmup Iteration   7: 934.565 ±(99.9%) 182.567 ns/op
# Warmup Iteration   8: 936.346 ±(99.9%) 123.090 ns/op
# Warmup Iteration   9: 923.673 ±(99.9%) 129.869 ns/op
# Warmup Iteration  10: 966.784 ±(99.9%) 171.058 ns/op
Iteration   1: 979.352 ±(99.9%) 209.412 ns/op
Iteration   2: 940.352 ±(99.9%) 145.094 ns/op
Iteration   3: 947.869 ±(99.9%) 163.291 ns/op
Iteration   4: 920.397 ±(99.9%) 104.913 ns/op
Iteration   5: 931.270 ±(99.9%) 132.460 ns/op
Iteration   6: 913.830 ±(99.9%) 117.253 ns/op
Iteration   7: 922.324 ±(99.9%) 105.950 ns/op
Iteration   8: 936.604 ±(99.9%) 113.545 ns/op
Iteration   9: 894.609 ±(99.9%) 105.518 ns/op
Iteration  10: cRSS-pRSS:[13977, 13977]
;used-memory:[11364]
898.129 ±(99.9%) 101.998 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  918.107 ±(99.9%) 19.276 ns/op [Average]
  (min, avg, max) = (886.031, 918.107, 979.352), stdev = 22.199
  CI (99.9%): [898.830, 937.383] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 44.05% complete, ETA 01:45:23
# Fork: 1 of 2
# Warmup Iteration   1: 851.211 ±(99.9%) 146.489 ns/op
# Warmup Iteration   2: 749.154 ±(99.9%) 43.529 ns/op
# Warmup Iteration   3: 705.844 ±(99.9%) 76.550 ns/op
# Warmup Iteration   4: 735.163 ±(99.9%) 136.397 ns/op
# Warmup Iteration   5: 708.909 ±(99.9%) 58.456 ns/op
# Warmup Iteration   6: 729.117 ±(99.9%) 111.720 ns/op
# Warmup Iteration   7: 689.899 ±(99.9%) 37.104 ns/op
# Warmup Iteration   8: 696.150 ±(99.9%) 44.296 ns/op
# Warmup Iteration   9: 715.951 ±(99.9%) 62.338 ns/op
# Warmup Iteration  10: 722.402 ±(99.9%) 98.702 ns/op
Iteration   1: 736.551 ±(99.9%) 139.554 ns/op
Iteration   2: 708.612 ±(99.9%) 62.799 ns/op
Iteration   3: 727.121 ±(99.9%) 111.265 ns/op
Iteration   4: 729.388 ±(99.9%) 96.349 ns/op
Iteration   5: 709.623 ±(99.9%) 48.674 ns/op
Iteration   6: 715.975 ±(99.9%) 67.186 ns/op
Iteration   7: 705.608 ±(99.9%) 34.187 ns/op
Iteration   8: 715.094 ±(99.9%) 57.393 ns/op
Iteration   9: 694.481 ±(99.9%) 54.830 ns/op
Iteration  10: cRSS-pRSS:[7939, 7943]
;used-memory:[6272]
714.853 ±(99.9%) 44.411 ns/op

# Run progress: 44.25% complete, ETA 01:45:01
# Fork: 2 of 2
# Warmup Iteration   1: 906.444 ±(99.9%) 158.145 ns/op
# Warmup Iteration   2: 767.357 ±(99.9%) 120.363 ns/op
# Warmup Iteration   3: 721.039 ±(99.9%) 60.730 ns/op
# Warmup Iteration   4: 728.690 ±(99.9%) 112.750 ns/op
# Warmup Iteration   5: 699.375 ±(99.9%) 59.710 ns/op
# Warmup Iteration   6: 702.400 ±(99.9%) 67.729 ns/op
# Warmup Iteration   7: 727.234 ±(99.9%) 110.724 ns/op
# Warmup Iteration   8: 705.742 ±(99.9%) 52.090 ns/op
# Warmup Iteration   9: 700.093 ±(99.9%) 57.413 ns/op
# Warmup Iteration  10: 706.398 ±(99.9%) 70.889 ns/op
Iteration   1: 711.263 ±(99.9%) 72.988 ns/op
Iteration   2: 701.236 ±(99.9%) 55.294 ns/op
Iteration   3: 712.861 ±(99.9%) 79.900 ns/op
Iteration   4: 710.440 ±(99.9%) 61.413 ns/op
Iteration   5: 700.515 ±(99.9%) 45.303 ns/op
Iteration   6: 720.565 ±(99.9%) 98.049 ns/op
Iteration   7: 703.756 ±(99.9%) 55.393 ns/op
Iteration   8: 700.027 ±(99.9%) 46.491 ns/op
Iteration   9: 697.462 ±(99.9%) 47.744 ns/op
Iteration  10: cRSS-pRSS:[7961, 7971]
;used-memory:[6272]
720.008 ±(99.9%) 97.790 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  711.772 ±(99.9%) 9.642 ns/op [Average]
  (min, avg, max) = (694.481, 711.772, 736.551), stdev = 11.104
  CI (99.9%): [702.129, 721.414] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 44.44% complete, ETA 01:44:38
# Fork: 1 of 2
# Warmup Iteration   1: 1193.386 ±(99.9%) 188.873 ns/op
# Warmup Iteration   2: 964.721 ±(99.9%) 61.133 ns/op
# Warmup Iteration   3: 852.044 ±(99.9%) 127.124 ns/op
# Warmup Iteration   4: 843.955 ±(99.9%) 69.915 ns/op
# Warmup Iteration   5: 864.537 ±(99.9%) 120.178 ns/op
# Warmup Iteration   6: 838.453 ±(99.9%) 77.092 ns/op
# Warmup Iteration   7: 884.362 ±(99.9%) 148.583 ns/op
# Warmup Iteration   8: 861.982 ±(99.9%) 126.290 ns/op
# Warmup Iteration   9: 829.263 ±(99.9%) 53.293 ns/op
# Warmup Iteration  10: 857.891 ±(99.9%) 122.256 ns/op
Iteration   1: 869.563 ±(99.9%) 127.986 ns/op
Iteration   2: 857.499 ±(99.9%) 137.931 ns/op
Iteration   3: 830.260 ±(99.9%) 47.777 ns/op
Iteration   4: 828.864 ±(99.9%) 51.308 ns/op
Iteration   5: 837.477 ±(99.9%) 56.392 ns/op
Iteration   6: 826.640 ±(99.9%) 32.326 ns/op
Iteration   7: 822.813 ±(99.9%) 29.195 ns/op
Iteration   8: 836.689 ±(99.9%) 77.853 ns/op
Iteration   9: 831.082 ±(99.9%) 15.551 ns/op
Iteration  10: cRSS-pRSS:[11006, 11006]
;used-memory:[9088]
807.748 ±(99.9%) 40.797 ns/op

# Run progress: 44.64% complete, ETA 01:44:16
# Fork: 2 of 2
# Warmup Iteration   1: 1158.204 ±(99.9%) 166.302 ns/op
# Warmup Iteration   2: 881.325 ±(99.9%) 83.350 ns/op
# Warmup Iteration   3: 825.885 ±(99.9%) 82.024 ns/op
# Warmup Iteration   4: 874.724 ±(99.9%) 163.419 ns/op
# Warmup Iteration   5: 838.553 ±(99.9%) 113.269 ns/op
# Warmup Iteration   6: 871.144 ±(99.9%) 159.217 ns/op
# Warmup Iteration   7: 820.948 ±(99.9%) 45.834 ns/op
# Warmup Iteration   8: 823.939 ±(99.9%) 74.728 ns/op
# Warmup Iteration   9: 812.967 ±(99.9%) 59.815 ns/op
# Warmup Iteration  10: 799.878 ±(99.9%) 22.088 ns/op
Iteration   1: 808.342 ±(99.9%) 43.639 ns/op
Iteration   2: 814.861 ±(99.9%) 47.393 ns/op
Iteration   3: 813.847 ±(99.9%) 64.013 ns/op
Iteration   4: 811.557 ±(99.9%) 38.843 ns/op
Iteration   5: 816.715 ±(99.9%) 91.832 ns/op
Iteration   6: 807.454 ±(99.9%) 37.466 ns/op
Iteration   7: 810.112 ±(99.9%) 41.814 ns/op
Iteration   8: 809.275 ±(99.9%) 34.194 ns/op
Iteration   9: 827.343 ±(99.9%) 104.473 ns/op
Iteration  10: cRSS-pRSS:[11012, 11012]
;used-memory:[9088]
791.092 ±(99.9%) 16.931 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  822.962 ±(99.9%) 15.840 ns/op [Average]
  (min, avg, max) = (791.092, 822.962, 869.563), stdev = 18.241
  CI (99.9%): [807.122, 838.801] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 44.84% complete, ETA 01:43:54
# Fork: 1 of 2
# Warmup Iteration   1: 1184.446 ±(99.9%) 172.990 ns/op
# Warmup Iteration   2: 1070.831 ±(99.9%) 207.232 ns/op
# Warmup Iteration   3: 955.410 ±(99.9%) 93.588 ns/op
# Warmup Iteration   4: 1028.450 ±(99.9%) 194.311 ns/op
# Warmup Iteration   5: 989.237 ±(99.9%) 157.197 ns/op
# Warmup Iteration   6: 928.052 ±(99.9%) 107.089 ns/op
# Warmup Iteration   7: 1093.972 ±(99.9%) 185.862 ns/op
# Warmup Iteration   8: 993.243 ±(99.9%) 105.670 ns/op
# Warmup Iteration   9: 943.140 ±(99.9%) 65.246 ns/op
# Warmup Iteration  10: 993.263 ±(99.9%) 128.781 ns/op
Iteration   1: 1073.391 ±(99.9%) 151.853 ns/op
Iteration   2: 1043.972 ±(99.9%) 145.970 ns/op
Iteration   3: 1043.151 ±(99.9%) 139.042 ns/op
Iteration   4: 1030.907 ±(99.9%) 64.853 ns/op
Iteration   5: 1030.319 ±(99.9%) 87.353 ns/op
Iteration   6: 991.043 ±(99.9%) 76.695 ns/op
Iteration   7: 963.202 ±(99.9%) 50.183 ns/op
Iteration   8: 1014.652 ±(99.9%) 60.572 ns/op
Iteration   9: 1004.849 ±(99.9%) 35.521 ns/op
Iteration  10: cRSS-pRSS:[13946, 13946]
;used-memory:[11328]
1036.980 ±(99.9%) 36.605 ns/op

# Run progress: 45.04% complete, ETA 01:43:33
# Fork: 2 of 2
# Warmup Iteration   1: 1185.495 ±(99.9%) 202.869 ns/op
