# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 452.189 ±(99.9%) 64.504 ns/op
# Warmup Iteration   2: 604.091 ±(99.9%) 254.520 ns/op
# Warmup Iteration   3: 628.694 ±(99.9%) 196.276 ns/op
# Warmup Iteration   4: 513.727 ±(99.9%) 183.431 ns/op
# Warmup Iteration   5: 477.319 ±(99.9%) 217.388 ns/op
# Warmup Iteration   6: 621.382 ±(99.9%) 262.818 ns/op
# Warmup Iteration   7: 643.006 ±(99.9%) 293.464 ns/op
# Warmup Iteration   8: 478.192 ±(99.9%) 136.020 ns/op
# Warmup Iteration   9: 441.981 ±(99.9%) 167.518 ns/op
# Warmup Iteration  10: 486.523 ±(99.9%) 203.287 ns/op
  606.087 ±(99.9%) 12.961 ns/op [Average]
  (min, avg, max) = (582.854, 606.087, 631.273), stdev = 14.925
  CI (99.9%): [593.126, 619.048] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 41.27% complete, ETA 01:50:31
# Fork: 1 of 2
# Warmup Iteration   1: 656.386 ±(99.9%) 91.374 ns/op
# Warmup Iteration   2: 593.550 ±(99.9%) 116.474 ns/op
# Warmup Iteration   3: 545.343 ±(99.9%) 80.753 ns/op
# Warmup Iteration   4: 510.372 ±(99.9%) 60.925 ns/op
# Warmup Iteration   5: 510.512 ±(99.9%) 86.125 ns/op
# Warmup Iteration   6: 525.925 ±(99.9%) 112.492 ns/op
# Warmup Iteration   7: 516.044 ±(99.9%) 78.145 ns/op
# Warmup Iteration   8: 526.238 ±(99.9%) 61.155 ns/op
# Warmup Iteration   9: 546.279 ±(99.9%) 86.304 ns/op
# Warmup Iteration  10: 515.146 ±(99.9%) 59.505 ns/op
Iteration   1: 511.836 ±(99.9%) 73.149 ns/op
Iteration   2: 530.498 ±(99.9%) 93.902 ns/op
Iteration   3: 536.085 ±(99.9%) 107.417 ns/op
Iteration   4: 508.540 ±(99.9%) 51.466 ns/op
Iteration   5: 514.999 ±(99.9%) 54.206 ns/op
Iteration   6: 511.706 ±(99.9%) 20.162 ns/op
Iteration   7: 515.914 ±(99.9%) 43.047 ns/op
Iteration   8: 523.834 ±(99.9%) 37.948 ns/op
Iteration   9: 518.202 ±(99.9%) 24.621 ns/op
Iteration  10: cRSS-pRSS:[7294, 7302]
;used-memory:[5432]
513.591 ±(99.9%) 61.416 ns/op

# Run progress: 41.47% complete, ETA 01:50:10
# Fork: 2 of 2
# Warmup Iteration   1: 590.774 ±(99.9%) 82.035 ns/op
# Warmup Iteration   2: 555.987 ±(99.9%) 34.590 ns/op
# Warmup Iteration   3: 522.856 ±(99.9%) 38.464 ns/op
# Warmup Iteration   4: 518.165 ±(99.9%) 28.947 ns/op
# Warmup Iteration   5: 522.855 ±(99.9%) 74.735 ns/op
# Warmup Iteration   6: 515.245 ±(99.9%) 45.744 ns/op
# Warmup Iteration   7: 522.806 ±(99.9%) 40.981 ns/op
# Warmup Iteration   8: 514.710 ±(99.9%) 25.975 ns/op
# Warmup Iteration   9: 519.198 ±(99.9%) 22.588 ns/op
# Warmup Iteration  10: 540.754 ±(99.9%) 63.987 ns/op
Iteration   1: 526.471 ±(99.9%) 36.532 ns/op
Iteration   2: 538.385 ±(99.9%) 78.755 ns/op
Iteration   3: 517.794 ±(99.9%) 52.545 ns/op
Iteration   4: 529.600 ±(99.9%) 39.419 ns/op
Iteration   5: 528.826 ±(99.9%) 14.133 ns/op
Iteration   6: 525.744 ±(99.9%) 39.571 ns/op
Iteration   7: 533.334 ±(99.9%) 28.928 ns/op
Iteration   8: 533.350 ±(99.9%) 14.548 ns/op
Iteration   9: 529.242 ±(99.9%) 36.615 ns/op
Iteration  10: cRSS-pRSS:[7292, 7295]
;used-memory:[5444]
537.358 ±(99.9%) 36.576 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  524.265 ±(99.9%) 8.221 ns/op [Average]
  (min, avg, max) = (508.540, 524.265, 538.385), stdev = 9.468
  CI (99.9%): [516.044, 532.487] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 41.67% complete, ETA 01:49:49
# Fork: 1 of 2
# Warmup Iteration   1: 637.006 ±(99.9%) 120.686 ns/op
# Warmup Iteration   2: 645.620 ±(99.9%) 108.071 ns/op
# Warmup Iteration   3: 568.311 ±(99.9%) 95.228 ns/op
# Warmup Iteration   4: 576.468 ±(99.9%) 118.400 ns/op
# Warmup Iteration   5: 567.789 ±(99.9%) 95.676 ns/op
# Warmup Iteration   6: 581.643 ±(99.9%) 103.856 ns/op
# Warmup Iteration   7: 551.348 ±(99.9%) 69.096 ns/op
# Warmup Iteration   8: 560.303 ±(99.9%) 93.258 ns/op
# Warmup Iteration   9: 550.538 ±(99.9%) 43.335 ns/op
# Warmup Iteration  10: 550.034 ±(99.9%) 54.307 ns/op
Iteration   1: 549.540 ±(99.9%) 41.688 ns/op
Iteration   2: 547.000 ±(99.9%) 70.596 ns/op
Iteration   3: 568.726 ±(99.9%) 76.644 ns/op
Iteration   4: 553.423 ±(99.9%) 63.170 ns/op
Iteration   5: 549.134 ±(99.9%) 64.681 ns/op
Iteration   6: 545.341 ±(99.9%) 44.716 ns/op
Iteration   7: 572.127 ±(99.9%) 92.177 ns/op
Iteration   8: 550.253 ±(99.9%) 37.392 ns/op
Iteration   9: 584.432 ±(99.9%) 85.541 ns/op
Iteration  10: cRSS-pRSS:[3778, 3800]
;used-memory:[3452]
563.484 ±(99.9%) 68.135 ns/op

# Run progress: 41.87% complete, ETA 01:49:26
# Fork: 2 of 2
# Warmup Iteration   1: 635.267 ±(99.9%) 81.957 ns/op
# Warmup Iteration   2: 607.324 ±(99.9%) 92.220 ns/op
# Warmup Iteration   3: 652.543 ±(99.9%) 110.976 ns/op
# Warmup Iteration   4: 628.959 ±(99.9%) 99.881 ns/op
# Warmup Iteration   5: 602.323 ±(99.9%) 101.996 ns/op
# Warmup Iteration   6: 587.619 ±(99.9%) 71.134 ns/op
# Warmup Iteration   7: 602.957 ±(99.9%) 102.800 ns/op
# Warmup Iteration   8: 607.219 ±(99.9%) 104.249 ns/op
# Warmup Iteration   9: 566.206 ±(99.9%) 37.101 ns/op
# Warmup Iteration  10: 599.163 ±(99.9%) 86.044 ns/op
Iteration   1: 574.427 ±(99.9%) 17.738 ns/op
Iteration   2: 587.632 ±(99.9%) 44.353 ns/op
Iteration   3: 576.152 ±(99.9%) 65.266 ns/op
Iteration   4: 578.372 ±(99.9%) 44.735 ns/op
Iteration   5: 592.648 ±(99.9%) 60.580 ns/op
Iteration   6: 579.088 ±(99.9%) 27.674 ns/op
Iteration   7: 569.793 ±(99.9%) 43.408 ns/op
Iteration   8: 571.686 ±(99.9%) 32.231 ns/op
Iteration   9: 569.189 ±(99.9%) 32.459 ns/op
Iteration  10: cRSS-pRSS:[3640, 3645]
;used-memory:[3344]
576.590 ±(99.9%) 15.443 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  567.952 ±(99.9%) 12.456 ns/op [Average]
  (min, avg, max) = (545.341, 567.952, 592.648), stdev = 14.345
  CI (99.9%): [555.495, 580.408] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 42.06% complete, ETA 01:49:04
# Fork: 1 of 2
# Warmup Iteration   1: 680.344 ±(99.9%) 103.310 ns/op
# Warmup Iteration   2: 649.248 ±(99.9%) 127.720 ns/op
# Warmup Iteration   3: 640.575 ±(99.9%) 121.335 ns/op
# Warmup Iteration   4: 593.914 ±(99.9%) 70.579 ns/op
# Warmup Iteration   5: 620.656 ±(99.9%) 98.634 ns/op
# Warmup Iteration   6: 620.188 ±(99.9%) 100.010 ns/op
# Warmup Iteration   7: 622.214 ±(99.9%) 126.591 ns/op
# Warmup Iteration   8: 630.266 ±(99.9%) 92.764 ns/op
# Warmup Iteration   9: 589.856 ±(99.9%) 26.392 ns/op
# Warmup Iteration  10: 615.144 ±(99.9%) 47.268 ns/op
Iteration   1: 587.675 ±(99.9%) 35.472 ns/op
Iteration   2: 602.073 ±(99.9%) 75.398 ns/op
Iteration   3: 604.548 ±(99.9%) 70.875 ns/op
Iteration   4: 584.754 ±(99.9%) 37.764 ns/op
Iteration   5: 587.930 ±(99.9%) 28.352 ns/op
Iteration   6: 588.291 ±(99.9%) 45.039 ns/op
Iteration   7: 591.076 ±(99.9%) 55.359 ns/op
Iteration   8: 590.619 ±(99.9%) 35.048 ns/op
Iteration   9: 586.618 ±(99.9%) 53.115 ns/op
Iteration  10: cRSS-pRSS:[4555, 4590]
;used-memory:[4236]
586.639 ±(99.9%) 53.135 ns/op

# Run progress: 42.26% complete, ETA 01:48:41
# Fork: 2 of 2
# Warmup Iteration   1: 713.269 ±(99.9%) 132.304 ns/op
# Warmup Iteration   2: 685.759 ±(99.9%) 89.065 ns/op
# Warmup Iteration   3: 628.467 ±(99.9%) 93.598 ns/op
# Warmup Iteration   4: 591.399 ±(99.9%) 52.431 ns/op
# Warmup Iteration   5: 794.299 ±(99.9%) 118.445 ns/op
# Warmup Iteration   6: 597.887 ±(99.9%) 47.025 ns/op
# Warmup Iteration   7: 614.031 ±(99.9%) 80.991 ns/op
# Warmup Iteration   8: 628.433 ±(99.9%) 117.595 ns/op
# Warmup Iteration   9: 661.656 ±(99.9%) 95.108 ns/op
# Warmup Iteration  10: 650.730 ±(99.9%) 144.764 ns/op
Iteration   1: 614.841 ±(99.9%) 91.960 ns/op
Iteration   2: 609.475 ±(99.9%) 52.837 ns/op
Iteration   3: 612.514 ±(99.9%) 29.463 ns/op
Iteration   4: 602.999 ±(99.9%) 40.558 ns/op
Iteration   5: 602.696 ±(99.9%) 56.936 ns/op
Iteration   6: 602.970 ±(99.9%) 22.897 ns/op
Iteration   7: 601.010 ±(99.9%) 50.529 ns/op
Iteration   8: 604.466 ±(99.9%) 43.428 ns/op
Iteration   9: 597.971 ±(99.9%) 27.770 ns/op
Iteration  10: cRSS-pRSS:[4511, 4538]
;used-memory:[4188]
604.746 ±(99.9%) 61.563 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  598.196 ±(99.9%) 8.193 ns/op [Average]
  (min, avg, max) = (584.754, 598.196, 614.841), stdev = 9.436
  CI (99.9%): [590.002, 606.389] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 42.46% complete, ETA 01:48:18
# Fork: 1 of 2
# Warmup Iteration   1: 651.910 ±(99.9%) 109.113 ns/op
# Warmup Iteration   2: 575.346 ±(99.9%) 67.888 ns/op
# Warmup Iteration   3: 537.605 ±(99.9%) 48.044 ns/op
# Warmup Iteration   4: 537.650 ±(99.9%) 83.609 ns/op
# Warmup Iteration   5: 535.895 ±(99.9%) 68.784 ns/op
# Warmup Iteration   6: 542.948 ±(99.9%) 49.353 ns/op
# Warmup Iteration   7: 530.930 ±(99.9%) 39.661 ns/op
# Warmup Iteration   8: 541.672 ±(99.9%) 81.913 ns/op
# Warmup Iteration   9: 539.293 ±(99.9%) 27.733 ns/op
# Warmup Iteration  10: 529.367 ±(99.9%) 48.033 ns/op
Iteration   1: 536.929 ±(99.9%) 39.883 ns/op
Iteration   2: 550.002 ±(99.9%) 92.657 ns/op
Iteration   3: 537.981 ±(99.9%) 64.882 ns/op
Iteration   4: 531.164 ±(99.9%) 15.534 ns/op
Iteration   5: 560.046 ±(99.9%) 74.591 ns/op
Iteration   6: 535.802 ±(99.9%) 44.198 ns/op
Iteration   7: 578.703 ±(99.9%) 113.713 ns/op
Iteration   8: 555.244 ±(99.9%) 96.147 ns/op
Iteration   9: 540.707 ±(99.9%) 20.653 ns/op
Iteration  10: cRSS-pRSS:[7244, 7250]
;used-memory:[5396]
538.234 ±(99.9%) 31.386 ns/op

# Run progress: 42.66% complete, ETA 01:47:57
# Fork: 2 of 2
# Warmup Iteration   1: 607.118 ±(99.9%) 47.190 ns/op
# Warmup Iteration   2: 563.177 ±(99.9%) 95.816 ns/op
# Warmup Iteration   3: 532.278 ±(99.9%) 89.375 ns/op
# Warmup Iteration   4: 507.066 ±(99.9%) 51.727 ns/op
# Warmup Iteration   5: 551.281 ±(99.9%) 116.258 ns/op
# Warmup Iteration   6: 529.277 ±(99.9%) 81.819 ns/op
# Warmup Iteration   7: 514.817 ±(99.9%) 29.634 ns/op
# Warmup Iteration   8: 514.191 ±(99.9%) 43.432 ns/op
# Warmup Iteration   9: 533.724 ±(99.9%) 86.825 ns/op
# Warmup Iteration  10: 538.884 ±(99.9%) 97.127 ns/op
Iteration   1: 513.749 ±(99.9%) 28.573 ns/op
Iteration   2: 536.492 ±(99.9%) 73.028 ns/op
Iteration   3: 510.322 ±(99.9%) 23.421 ns/op
Iteration   4: 521.450 ±(99.9%) 80.709 ns/op
Iteration   5: 506.749 ±(99.9%) 35.243 ns/op
Iteration   6: 503.281 ±(99.9%) 32.267 ns/op
Iteration   7: 513.949 ±(99.9%) 22.737 ns/op
Iteration   8: 506.864 ±(99.9%) 43.565 ns/op
Iteration   9: 516.857 ±(99.9%) 46.269 ns/op
Iteration  10: cRSS-pRSS:[7321, 7324]
;used-memory:[5472]
514.067 ±(99.9%) 29.946 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  530.429 ±(99.9%) 17.682 ns/op [Average]
  (min, avg, max) = (503.281, 530.429, 578.703), stdev = 20.363
  CI (99.9%): [512.747, 548.112] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 42.86% complete, ETA 01:47:36
# Fork: 1 of 2
# Warmup Iteration   1: 696.587 ±(99.9%) 158.293 ns/op
# Warmup Iteration   2: 655.335 ±(99.9%) 134.097 ns/op
# Warmup Iteration   3: 596.590 ±(99.9%) 99.819 ns/op
# Warmup Iteration   4: 520.531 ±(99.9%) 103.107 ns/op
# Warmup Iteration   5: 520.439 ±(99.9%) 74.472 ns/op
# Warmup Iteration   6: 467.161 ±(99.9%) 78.804 ns/op
# Warmup Iteration   7: 491.847 ±(99.9%) 80.704 ns/op
# Warmup Iteration   8: 474.533 ±(99.9%) 87.939 ns/op
# Warmup Iteration   9: 477.517 ±(99.9%) 77.826 ns/op
# Warmup Iteration  10: 433.993 ±(99.9%) 45.935 ns/op
Iteration   1: 470.707 ±(99.9%) 44.084 ns/op
Iteration   2: 455.663 ±(99.9%) 74.183 ns/op
Iteration   3: 472.756 ±(99.9%) 62.957 ns/op
Iteration   4: 452.325 ±(99.9%) 64.611 ns/op
Iteration   5: 471.482 ±(99.9%) 50.755 ns/op
Iteration   6: 437.934 ±(99.9%) 38.514 ns/op
Iteration   7: 482.830 ±(99.9%) 65.532 ns/op
Iteration   8: 460.871 ±(99.9%) 75.628 ns/op
Iteration   9: 458.995 ±(99.9%) 45.507 ns/op
Iteration  10: cRSS-pRSS:[23610, 23610]
;used-memory:[6912]
440.976 ±(99.9%) 44.646 ns/op

# Run progress: 43.06% complete, ETA 01:47:13
# Fork: 2 of 2
# Warmup Iteration   1: 725.474 ±(99.9%) 170.619 ns/op
# Warmup Iteration   2: 637.921 ±(99.9%) 87.259 ns/op
# Warmup Iteration   3: 588.999 ±(99.9%) 85.521 ns/op
# Warmup Iteration   4: 486.602 ±(99.9%) 83.005 ns/op
# Warmup Iteration   5: 513.067 ±(99.9%) 53.905 ns/op
# Warmup Iteration   6: 444.190 ±(99.9%) 58.152 ns/op
# Warmup Iteration   7: 475.857 ±(99.9%) 57.282 ns/op
# Warmup Iteration   8: 453.336 ±(99.9%) 71.395 ns/op
# Warmup Iteration   9: 462.690 ±(99.9%) 41.153 ns/op
# Warmup Iteration  10: 451.871 ±(99.9%) 69.952 ns/op
Iteration   1: 492.718 ±(99.9%) 75.705 ns/op
Iteration   2: 431.602 ±(99.9%) 39.646 ns/op
Iteration   3: 473.537 ±(99.9%) 68.921 ns/op
Iteration   4: 429.081 ±(99.9%) 39.294 ns/op
Iteration   5: 471.649 ±(99.9%) 62.025 ns/op
Iteration   6: 429.539 ±(99.9%) 42.476 ns/op
Iteration   7: 478.279 ±(99.9%) 85.699 ns/op
Iteration   8: 440.941 ±(99.9%) 47.293 ns/op
Iteration   9: 474.306 ±(99.9%) 72.877 ns/op
Iteration  10: cRSS-pRSS:[23609, 23609]
;used-memory:[6912]
451.809 ±(99.9%) 64.218 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  458.900 ±(99.9%) 16.528 ns/op [Average]
  (min, avg, max) = (429.081, 458.900, 492.718), stdev = 19.034
  CI (99.9%): [442.372, 475.428] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 43.25% complete, ETA 01:46:51
# Fork: 1 of 2
# Warmup Iteration   1: 891.971 ±(99.9%) 192.356 ns/op
# Warmup Iteration   2: 669.465 ±(99.9%) 123.206 ns/op
# Warmup Iteration   3: 663.223 ±(99.9%) 114.275 ns/op
# Warmup Iteration   4: 543.217 ±(99.9%) 85.052 ns/op
# Warmup Iteration   5: 506.148 ±(99.9%) 71.351 ns/op
# Warmup Iteration   6: 533.306 ±(99.9%) 61.629 ns/op
# Warmup Iteration   7: 506.055 ±(99.9%) 81.531 ns/op
# Warmup Iteration   8: 534.341 ±(99.9%) 83.184 ns/op
# Warmup Iteration   9: 496.841 ±(99.9%) 83.816 ns/op
# Warmup Iteration  10: 503.791 ±(99.9%) 69.545 ns/op
Iteration   1: 483.616 ±(99.9%) 52.474 ns/op
Iteration   2: 492.089 ±(99.9%) 64.662 ns/op
Iteration   3: 493.668 ±(99.9%) 66.380 ns/op
Iteration   4: 496.588 ±(99.9%) 69.301 ns/op
Iteration   5: 495.847 ±(99.9%) 67.974 ns/op
Iteration   6: 533.433 ±(99.9%) 108.091 ns/op
Iteration   7: 511.184 ±(99.9%) 78.364 ns/op
Iteration   8: 494.488 ±(99.9%) 55.588 ns/op
Iteration   9: 499.785 ±(99.9%) 54.584 ns/op
Iteration  10: cRSS-pRSS:[25583, 25583]
;used-memory:[8704]
473.366 ±(99.9%) 32.131 ns/op

# Run progress: 43.45% complete, ETA 01:46:29
# Fork: 2 of 2
# Warmup Iteration   1: 715.164 ±(99.9%) 149.066 ns/op
# Warmup Iteration   2: 697.818 ±(99.9%) 161.878 ns/op
# Warmup Iteration   3: 597.712 ±(99.9%) 71.329 ns/op
# Warmup Iteration   4: 529.348 ±(99.9%) 78.111 ns/op
# Warmup Iteration   5: 506.492 ±(99.9%) 64.966 ns/op
# Warmup Iteration   6: 533.879 ±(99.9%) 92.989 ns/op
# Warmup Iteration   7: 472.267 ±(99.9%) 44.195 ns/op
# Warmup Iteration   8: 505.746 ±(99.9%) 66.485 ns/op
# Warmup Iteration   9: 489.167 ±(99.9%) 75.253 ns/op
# Warmup Iteration  10: 506.987 ±(99.9%) 67.486 ns/op
Iteration   1: 474.058 ±(99.9%) 50.771 ns/op
Iteration   2: 503.972 ±(99.9%) 54.526 ns/op
Iteration   3: 467.549 ±(99.9%) 34.846 ns/op
Iteration   4: 535.138 ±(99.9%) 107.101 ns/op
Iteration   5: 465.432 ±(99.9%) 43.050 ns/op
Iteration   6: 514.383 ±(99.9%) 66.021 ns/op
Iteration   7: 474.421 ±(99.9%) 45.695 ns/op
Iteration   8: 505.524 ±(99.9%) 60.601 ns/op
Iteration   9: 473.643 ±(99.9%) 57.289 ns/op
Iteration  10: cRSS-pRSS:[25584, 25584]
;used-memory:[8704]
507.069 ±(99.9%) 71.150 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  494.763 ±(99.9%) 17.415 ns/op [Average]
  (min, avg, max) = (465.432, 494.763, 535.138), stdev = 20.055
  CI (99.9%): [477.348, 512.178] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
