sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   8: 524.378 ±(99.9%) 217.619 ns/op
# Warmup Iteration   9: 465.379 ±(99.9%) 228.864 ns/op
# Warmup Iteration  10: 452.113 ±(99.9%) 217.427 ns/op
Iteration   1: 486.934 ±(99.9%) 234.651 ns/op
Iteration   2: 518.479 ±(99.9%) 200.247 ns/op
Iteration   3: 461.437 ±(99.9%) 133.927 ns/op
Iteration   4: 471.909 ±(99.9%) 131.289 ns/op
Iteration   5: 474.531 ±(99.9%) 135.363 ns/op
Iteration   6: 446.487 ±(99.9%) 171.079 ns/op
Iteration   7: 465.222 ±(99.9%) 129.945 ns/op
Iteration   8: 467.486 ±(99.9%) 205.289 ns/op
Iteration   9: 488.144 ±(99.9%) 151.160 ns/op
Iteration  10: cRSS-pRSS:[15812, 15813]
472.031 ±(99.9%) 143.725 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  475.266 ±(99.9%) 29.266 ns/op [Average]
  (min, avg, max) = (446.487, 475.266, 518.479), stdev = 19.358
  CI (99.9%): [446.000, 504.532] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 51.79% complete, ETA 00:29:45
# Fork: 1 of 1
# Warmup Iteration   1: 452.046 ±(99.9%) 67.897 ns/op
# Warmup Iteration   2: 417.896 ±(99.9%) 52.367 ns/op
# Warmup Iteration   3: 421.498 ±(99.9%) 48.540 ns/op
# Warmup Iteration   4: 410.782 ±(99.9%) 78.096 ns/op
# Warmup Iteration   5: 401.753 ±(99.9%) 67.781 ns/op
# Warmup Iteration   6: 416.056 ±(99.9%) 82.212 ns/op
# Warmup Iteration   7: 390.627 ±(99.9%) 48.998 ns/op
# Warmup Iteration   8: 386.511 ±(99.9%) 55.206 ns/op
# Warmup Iteration   9: 393.358 ±(99.9%) 55.581 ns/op
# Warmup Iteration  10: 401.950 ±(99.9%) 71.271 ns/op
Iteration   1: 379.641 ±(99.9%) 43.442 ns/op
Iteration   2: 395.067 ±(99.9%) 60.980 ns/op
Iteration   3: 382.359 ±(99.9%) 49.910 ns/op
Iteration   4: 392.837 ±(99.9%) 48.873 ns/op
Iteration   5: 379.591 ±(99.9%) 46.383 ns/op
Iteration   6: 394.335 ±(99.9%) 57.276 ns/op
Iteration   7: 397.567 ±(99.9%) 65.497 ns/op
Iteration   8: 395.411 ±(99.9%) 60.364 ns/op
Iteration   9: 422.233 ±(99.9%) 75.644 ns/op
Iteration  10: cRSS-pRSS:[15811, 15811]
393.323 ±(99.9%) 53.347 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  393.237 ±(99.9%) 18.574 ns/op [Average]
  (min, avg, max) = (379.591, 393.237, 422.233), stdev = 12.285
  CI (99.9%): [374.663, 411.810] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 52.38% complete, ETA 00:29:23
# Fork: 1 of 1
# Warmup Iteration   1: 566.186 ±(99.9%) 92.172 ns/op
# Warmup Iteration   2: 426.212 ±(99.9%) 66.671 ns/op
# Warmup Iteration   3: 346.875 ±(99.9%) 59.621 ns/op
# Warmup Iteration   4: 345.550 ±(99.9%) 64.138 ns/op
# Warmup Iteration   5: 338.949 ±(99.9%) 56.040 ns/op
# Warmup Iteration   6: 331.145 ±(99.9%) 41.135 ns/op
# Warmup Iteration   7: 328.335 ±(99.9%) 51.820 ns/op
# Warmup Iteration   8: 334.618 ±(99.9%) 53.272 ns/op
# Warmup Iteration   9: 336.652 ±(99.9%) 55.941 ns/op
# Warmup Iteration  10: 324.109 ±(99.9%) 31.128 ns/op
Iteration   1: 316.550 ±(99.9%) 20.521 ns/op
Iteration   2: 316.331 ±(99.9%) 29.547 ns/op
Iteration   3: 321.919 ±(99.9%) 31.714 ns/op
Iteration   4: 316.748 ±(99.9%) 31.018 ns/op
Iteration   5: 313.304 ±(99.9%) 20.115 ns/op
Iteration   6: 313.602 ±(99.9%) 25.461 ns/op
Iteration   7: 317.038 ±(99.9%) 28.842 ns/op
Iteration   8: 313.173 ±(99.9%) 25.062 ns/op
Iteration   9: 321.592 ±(99.9%) 23.246 ns/op
Iteration  10: cRSS-pRSS:[357, 360]
309.955 ±(99.9%) 21.094 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  316.021 ±(99.9%) 5.655 ns/op [Average]
  (min, avg, max) = (309.955, 316.021, 321.919), stdev = 3.740
  CI (99.9%): [310.366, 321.676] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 52.98% complete, ETA 00:29:01
# Fork: 1 of 1
# Warmup Iteration   1: 713.137 ±(99.9%) 106.608 ns/op
# Warmup Iteration   2: 511.913 ±(99.9%) 68.042 ns/op
# Warmup Iteration   3: 447.658 ±(99.9%) 49.561 ns/op
# Warmup Iteration   4: 446.967 ±(99.9%) 92.037 ns/op
# Warmup Iteration   5: 422.447 ±(99.9%) 53.776 ns/op
# Warmup Iteration   6: 407.485 ±(99.9%) 59.470 ns/op
# Warmup Iteration   7: 435.655 ±(99.9%) 37.351 ns/op
# Warmup Iteration   8: 442.025 ±(99.9%) 53.735 ns/op
# Warmup Iteration   9: 418.555 ±(99.9%) 51.727 ns/op
# Warmup Iteration  10: 413.051 ±(99.9%) 47.576 ns/op
Iteration   1: 424.357 ±(99.9%) 49.116 ns/op
Iteration   2: 464.576 ±(99.9%) 76.815 ns/op
Iteration   3: 419.759 ±(99.9%) 48.434 ns/op
Iteration   4: 410.700 ±(99.9%) 50.998 ns/op
Iteration   5: 429.009 ±(99.9%) 47.798 ns/op
Iteration   6: 405.755 ±(99.9%) 47.686 ns/op
Iteration   7: 443.290 ±(99.9%) 49.251 ns/op
Iteration   8: 417.802 ±(99.9%) 51.492 ns/op
Iteration   9: 423.314 ±(99.9%) 51.109 ns/op
Iteration  10: cRSS-pRSS:[528, 528]
413.446 ±(99.9%) 44.587 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  425.201 ±(99.9%) 26.222 ns/op [Average]
  (min, avg, max) = (405.755, 425.201, 464.576), stdev = 17.344
  CI (99.9%): [398.979, 451.422] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 53.57% complete, ETA 00:28:38
# Fork: 1 of 1
# Warmup Iteration   1: 453.403 ±(99.9%) 52.025 ns/op
# Warmup Iteration   2: 406.102 ±(99.9%) 42.104 ns/op
# Warmup Iteration   3: 360.115 ±(99.9%) 43.995 ns/op
# Warmup Iteration   4: 367.084 ±(99.9%) 36.326 ns/op
# Warmup Iteration   5: 368.113 ±(99.9%) 46.232 ns/op
# Warmup Iteration   6: 352.302 ±(99.9%) 26.409 ns/op
# Warmup Iteration   7: 358.646 ±(99.9%) 36.974 ns/op
# Warmup Iteration   8: 367.731 ±(99.9%) 44.649 ns/op
# Warmup Iteration   9: 365.497 ±(99.9%) 44.655 ns/op
# Warmup Iteration  10: 361.238 ±(99.9%) 28.655 ns/op
Iteration   1: 369.881 ±(99.9%) 47.773 ns/op
Iteration   2: 364.879 ±(99.9%) 55.273 ns/op
Iteration   3: 355.646 ±(99.9%) 41.121 ns/op
Iteration   4: 362.697 ±(99.9%) 36.175 ns/op
Iteration   5: 354.054 ±(99.9%) 28.508 ns/op
Iteration   6: 362.073 ±(99.9%) 40.891 ns/op
Iteration   7: 363.483 ±(99.9%) 42.027 ns/op
Iteration   8: 362.733 ±(99.9%) 34.092 ns/op
Iteration   9: 363.829 ±(99.9%) 39.192 ns/op
Iteration  10: cRSS-pRSS:[303, 303]
372.742 ±(99.9%) 39.422 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  363.202 ±(99.9%) 8.454 ns/op [Average]
  (min, avg, max) = (354.054, 363.202, 372.742), stdev = 5.592
  CI (99.9%): [354.747, 371.656] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 54.17% complete, ETA 00:28:16
# Fork: 1 of 1
# Warmup Iteration   1: 987.488 ±(99.9%) 153.201 ns/op
# Warmup Iteration   2: 823.859 ±(99.9%) 167.327 ns/op
# Warmup Iteration   3: 793.376 ±(99.9%) 128.420 ns/op
# Warmup Iteration   4: 795.624 ±(99.9%) 128.487 ns/op
# Warmup Iteration   5: 803.024 ±(99.9%) 118.716 ns/op
# Warmup Iteration   6: 843.687 ±(99.9%) 129.048 ns/op
# Warmup Iteration   7: 789.477 ±(99.9%) 107.012 ns/op
# Warmup Iteration   8: 814.000 ±(99.9%) 145.854 ns/op
# Warmup Iteration   9: 743.379 ±(99.9%) 104.863 ns/op
# Warmup Iteration  10: 680.311 ±(99.9%) 97.808 ns/op
Iteration   1: 679.824 ±(99.9%) 77.543 ns/op
Iteration   2: 557.253 ±(99.9%) 74.726 ns/op
Iteration   3: 527.771 ±(99.9%) 92.650 ns/op
Iteration   4: 552.902 ±(99.9%) 68.734 ns/op
Iteration   5: 561.516 ±(99.9%) 70.330 ns/op
Iteration   6: 531.641 ±(99.9%) 66.606 ns/op
Iteration   7: 582.219 ±(99.9%) 115.732 ns/op
Iteration   8: 528.331 ±(99.9%) 53.232 ns/op
Iteration   9: 463.052 ±(99.9%) 79.017 ns/op
Iteration  10: cRSS-pRSS:[917, 919]
488.743 ±(99.9%) 82.502 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  547.325 ±(99.9%) 88.195 ns/op [Average]
  (min, avg, max) = (463.052, 547.325, 679.824), stdev = 58.336
  CI (99.9%): [459.130, 635.521] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 54.76% complete, ETA 00:27:54
# Fork: 1 of 1
# Warmup Iteration   1: 159.458 ±(99.9%) 13.723 ns/op
# Warmup Iteration   2: 139.460 ±(99.9%) 7.726 ns/op
# Warmup Iteration   3: 135.980 ±(99.9%) 6.187 ns/op
# Warmup Iteration   4: 136.794 ±(99.9%) 8.620 ns/op
# Warmup Iteration   5: 142.978 ±(99.9%) 18.173 ns/op
# Warmup Iteration   6: 140.853 ±(99.9%) 14.156 ns/op
# Warmup Iteration   7: 148.681 ±(99.9%) 27.452 ns/op
# Warmup Iteration   8: 137.451 ±(99.9%) 13.768 ns/op
# Warmup Iteration   9: 139.392 ±(99.9%) 17.509 ns/op
# Warmup Iteration  10: 135.628 ±(99.9%) 8.773 ns/op
Iteration   1: 134.979 ±(99.9%) 9.358 ns/op
Iteration   2: 142.332 ±(99.9%) 24.207 ns/op
Iteration   3: 135.573 ±(99.9%) 11.090 ns/op
Iteration   4: 136.490 ±(99.9%) 8.266 ns/op
Iteration   5: 136.110 ±(99.9%) 7.714 ns/op
Iteration   6: 137.872 ±(99.9%) 10.998 ns/op
Iteration   7: 134.952 ±(99.9%) 5.327 ns/op
Iteration   8: 140.510 ±(99.9%) 14.060 ns/op
Iteration   9: 138.464 ±(99.9%) 12.390 ns/op
Iteration  10: cRSS-pRSS:[374, 378]
138.167 ±(99.9%) 12.407 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  137.545 ±(99.9%) 3.683 ns/op [Average]
  (min, avg, max) = (134.952, 137.545, 142.332), stdev = 2.436
  CI (99.9%): [133.862, 141.228] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 55.36% complete, ETA 00:27:32
# Fork: 1 of 1
# Warmup Iteration   1: 209.674 ±(99.9%) 29.470 ns/op
# Warmup Iteration   2: 182.246 ±(99.9%) 14.542 ns/op
# Warmup Iteration   3: 201.481 ±(99.9%) 29.344 ns/op
# Warmup Iteration   4: 192.253 ±(99.9%) 23.429 ns/op
# Warmup Iteration   5: 200.029 ±(99.9%) 26.024 ns/op
# Warmup Iteration   6: 223.475 ±(99.9%) 36.429 ns/op
# Warmup Iteration   7: 220.404 ±(99.9%) 28.535 ns/op
# Warmup Iteration   8: 221.308 ±(99.9%) 38.337 ns/op
# Warmup Iteration   9: 220.103 ±(99.9%) 35.901 ns/op
# Warmup Iteration  10: 216.362 ±(99.9%) 29.674 ns/op
Iteration   1: 217.238 ±(99.9%) 29.682 ns/op
Iteration   2: 214.839 ±(99.9%) 25.188 ns/op
Iteration   3: 211.947 ±(99.9%) 23.961 ns/op
Iteration   4: 212.088 ±(99.9%) 15.336 ns/op
Iteration   5: 215.822 ±(99.9%) 23.233 ns/op
Iteration   6: 219.715 ±(99.9%) 30.867 ns/op
Iteration   7: 216.999 ±(99.9%) 26.779 ns/op
Iteration   8: 217.623 ±(99.9%) 26.999 ns/op
Iteration   9: 210.914 ±(99.9%) 19.235 ns/op
Iteration  10: cRSS-pRSS:[2181, 2181]
211.635 ±(99.9%) 16.683 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  214.882 ±(99.9%) 4.632 ns/op [Average]
  (min, avg, max) = (210.914, 214.882, 219.715), stdev = 3.064
  CI (99.9%): [210.250, 219.514] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 55.95% complete, ETA 00:27:10
# Fork: 1 of 1
# Warmup Iteration   1: 173.903 ±(99.9%) 21.449 ns/op
# Warmup Iteration   2: 147.721 ±(99.9%) 11.872 ns/op
# Warmup Iteration   3: 145.753 ±(99.9%) 22.025 ns/op
# Warmup Iteration   4: 140.944 ±(99.9%) 12.601 ns/op
# Warmup Iteration   5: 142.589 ±(99.9%) 15.135 ns/op
# Warmup Iteration   6: 141.365 ±(99.9%) 11.603 ns/op
# Warmup Iteration   7: 138.806 ±(99.9%) 3.841 ns/op
# Warmup Iteration   8: 135.640 ±(99.9%) 1.724 ns/op
# Warmup Iteration   9: 136.063 ±(99.9%) 5.119 ns/op
# Warmup Iteration  10: 139.737 ±(99.9%) 14.815 ns/op
Iteration   1: 138.308 ±(99.9%) 11.815 ns/op
Iteration   2: 144.298 ±(99.9%) 22.729 ns/op
Iteration   3: 141.344 ±(99.9%) 17.490 ns/op
Iteration   4: 143.821 ±(99.9%) 16.186 ns/op
Iteration   5: 148.466 ±(99.9%) 24.370 ns/op
Iteration   6: 141.399 ±(99.9%) 12.622 ns/op
Iteration   7: 138.547 ±(99.9%) 3.444 ns/op
Iteration   8: 138.456 ±(99.9%) 0.946 ns/op
Iteration   9: 138.796 ±(99.9%) 4.665 ns/op
Iteration  10: cRSS-pRSS:[367, 368]
138.607 ±(99.9%) 3.598 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  141.204 ±(99.9%) 5.158 ns/op [Average]
  (min, avg, max) = (138.308, 141.204, 148.466), stdev = 3.412
  CI (99.9%): [136.046, 146.362] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 56.55% complete, ETA 00:26:47
# Fork: 1 of 1
# Warmup Iteration   1: 278.668 ±(99.9%) 62.023 ns/op
# Warmup Iteration   2: 214.989 ±(99.9%) 43.174 ns/op
# Warmup Iteration   3: 262.939 ±(99.9%) 59.343 ns/op
# Warmup Iteration   4: 248.204 ±(99.9%) 61.995 ns/op
# Warmup Iteration   5: 245.076 ±(99.9%) 35.051 ns/op
# Warmup Iteration   6: 252.213 ±(99.9%) 31.961 ns/op
# Warmup Iteration   7: 300.822 ±(99.9%) 141.002 ns/op
# Warmup Iteration   8: 284.410 ±(99.9%) 85.530 ns/op
# Warmup Iteration   9: 267.781 ±(99.9%) 62.513 ns/op
# Warmup Iteration  10: 254.568 ±(99.9%) 41.826 ns/op
Iteration   1: 261.926 ±(99.9%) 52.586 ns/op
Iteration   2: 267.662 ±(99.9%) 51.671 ns/op
