sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
Iteration   5: 164.528 ±(99.9%) 13.818 ns/op
Iteration   6: 164.651 ±(99.9%) 13.272 ns/op
Iteration   7: 167.928 ±(99.9%) 17.353 ns/op
Iteration   8: 166.285 ±(99.9%) 14.051 ns/op
Iteration   9: 168.178 ±(99.9%) 17.785 ns/op
Iteration  10: cRSS-pRSS:[557, 570]
167.241 ±(99.9%) 20.540 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  167.762 ±(99.9%) 3.536 ns/op [Average]
  (min, avg, max) = (164.528, 167.762, 171.703), stdev = 2.339
  CI (99.9%): [164.226, 171.298] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 62.50% complete, ETA 00:23:18
# Fork: 1 of 1
# Warmup Iteration   1: 429.457 ±(99.9%) 65.120 ns/op
# Warmup Iteration   2: 254.660 ±(99.9%) 34.396 ns/op
# Warmup Iteration   3: 199.374 ±(99.9%) 26.732 ns/op
# Warmup Iteration   4: 195.055 ±(99.9%) 21.214 ns/op
# Warmup Iteration   5: 199.219 ±(99.9%) 29.665 ns/op
# Warmup Iteration   6: 204.533 ±(99.9%) 41.171 ns/op
# Warmup Iteration   7: 202.136 ±(99.9%) 34.690 ns/op
# Warmup Iteration   8: 205.306 ±(99.9%) 34.354 ns/op
# Warmup Iteration   9: 207.449 ±(99.9%) 37.124 ns/op
# Warmup Iteration  10: 199.116 ±(99.9%) 26.666 ns/op
Iteration   1: 192.581 ±(99.9%) 21.623 ns/op
Iteration   2: 205.694 ±(99.9%) 38.928 ns/op
Iteration   3: 198.453 ±(99.9%) 27.803 ns/op
Iteration   4: 196.850 ±(99.9%) 27.426 ns/op
Iteration   5: 195.818 ±(99.9%) 26.584 ns/op
Iteration   6: 192.896 ±(99.9%) 18.327 ns/op
Iteration   7: 208.232 ±(99.9%) 35.487 ns/op
Iteration   8: 201.528 ±(99.9%) 24.596 ns/op
Iteration   9: 199.327 ±(99.9%) 21.631 ns/op
Iteration  10: cRSS-pRSS:[736, 754]
196.899 ±(99.9%) 19.363 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  198.828 ±(99.9%) 7.712 ns/op [Average]
  (min, avg, max) = (192.581, 198.828, 208.232), stdev = 5.101
  CI (99.9%): [191.116, 206.540] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 63.10% complete, ETA 00:22:56
# Fork: 1 of 1
# Warmup Iteration   1: 299.621 ±(99.9%) 49.251 ns/op
# Warmup Iteration   2: 219.107 ±(99.9%) 33.721 ns/op
# Warmup Iteration   3: 161.072 ±(99.9%) 20.465 ns/op
# Warmup Iteration   4: 156.809 ±(99.9%) 15.975 ns/op
# Warmup Iteration   5: 155.061 ±(99.9%) 19.858 ns/op
# Warmup Iteration   6: 154.249 ±(99.9%) 14.390 ns/op
# Warmup Iteration   7: 153.779 ±(99.9%) 14.638 ns/op
# Warmup Iteration   8: 153.087 ±(99.9%) 10.581 ns/op
# Warmup Iteration   9: 162.863 ±(99.9%) 24.660 ns/op
# Warmup Iteration  10: 153.757 ±(99.9%) 17.780 ns/op
Iteration   1: 152.182 ±(99.9%) 13.848 ns/op
Iteration   2: 150.023 ±(99.9%) 5.775 ns/op
Iteration   3: 150.983 ±(99.9%) 11.513 ns/op
Iteration   4: 157.263 ±(99.9%) 21.818 ns/op
Iteration   5: 157.219 ±(99.9%) 17.228 ns/op
Iteration   6: 155.689 ±(99.9%) 15.737 ns/op
Iteration   7: 155.295 ±(99.9%) 18.170 ns/op
Iteration   8: 163.163 ±(99.9%) 29.136 ns/op
Iteration   9: 158.396 ±(99.9%) 21.203 ns/op
Iteration  10: cRSS-pRSS:[545, 572]
155.211 ±(99.9%) 18.768 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  155.542 ±(99.9%) 5.849 ns/op [Average]
  (min, avg, max) = (150.023, 155.542, 163.163), stdev = 3.869
  CI (99.9%): [149.693, 161.392] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 63.69% complete, ETA 00:22:34
# Fork: 1 of 1
# Warmup Iteration   1: 309.523 ±(99.9%) 35.692 ns/op
# Warmup Iteration   2: 256.918 ±(99.9%) 27.778 ns/op
# Warmup Iteration   3: 208.648 ±(99.9%) 40.021 ns/op
# Warmup Iteration   4: 206.878 ±(99.9%) 20.146 ns/op
# Warmup Iteration   5: 208.811 ±(99.9%) 25.205 ns/op
# Warmup Iteration   6: 202.283 ±(99.9%) 16.055 ns/op
# Warmup Iteration   7: 205.000 ±(99.9%) 24.551 ns/op
# Warmup Iteration   8: 204.727 ±(99.9%) 21.846 ns/op
# Warmup Iteration   9: 201.688 ±(99.9%) 17.449 ns/op
# Warmup Iteration  10: 203.828 ±(99.9%) 22.528 ns/op
Iteration   1: 209.003 ±(99.9%) 36.285 ns/op
Iteration   2: 206.912 ±(99.9%) 17.038 ns/op
Iteration   3: 212.365 ±(99.9%) 30.135 ns/op
Iteration   4: 203.400 ±(99.9%) 22.381 ns/op
Iteration   5: 201.991 ±(99.9%) 18.919 ns/op
Iteration   6: 210.876 ±(99.9%) 35.276 ns/op
Iteration   7: 202.799 ±(99.9%) 24.811 ns/op
Iteration   8: 198.320 ±(99.9%) 8.446 ns/op
Iteration   9: 202.693 ±(99.9%) 23.017 ns/op
Iteration  10: cRSS-pRSS:[725, 744]
212.204 ±(99.9%) 32.347 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  206.056 ±(99.9%) 7.400 ns/op [Average]
  (min, avg, max) = (198.320, 206.056, 212.365), stdev = 4.894
  CI (99.9%): [198.657, 213.456] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 64.29% complete, ETA 00:22:11
# Fork: 1 of 1
# Warmup Iteration   1: 693.061 ±(99.9%) 147.355 ns/op
# Warmup Iteration   2: 466.837 ±(99.9%) 90.753 ns/op
# Warmup Iteration   3: 491.980 ±(99.9%) 88.936 ns/op
# Warmup Iteration   4: 486.947 ±(99.9%) 55.633 ns/op
# Warmup Iteration   5: 429.429 ±(99.9%) 68.215 ns/op
# Warmup Iteration   6: 418.883 ±(99.9%) 55.857 ns/op
# Warmup Iteration   7: 415.540 ±(99.9%) 45.232 ns/op
# Warmup Iteration   8: 415.196 ±(99.9%) 48.693 ns/op
# Warmup Iteration   9: 414.301 ±(99.9%) 48.059 ns/op
# Warmup Iteration  10: 425.446 ±(99.9%) 67.486 ns/op
Iteration   1: 412.734 ±(99.9%) 51.674 ns/op
Iteration   2: 409.296 ±(99.9%) 36.409 ns/op
Iteration   3: 417.178 ±(99.9%) 47.295 ns/op
Iteration   4: 407.638 ±(99.9%) 46.101 ns/op
Iteration   5: 423.957 ±(99.9%) 58.938 ns/op
Iteration   6: 418.747 ±(99.9%) 61.189 ns/op
Iteration   7: 412.627 ±(99.9%) 46.110 ns/op
Iteration   8: 410.084 ±(99.9%) 46.163 ns/op
Iteration   9: 417.325 ±(99.9%) 53.744 ns/op
Iteration  10: cRSS-pRSS:[15421, 15427]
419.963 ±(99.9%) 52.944 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  414.955 ±(99.9%) 7.979 ns/op [Average]
  (min, avg, max) = (407.638, 414.955, 423.957), stdev = 5.278
  CI (99.9%): [406.976, 422.934] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 64.88% complete, ETA 00:21:49
# Fork: 1 of 1
# Warmup Iteration   1: 708.551 ±(99.9%) 217.074 ns/op
# Warmup Iteration   2: 472.828 ±(99.9%) 77.135 ns/op
# Warmup Iteration   3: 490.765 ±(99.9%) 78.248 ns/op
# Warmup Iteration   4: 498.749 ±(99.9%) 67.238 ns/op
# Warmup Iteration   5: 473.348 ±(99.9%) 66.719 ns/op
# Warmup Iteration   6: 439.473 ±(99.9%) 64.259 ns/op
# Warmup Iteration   7: 441.642 ±(99.9%) 58.353 ns/op
# Warmup Iteration   8: 448.808 ±(99.9%) 73.136 ns/op
# Warmup Iteration   9: 454.626 ±(99.9%) 75.874 ns/op
# Warmup Iteration  10: 435.749 ±(99.9%) 61.457 ns/op
Iteration   1: 442.520 ±(99.9%) 61.906 ns/op
Iteration   2: 467.529 ±(99.9%) 93.285 ns/op
Iteration   3: 458.388 ±(99.9%) 89.411 ns/op
Iteration   4: 434.142 ±(99.9%) 41.722 ns/op
Iteration   5: 447.995 ±(99.9%) 74.373 ns/op
Iteration   6: 443.510 ±(99.9%) 74.107 ns/op
Iteration   7: 435.834 ±(99.9%) 43.669 ns/op
Iteration   8: 431.910 ±(99.9%) 45.552 ns/op
Iteration   9: 436.184 ±(99.9%) 61.714 ns/op
Iteration  10: cRSS-pRSS:[15623, 15623]
443.521 ±(99.9%) 59.342 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  444.153 ±(99.9%) 17.091 ns/op [Average]
  (min, avg, max) = (431.910, 444.153, 467.529), stdev = 11.304
  CI (99.9%): [427.063, 461.244] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 65.48% complete, ETA 00:21:27
# Fork: 1 of 1
# Warmup Iteration   1: 598.025 ±(99.9%) 99.627 ns/op
# Warmup Iteration   2: 508.863 ±(99.9%) 57.896 ns/op
# Warmup Iteration   3: 512.837 ±(99.9%) 77.637 ns/op
# Warmup Iteration   4: 538.412 ±(99.9%) 75.968 ns/op
# Warmup Iteration   5: 492.142 ±(99.9%) 78.668 ns/op
# Warmup Iteration   6: 450.119 ±(99.9%) 54.994 ns/op
# Warmup Iteration   7: 462.551 ±(99.9%) 77.780 ns/op
# Warmup Iteration   8: 456.158 ±(99.9%) 66.413 ns/op
# Warmup Iteration   9: 454.391 ±(99.9%) 61.635 ns/op
# Warmup Iteration  10: 445.222 ±(99.9%) 43.421 ns/op
Iteration   1: 451.359 ±(99.9%) 51.315 ns/op
Iteration   2: 452.626 ±(99.9%) 53.871 ns/op
Iteration   3: 450.118 ±(99.9%) 54.311 ns/op
Iteration   4: 459.082 ±(99.9%) 66.085 ns/op
Iteration   5: 461.839 ±(99.9%) 71.325 ns/op
Iteration   6: 454.281 ±(99.9%) 59.267 ns/op
Iteration   7: 465.161 ±(99.9%) 74.178 ns/op
Iteration   8: 467.178 ±(99.9%) 79.253 ns/op
Iteration   9: 449.382 ±(99.9%) 51.462 ns/op
Iteration  10: cRSS-pRSS:[15323, 15323]
447.880 ±(99.9%) 47.221 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  455.891 ±(99.9%) 10.481 ns/op [Average]
  (min, avg, max) = (447.880, 455.891, 467.178), stdev = 6.933
  CI (99.9%): [445.409, 466.372] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 66.07% complete, ETA 00:21:05
# Fork: 1 of 1
# Warmup Iteration   1: 854.174 ±(99.9%) 165.519 ns/op
# Warmup Iteration   2: 591.582 ±(99.9%) 84.447 ns/op
# Warmup Iteration   3: 639.544 ±(99.9%) 99.485 ns/op
# Warmup Iteration   4: 568.960 ±(99.9%) 113.068 ns/op
# Warmup Iteration   5: 611.098 ±(99.9%) 94.583 ns/op
# Warmup Iteration   6: 562.345 ±(99.9%) 75.769 ns/op
# Warmup Iteration   7: 524.665 ±(99.9%) 77.203 ns/op
# Warmup Iteration   8: 531.565 ±(99.9%) 81.771 ns/op
# Warmup Iteration   9: 499.567 ±(99.9%) 44.388 ns/op
# Warmup Iteration  10: 525.170 ±(99.9%) 60.916 ns/op
Iteration   1: 520.479 ±(99.9%) 61.698 ns/op
Iteration   2: 522.277 ±(99.9%) 65.645 ns/op
Iteration   3: 517.058 ±(99.9%) 58.068 ns/op
Iteration   4: 514.412 ±(99.9%) 54.435 ns/op
Iteration   5: 532.052 ±(99.9%) 72.985 ns/op
Iteration   6: 541.165 ±(99.9%) 95.203 ns/op
Iteration   7: 516.784 ±(99.9%) 62.950 ns/op
Iteration   8: 511.969 ±(99.9%) 59.212 ns/op
Iteration   9: 513.981 ±(99.9%) 62.437 ns/op
Iteration  10: cRSS-pRSS:[15567, 15567]
513.413 ±(99.9%) 68.618 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  520.359 ±(99.9%) 14.179 ns/op [Average]
  (min, avg, max) = (511.969, 520.359, 541.165), stdev = 9.379
  CI (99.9%): [506.180, 534.538] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 66.67% complete, ETA 00:20:43
# Fork: 1 of 1
# Warmup Iteration   1: 576.731 ±(99.9%) 79.233 ns/op
# Warmup Iteration   2: 501.311 ±(99.9%) 85.019 ns/op
# Warmup Iteration   3: 445.323 ±(99.9%) 58.005 ns/op
# Warmup Iteration   4: 449.735 ±(99.9%) 61.593 ns/op
# Warmup Iteration   5: 431.648 ±(99.9%) 53.852 ns/op
# Warmup Iteration   6: 447.863 ±(99.9%) 66.296 ns/op
# Warmup Iteration   7: 450.811 ±(99.9%) 55.630 ns/op
# Warmup Iteration   8: 437.581 ±(99.9%) 45.689 ns/op
# Warmup Iteration   9: 432.314 ±(99.9%) 41.729 ns/op
# Warmup Iteration  10: 431.555 ±(99.9%) 55.189 ns/op
Iteration   1: 433.274 ±(99.9%) 57.181 ns/op
Iteration   2: 440.315 ±(99.9%) 68.101 ns/op
Iteration   3: 456.601 ±(99.9%) 83.166 ns/op
Iteration   4: 432.923 ±(99.9%) 66.981 ns/op
Iteration   5: 435.544 ±(99.9%) 53.226 ns/op
Iteration   6: 444.532 ±(99.9%) 54.900 ns/op
Iteration   7: 435.643 ±(99.9%) 49.272 ns/op
Iteration   8: 431.625 ±(99.9%) 53.897 ns/op
Iteration   9: 436.063 ±(99.9%) 59.296 ns/op
Iteration  10: cRSS-pRSS:[1086, 1086]
430.297 ±(99.9%) 49.605 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  437.682 ±(99.9%) 11.888 ns/op [Average]
  (min, avg, max) = (430.297, 437.682, 456.601), stdev = 7.863
  CI (99.9%): [425.794, 449.569] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 67.26% complete, ETA 00:20:20
# Fork: 1 of 1
# Warmup Iteration   1: 1466.799 ±(99.9%) 245.768 ns/op
# Warmup Iteration   2: 953.309 ±(99.9%) 107.162 ns/op
# Warmup Iteration   3: 913.200 ±(99.9%) 120.251 ns/op
# Warmup Iteration   4: 1062.364 ±(99.9%) 106.570 ns/op
# Warmup Iteration   5: 770.483 ±(99.9%) 101.871 ns/op
# Warmup Iteration   6: 764.151 ±(99.9%) 56.302 ns/op
# Warmup Iteration   7: 779.236 ±(99.9%) 102.951 ns/op
# Warmup Iteration   8: 787.325 ±(99.9%) 140.830 ns/op
# Warmup Iteration   9: 782.354 ±(99.9%) 97.481 ns/op
# Warmup Iteration  10: 751.843 ±(99.9%) 88.768 ns/op
Iteration   1: 752.157 ±(99.9%) 96.593 ns/op
Iteration   2: 767.223 ±(99.9%) 95.467 ns/op
Iteration   3: 764.288 ±(99.9%) 97.377 ns/op
Iteration   4: 775.214 ±(99.9%) 122.774 ns/op
Iteration   5: 783.568 ±(99.9%) 101.639 ns/op
Iteration   6: 749.242 ±(99.9%) 89.854 ns/op
Iteration   7: 755.345 ±(99.9%) 78.048 ns/op
Iteration   8: 786.210 ±(99.9%) 94.859 ns/op
Iteration   9: 782.211 ±(99.9%) 84.711 ns/op
Iteration  10: cRSS-pRSS:[16248, 16248]
782.479 ±(99.9%) 96.286 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
